{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'poss_spam': 0.0001, 'spam': 0.1594, 'spam_score_total': 0.4279, 'not_spam': 0.0001, 'spam_score_ts': 0.425}
{'reviewerID': 'ZMzxLGZYCtplGN-gYSU31Q', 'poss_spam': 0.1385, 'spam': 0.039, 'spam_score_total': 0.1502, 'not_spam': 0.0001, 'spam_score_ts': 0.1502}
{'reviewerID': 'AXQ9ixwEOiIhtTHO7fMTkw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'rgKNgasarGFY-BTcavCAXg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'vEkca8Z2xY_9nyyx2HiGpw', 'poss_spam': 0.0001, 'spam': 0.047, 'spam_score_total': 0.1306, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'NUe7goLuyJ_O60MWGzEbWw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'wfA99lomLGzFJxqMH69LEQ', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.183, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'w_ymCHECOkjlz8bX4aemoQ', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'DnPBBREBYZaluveq_BgKEA', 'poss_spam': 0.2711, 'spam': 0.1491, 'spam_score_total': 0.4059, 'not_spam': 0.0001, 'spam_score_ts': 0.4879}
{'reviewerID': 'xcZo4LD1AgwH-aeKD2Rvtw', 'poss_spam': 0.2318, 'spam': 0.0881, 'spam_score_total': 0.3121, 'not_spam': 0.0001, 'spam_score_ts': 0.3121}
{'reviewerID': 'zIHwo4SaYA21AFFf_DiOCg', 'poss_spam': 0.0001, 'spam': 0.1312, 'spam_score_total': 0.2305, 'not_spam': 0.0001, 'spam_score_ts': 0.3498}
{'reviewerID': '7GPwbQHHrqPS8m8Kxk-v_A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kgHcYU5dZRgwZQFoVrzNnA', 'poss_spam': 0.0001, 'spam': 0.0972, 'spam_score_total': 0.2517, 'not_spam': 0.0001, 'spam_score_ts': 0.2592}
{'reviewerID': 'Pm9GAkqd1OkTZ2QWfcla1Q', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'keOrSU_LEKl-9jh9FywjFQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '3wq5u6jaZOYzkU2kQOqRwA', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1645, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'P7NvsmRUguXW9mboV4i_gQ', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'ghK8r7iFqyW6A5DxjLBb2w', 'poss_spam': 0.4485, 'spam': 0.0001, 'spam_score_total': 0.1495, 'not_spam': 0.0001, 'spam_score_ts': 0.1495}
{'reviewerID': 'LiDTErTwxvfpFlcEFN0q6w', 'poss_spam': 0.0397, 'spam': 0.0609, 'spam_score_total': 0.1757, 'not_spam': 0.0001, 'spam_score_ts': 0.1757}
{'reviewerID': 'B7ecAeAIrXg7sgmabS38pg', 'poss_spam': 0.0001, 'spam': 0.4664, 'spam_score_total': 0.4146, 'not_spam': 0.0001, 'spam_score_ts': 1.2437}
{'reviewerID': 'BA0UtBOGGKq5U-LXdZ1OlQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '8PYcX0DD0vQ552J3CapHCQ', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '3GNvIP1-RRzk9q5vVtbZpQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'EGqcvwKh7ZKKnJvDiyjdsg', 'poss_spam': 0.1365, 'spam': 0.0394, 'spam_score_total': 0.1449, 'not_spam': 0.0001, 'spam_score_ts': 0.1507}
{'reviewerID': '8ND7jru6wY7vr3q7KnLcQw', 'poss_spam': 0.3146, 'spam': 0.0015, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'teo98XObbEewDHqiJDrxMg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'ePB3pBx7eE6ozJ3QHRTxtw', 'poss_spam': 0.0001, 'spam': 0.2033, 'spam_score_total': 0.5294, 'not_spam': 0.0001, 'spam_score_ts': 0.5421}
{'reviewerID': 'yu6dWQC7kScY9TArGc_DHg', 'poss_spam': 0.0001, 'spam': 0.0548, 'spam_score_total': 0.1502, 'not_spam': 0.0001, 'spam_score_ts': 0.1463}
{'reviewerID': 'o_8VRQIUqQnloXSfZjtGBQ', 'poss_spam': 0.0582, 'spam': 0.0568, 'spam_score_total': 0.1661, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'jxTfYFfbBzL9RWCoZyM2HA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'nWYBIchJ82bepKROYthIbg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2twfOpOzul0ggUgFpdDqaQ', 'poss_spam': 0.1083, 'spam': 0.1154, 'spam_score_total': 0.3454, 'not_spam': 0.0001, 'spam_score_ts': 0.3439}
{'reviewerID': 'ogBLaNrp8AfPvU84km4Nmg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '6kS7PEF_WoHgcQmBNZGN0A', 'poss_spam': 0.0001, 'spam': 0.1147, 'spam_score_total': 0.2039, 'not_spam': 0.0001, 'spam_score_ts': 0.3059}
{'reviewerID': 'FH79bierETA44QEW86mx1g', 'poss_spam': 0.0001, 'spam': 0.1619, 'spam_score_total': 0.4406, 'not_spam': 0.0001, 'spam_score_ts': 0.4317}
{'reviewerID': 'VOnwT-0rrYmqck-T6TWQUA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'T4gJBo6jA9BbbwDZT8M-Fw', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'F0B1t6Nnrb97T_UUjoxkzg', 'poss_spam': 0.0001, 'spam': 0.1356, 'spam_score_total': 0.3614, 'not_spam': 0.0001, 'spam_score_ts': 0.3615}
{'reviewerID': 'nGrh5vt88ihnDX9W-rjz3A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_C8dTusVGvODMuygWbZrtg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'quQ657_JzIKLeIYFeA-mwQ', 'poss_spam': 0.0001, 'spam': 0.0929, 'spam_score_total': 0.2519, 'not_spam': 0.0001, 'spam_score_ts': 0.2477}
{'reviewerID': 'Dpyal9p7-E1HJgcRixQLdg', 'poss_spam': 0.1717, 'spam': 0.1014, 'spam_score_total': 0.3163, 'not_spam': 0.0001, 'spam_score_ts': 0.3276}
{'reviewerID': '5MVQBy1lgDwAev45wBZVaQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'veZYygPQQwreDknTjLsYSQ', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'towh4x5PawerY_TJZQJjjA', 'poss_spam': 0.0001, 'spam': 0.5009, 'spam_score_total': 1.3348, 'not_spam': 0.0001, 'spam_score_ts': 1.3357}
{'reviewerID': '5QVSMS-vV4jOgDLLPV75Mw', 'poss_spam': 0.0001, 'spam': 0.2228, 'spam_score_total': 0.5941, 'not_spam': 0.0001, 'spam_score_ts': 0.5941}
{'reviewerID': 'D3Os7pZg5YzCgtck0qv5hg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'f_z2PCV2FLyXR5LzQUAVdw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'G5LXEaxhQMF_BVjNHkVr7g', 'poss_spam': 0.0001, 'spam': 0.3636, 'spam_score_total': 0.9102, 'not_spam': 0.0001, 'spam_score_ts': 0.9697}
{'reviewerID': 'VBg3w7JMTAkd6txRTpQw2g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'vWxQvbuUVMMvn6zvfNxVZg', 'poss_spam': 0.0329, 'spam': 0.2018, 'spam_score_total': 0.3892, 'not_spam': 0.0001, 'spam_score_ts': 0.5492}
{'reviewerID': 'EU2V6NOtkDkMtbIJEeEjzw', 'poss_spam': 0.0309, 'spam': 0.1326, 'spam_score_total': 0.3639, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': 'koOGzXxh5nQqEIwI_IJUew', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5DLd32wA2AquFh1aFNOlWw', 'poss_spam': 0.0001, 'spam': 0.118, 'spam_score_total': 0.3045, 'not_spam': 0.0001, 'spam_score_ts': 0.3147}
{'reviewerID': 'Pl1FAOSC8YybNVgpOrg7Qg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'KiHezw05wPk7Q6q3j_JNUA', 'poss_spam': 0.0001, 'spam': 0.1434, 'spam_score_total': 0.3823, 'not_spam': 0.0001, 'spam_score_ts': 0.3823}
{'reviewerID': 'OzWcNRX6CwTlfnwhqUaBJA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'Um9KoNmaFPhYxAaRYTqcXA', 'poss_spam': 0.5666, 'spam': 0.0001, 'spam_score_total': 0.1889, 'not_spam': 0.0001, 'spam_score_ts': 0.1889}
{'reviewerID': 'swtBLXWmcX8AnFTdjzD5_g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'S0Pji5ZPQwlolC7vlq1lug', 'poss_spam': 0.0001, 'spam': 0.0804, 'spam_score_total': 0.2143, 'not_spam': 0.0001, 'spam_score_ts': 0.2143}
{'reviewerID': 'mSx5jRQT1z1gJznIQR7xdA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'u_i_7761bI9SdB5XRZBxKA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '496e9_P-xJnHbR3gEADaVQ', 'poss_spam': 0.1982, 'spam': 0.0955, 'spam_score_total': 0.3173, 'not_spam': 0.0001, 'spam_score_ts': 0.3208}
{'reviewerID': 'mq38J_cPkgBuwMRnK0GCBg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'fHnNpM0L4237GRIhidZm8Q', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'X8CgSu1t6CVGsZgYjYrRqg', 'poss_spam': 0.0001, 'spam': 0.1211, 'spam_score_total': 0.3387, 'not_spam': 0.0001, 'spam_score_ts': 0.323}
{'reviewerID': 'G9Vb6yQ047TC3O_-GG4WZA', 'poss_spam': 0.0001, 'spam': 0.1619, 'spam_score_total': 0.3494, 'not_spam': 0.0001, 'spam_score_ts': 0.4319}
{'reviewerID': 'bRnI29elZJ7QZ52ohFNhOw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '0WMbqtgIDjckmbByLaO3rQ', 'poss_spam': 0.2225, 'spam': 0.0901, 'spam_score_total': 0.2971, 'not_spam': 0.0001, 'spam_score_ts': 0.3145}
{'reviewerID': 'D1Wbw8tlt8sNCq049No5pA', 'poss_spam': 0.0485, 'spam': 0.1287, 'spam_score_total': 0.3594, 'not_spam': 0.0001, 'spam_score_ts': 0.3594}
{'reviewerID': '3Ttx_EwurF4tVRn723SIjw', 'poss_spam': 0.0822, 'spam': 0.1212, 'spam_score_total': 0.3507, 'not_spam': 0.0001, 'spam_score_ts': 0.3507}
{'reviewerID': 'lQb1ix5CJHOGhcDdQfQQ8w', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'nqypNPoiczjrxHYqy44nfg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'P3I590iTJZTRDwyBdw28Rw', 'poss_spam': 0.1711, 'spam': 0.1015, 'spam_score_total': 0.3278, 'not_spam': 0.0001, 'spam_score_ts': 0.3278}
{'reviewerID': 'tWW1xvaMZmiOD55TcbGmJA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '-TJxHbisZahgOzgMepiMAg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1382, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'mLaXMWYitlNf4bXH_UjFOw', 'poss_spam': 0.0001, 'spam': 0.0382, 'spam_score_total': 0.1065, 'not_spam': 0.0001, 'spam_score_ts': 0.102}
{'reviewerID': 'Scm1hkYM0zHYfm0GrC7KHQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'XPOx-mCubVGQ1rRknztFtw', 'poss_spam': 0.3385, 'spam': 0.0644, 'spam_score_total': 0.2846, 'not_spam': 0.0001, 'spam_score_ts': 0.2846}
{'reviewerID': 'cXv1g6SGYqNkrfqiCI1Zxw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'KgDOK0iFpD2mQsKkpvrALg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'R2shatkK9JCeyB7D5FBuiw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'HXjk1RVfLMPeZxitnk1Auw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'n4meBjksuA8ocbOtom8uIA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'yTNuMXKuqbgrn88Q-iwIlw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5MNkDxa2aYNo-Cq471naJg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1646, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'oEHpQXv1s_upFtRN0SYJRA', 'poss_spam': 0.0016, 'spam': 0.1371, 'spam_score_total': 0.3661, 'not_spam': 0.0001, 'spam_score_ts': 0.3662}
{'reviewerID': 'YmTS2FFbScIKrGNywXgkag', 'poss_spam': 0.0001, 'spam': 0.131, 'spam_score_total': 0.3545, 'not_spam': 0.0001, 'spam_score_ts': 0.3493}
{'reviewerID': 'YUFP_z6cdME6v0vgTMV7Xw', 'poss_spam': 0.5558, 'spam': 0.0165, 'spam_score_total': 0.2219, 'not_spam': 0.0001, 'spam_score_ts': 0.2292}
{'reviewerID': 'pW9LvtC-hZ0PRAOUn7aZ2A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'u_3sJ1M1qAOl-qb9XdIhVg', 'poss_spam': 0.1973, 'spam': 0.026, 'spam_score_total': 0.1347, 'not_spam': 0.0001, 'spam_score_ts': 0.135}
{'reviewerID': 'RJjicsMwN6GYjB9U0Em6fw', 'poss_spam': 0.4353, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.1451}
{'reviewerID': 'om5ZiponkpRqUNa3pVPiRg', 'poss_spam': 0.0001, 'spam': 0.1542, 'spam_score_total': 0.4144, 'not_spam': 0.0001, 'spam_score_ts': 0.4113}
{'reviewerID': 'Ltg1Uh_E-JVXgOdKGuWS_g', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '_ve6n92e1GowXEMPwGBoHA', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'G9M526-moQ4yZTG-h4ZJTQ', 'poss_spam': 0.3394, 'spam': 0.0001, 'spam_score_total': 0.1134, 'not_spam': 0.0001, 'spam_score_ts': 0.1133}
{'reviewerID': 'dljTqwX0KHEWVSmTWcd3fw', 'poss_spam': 0.0001, 'spam': 0.0406, 'spam_score_total': 0.1082, 'not_spam': 0.0001, 'spam_score_ts': 0.1082}
{'reviewerID': 'Cp4JiQA_eW0O-JctBljdPQ', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0711, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': '3MqU9JOCX2Lwa39Kgzr4PQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'ckMFtaljrmXWaSiQqk9ZWA', 'poss_spam': 0.0001, 'spam': 0.0538, 'spam_score_total': 0.1367, 'not_spam': 0.0001, 'spam_score_ts': 0.1435}
{'reviewerID': 'OGUP-XZvR46Cc7CtqUg3yw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '4US-YxRXeWL--HMhdOJAaA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1427, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'BEMHBx5x4dwy3J4ReyCxHg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'RVo4ydYRjDbDfGcSSBRCEg', 'poss_spam': 0.0001, 'spam': 0.1335, 'spam_score_total': 0.3561, 'not_spam': 0.0001, 'spam_score_ts': 0.3561}
{'reviewerID': 'ipleTHGh9KR8hO5U1yxzXw', 'poss_spam': 0.0001, 'spam': 0.2489, 'spam_score_total': 0.6318, 'not_spam': 0.0001, 'spam_score_ts': 0.6636}
{'reviewerID': '0MFR6Su_osQ2h8mkNu4sPg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'x6jiyy7a4OWaU7zb2VrYJw', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'yCpE2Mf8RKdKjkhNxL7MVQ', 'poss_spam': 0.0001, 'spam': 0.1101, 'spam_score_total': 0.2949, 'not_spam': 0.0001, 'spam_score_ts': 0.2936}
{'reviewerID': 'PE9O_0g044eb2KCHow02dg', 'poss_spam': 0.2462, 'spam': 0.0849, 'spam_score_total': 0.3079, 'not_spam': 0.0001, 'spam_score_ts': 0.3084}
{'reviewerID': '2l4heqFZRNa6Rd7Wloh2Hw', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.1377, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': '9RBAfynMaMvmfk4UaEgcFQ', 'poss_spam': 0.0001, 'spam': 0.2544, 'spam_score_total': 0.6783, 'not_spam': 0.0001, 'spam_score_ts': 0.6783}
{'reviewerID': 'oQaMJT5mcelLxpEmThSiww', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'gyyDKgkZgsseLriwNtHwrA', 'poss_spam': 0.0909, 'spam': 0.1193, 'spam_score_total': 0.3484, 'not_spam': 0.0001, 'spam_score_ts': 0.3484}
{'reviewerID': 'mul5X8OwCAlYBSAJE5GIdw', 'poss_spam': 0.1632, 'spam': 0.0335, 'spam_score_total': 0.1425, 'not_spam': 0.0001, 'spam_score_ts': 0.1438}
{'reviewerID': 'GaezrGvLss8sshtDgsAheg', 'poss_spam': 0.6962, 'spam': 0.0001, 'spam_score_total': 0.2322, 'not_spam': 0.0001, 'spam_score_ts': 0.2321}
{'reviewerID': 'YHeIGujddarQ0KuyhTScQw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'JdceYQNQyx7hSdaEQ9wcVA', 'poss_spam': 0.0001, 'spam': 0.0239, 'spam_score_total': 0.0636, 'not_spam': 0.0001, 'spam_score_ts': 0.0636}
{'reviewerID': 'PoZsZGHMcIaly3WXg1fcqA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'vWE1Aev2sjlaM_HA50wmXA', 'poss_spam': 0.0193, 'spam': 0.0654, 'spam_score_total': 0.1809, 'not_spam': 0.0001, 'spam_score_ts': 0.1809}
{'reviewerID': 'E6vZxKxQp-OJ5ESf616utA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'u2uafvwHFw73KEyY99zUQg', 'poss_spam': 0.3187, 'spam': 0.0688, 'spam_score_total': 0.1898, 'not_spam': 0.0001, 'spam_score_ts': 0.2897}
{'reviewerID': 'XvCemrbi-E9jYjz5p_q2sw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '6Q_itWphZ2Fn_qC6I53Fkg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'SJ8MTBIMfoJS7dD00QqNtQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'NmUJvkISo2NI8pFjE_y9Nw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ooNGqUMtocqCpGOQCJod9g', 'poss_spam': 0.0001, 'spam': 0.024, 'spam_score_total': 0.0601, 'not_spam': 0.0001, 'spam_score_ts': 0.064}
{'reviewerID': 'NBdzPjWUgebZOHP4cVTFlA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'PK3xmqmJBgU_pMMLPfpn7w', 'poss_spam': 0.0001, 'spam': 0.2441, 'spam_score_total': 0.6488, 'not_spam': 0.0001, 'spam_score_ts': 0.6509}
{'reviewerID': 'ojmthtVNIxnTi4AG4dDIaQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'zdIEGien7u41UlMeVbhCGQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'Wzp-_GWPULQZoQ5u2f_Y2g', 'poss_spam': 0.0001, 'spam': 0.1188, 'spam_score_total': 0.3234, 'not_spam': 0.0001, 'spam_score_ts': 0.3168}
{'reviewerID': 'DGlEpdOgkK8B4bJ3QUtd1A', 'poss_spam': 0.1618, 'spam': 0.1036, 'spam_score_total': 0.3231, 'not_spam': 0.0001, 'spam_score_ts': 0.3302}
{'reviewerID': '2zvUWE9erOVhGn8lLzdzuQ', 'poss_spam': 0.2591, 'spam': 0.1517, 'spam_score_total': 0.491, 'not_spam': 0.0001, 'spam_score_ts': 0.491}
{'reviewerID': 'UHgXmu7hl-o078IW_Fp4dg', 'poss_spam': 0.0001, 'spam': 0.1064, 'spam_score_total': 0.3307, 'not_spam': 0.0001, 'spam_score_ts': 0.2836}
{'reviewerID': '6bfcLLL35DpsxAxxk5ZNAQ', 'poss_spam': 0.5769, 'spam': 0.0001, 'spam_score_total': 0.0641, 'not_spam': 0.0001, 'spam_score_ts': 0.1923}
{'reviewerID': 'HIiCe-GhGLWORD0pxCwXIA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
