{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0006, 'spam': 0.1364, 'spam_score_total': 0.241, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': '7NQEFQ65pcBXDC5vyyF6Mw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '3JqNChTo_ZAJtT57dL2NSQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '3OT8EyfBYJHT5YNT7WDSvA', 'poss_spam': 0.3661, 'spam': 0.0001, 'spam_score_total': 0.122, 'not_spam': 0.0001, 'spam_score_ts': 0.122}
{'reviewerID': 'PECXedG2F9cOUN_9Otru6Q', 'poss_spam': 0.0001, 'spam': 0.0678, 'spam_score_total': 0.1739, 'not_spam': 0.0001, 'spam_score_ts': 0.1809}
{'reviewerID': 'qt3OxGfR1XWSSDBfoBXrdA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'Qte6GQ_pMgZh9BxjIx-zhw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '4hhxBa6q4cFXdNhD_7fzzg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'btNAzOwxZR-mgQk-J7_BxQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '-9CxMilArd4h1h-je5WkHQ', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.085, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'aCe8MWt8vvvSHG9JQA-Vkg', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'dAzVA6HsRJMcyzPx6RsTQw', 'poss_spam': 0.0001, 'spam': 0.0826, 'spam_score_total': 0.2116, 'not_spam': 0.0001, 'spam_score_ts': 0.2203}
{'reviewerID': '5pBi1CSpm9467jh7PSBDkA', 'poss_spam': 0.0001, 'spam': 0.1802, 'spam_score_total': 0.4815, 'not_spam': 0.0001, 'spam_score_ts': 0.4805}
{'reviewerID': 'nHoah6KEprB69wo8kfbClg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'G02uT73065mZGqzZfi6Zeg', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'b0lXNnfnZpKPv7xNwpG3Ig', 'poss_spam': 0.0001, 'spam': 0.0993, 'spam_score_total': 0.1896, 'not_spam': 0.0001, 'spam_score_ts': 0.2647}
{'reviewerID': 'PjWbZe8ZpO1_sugOACJ7qw', 'poss_spam': 0.0001, 'spam': 0.0535, 'spam_score_total': 0.1427, 'not_spam': 0.0001, 'spam_score_ts': 0.1427}
{'reviewerID': '9Ge63207w1HL5OcfnTfu_g', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0868, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'Hg4wTm-lQFkFfu7HfOneRg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'QEn-hTSA2JzmW-2VVrL5jg', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1684, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'qWTeFVdxXS-H5l41XA_Lxw', 'poss_spam': 0.0001, 'spam': 0.1257, 'spam_score_total': 0.3352, 'not_spam': 0.0001, 'spam_score_ts': 0.3352}
{'reviewerID': 'TVArap00OB9lOozVQdBH1A', 'poss_spam': 0.0001, 'spam': 0.0312, 'spam_score_total': 0.0954, 'not_spam': 0.0001, 'spam_score_ts': 0.0832}
{'reviewerID': 'GB3qwSzhx2d8DmDSImBWdg', 'poss_spam': 0.0001, 'spam': 0.2147, 'spam_score_total': 0.5489, 'not_spam': 0.0001, 'spam_score_ts': 0.5726}
{'reviewerID': 'SBWy7wzlHokEdK4UGx3XsQ', 'poss_spam': 0.0001, 'spam': 0.1816, 'spam_score_total': 0.4843, 'not_spam': 0.0001, 'spam_score_ts': 0.4843}
{'reviewerID': 'iaUN-HRLCqYW9ZE4LT9CTQ', 'poss_spam': 0.0001, 'spam': 0.0739, 'spam_score_total': 0.1955, 'not_spam': 0.0001, 'spam_score_ts': 0.197}
{'reviewerID': 'aqbljpXPrgMOWLRNpmyZXA', 'poss_spam': 0.3575, 'spam': 0.0001, 'spam_score_total': 0.0397, 'not_spam': 0.0001, 'spam_score_ts': 0.1192}
{'reviewerID': 'E1jR_BAfdiBVw5bgbwwR6A', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.08, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'JBEgzBEXq134QDgrAJ7D-g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7HRucAf3rBQPPht_DPlXCw', 'poss_spam': 0.0001, 'spam': 0.1721, 'spam_score_total': 0.3964, 'not_spam': 0.0001, 'spam_score_ts': 0.4589}
{'reviewerID': 'Ct_iomHIGsa6qvQ8_bZ1Tw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'L683O68JYt-9O8VKPj-ZgQ', 'poss_spam': 0.2072, 'spam': 0.0238, 'spam_score_total': 0.1282, 'not_spam': 0.0001, 'spam_score_ts': 0.1325}
{'reviewerID': 'y-9mH5qWKAWV2WDepWFqYA', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.0879, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'uNZyix-64vdGuuHYSXUxdA', 'poss_spam': 0.0254, 'spam': 0.1338, 'spam_score_total': 0.3653, 'not_spam': 0.0001, 'spam_score_ts': 0.3652}
{'reviewerID': 'OlhH_-yyVWU6jj8H2TMSiQ', 'poss_spam': 0.0001, 'spam': 0.4013, 'spam_score_total': 1.07, 'not_spam': 0.0001, 'spam_score_ts': 1.0702}
{'reviewerID': 'bnZV_GKQA_RcOsyPfNUFwA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'OGROgAJk_t2ZseWr3wRnqQ', 'poss_spam': 0.0976, 'spam': 0.1178, 'spam_score_total': 0.3467, 'not_spam': 0.0001, 'spam_score_ts': 0.3467}
{'reviewerID': '7L__GdMG4XJLtJOL_RO4Sg', 'poss_spam': 0.0001, 'spam': 0.0833, 'spam_score_total': 0.196, 'not_spam': 0.0001, 'spam_score_ts': 0.2222}
{'reviewerID': 'Bc4boAsumvRRWKEAytnJGg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '6qlILmZAV_yQdOo299V0xA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0988, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'ss1PGLjfjitXP2o0_95SCA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0988, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '-brmEDJ9HnIQ981MATOiSQ', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0256, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'fqERKRKkm9RMB4FhhoxIPA', 'poss_spam': 0.0559, 'spam': 0.0573, 'spam_score_total': 0.171, 'not_spam': 0.0001, 'spam_score_ts': 0.1715}
{'reviewerID': 'xFbvPljRiYopjLF6G37Xfw', 'poss_spam': 0.1792, 'spam': 0.03, 'spam_score_total': 0.1397, 'not_spam': 0.0001, 'spam_score_ts': 0.1397}
{'reviewerID': 'D9x-OW771zaHbRe_ZGKa1g', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'WJuJJUbGevhEAOziSCTm7A', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': '4BBiWT2W-Wzp6k1s11HNsQ', 'poss_spam': 0.5033, 'spam': 0.0279, 'spam_score_total': 0.2289, 'not_spam': 0.0001, 'spam_score_ts': 0.2421}
{'reviewerID': 'yEDQe2lumgsrTNAMv9DcFw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'Hh7GQIAf3m9ONiL8bGz9sQ', 'poss_spam': 0.0001, 'spam': 0.0602, 'spam_score_total': 0.0536, 'not_spam': 0.0001, 'spam_score_ts': 0.1607}
{'reviewerID': 'b1PJk0ncqZzcW5sif_P1eg', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.1721, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'yYXapbEC9mQqwbEsDXpd-A', 'poss_spam': 0.3839, 'spam': 0.0001, 'spam_score_total': 0.128, 'not_spam': 0.0001, 'spam_score_ts': 0.128}
{'reviewerID': 'P6BJWFBDrIfb0A2b3JqeTw', 'poss_spam': 0.1308, 'spam': 0.1105, 'spam_score_total': 0.3381, 'not_spam': 0.0001, 'spam_score_ts': 0.3381}
{'reviewerID': 'HiN8a5gtHhwAY2rWrrRy1w', 'poss_spam': 0.0001, 'spam': 0.1603, 'spam_score_total': 0.4233, 'not_spam': 0.0001, 'spam_score_ts': 0.4274}
{'reviewerID': 'ay5YURi5d7AMwV_wfHuQ3w', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'jck64607F2fkgBWibk89AQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'rz7UQ3JBsfLC0UFr-KoV1A', 'poss_spam': 0.2106, 'spam': 0.023, 'spam_score_total': 0.1316, 'not_spam': 0.0001, 'spam_score_ts': 0.1316}
{'reviewerID': 'fH_7GF8hoOmYZ6M509xP1A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'l_eOaEgbOxmy3K1Nbr3Apw', 'poss_spam': 0.0001, 'spam': 0.1446, 'spam_score_total': 0.4092, 'not_spam': 0.0001, 'spam_score_ts': 0.3857}
{'reviewerID': 'Qo-eoz8T9K0FqmEcEOndrA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'rlcugsgka2oVUfLt84U7LQ', 'poss_spam': 0.1298, 'spam': 0.1107, 'spam_score_total': 0.3384, 'not_spam': 0.0001, 'spam_score_ts': 0.3384}
{'reviewerID': 'tPY1853E2cpsp61WnBorOQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'OjWc8EVeu6uq-o88I8iIBA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'IWL8LSDg2iC7Ejy0GTweyA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '9DRh0hJVt3O-p960Add9PQ', 'poss_spam': 0.0653, 'spam': 0.0553, 'spam_score_total': 0.1691, 'not_spam': 0.0001, 'spam_score_ts': 0.1691}
{'reviewerID': 'XvCemrbi-E9jYjz5p_q2sw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'cR6cBHWFKwW3IGCNNaSQ5A', 'poss_spam': 0.1308, 'spam': 0.1105, 'spam_score_total': 0.3381, 'not_spam': 0.0001, 'spam_score_ts': 0.3381}
{'reviewerID': 'gxRw9c2lvijXBNhKU5i7_g', 'poss_spam': 0.0001, 'spam': 0.1872, 'spam_score_total': 0.3519, 'not_spam': 0.0001, 'spam_score_ts': 0.4992}
{'reviewerID': 'IAOryhpcWdOj0aR2KEFUFw', 'poss_spam': 0.5079, 'spam': 0.0269, 'spam_score_total': 0.2409, 'not_spam': 0.0001, 'spam_score_ts': 0.2409}
{'reviewerID': '7liab56Gu9WIiqB0xtSXPA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1482, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'egRIlgQu-EIXItZUC4_fKw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '8czspbEXeDp6DpLiL7wNqQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'cDAdfpWUkpP9BB_aW4qjbA', 'poss_spam': 0.0001, 'spam': 0.265, 'spam_score_total': 0.6764, 'not_spam': 0.0001, 'spam_score_ts': 0.7067}
{'reviewerID': 'CjtbJv0h0KgCsaLKhqHAqA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '__05rytNjsye9MBhqB0DMA', 'poss_spam': 0.0001, 'spam': 0.1563, 'spam_score_total': 0.4167, 'not_spam': 0.0001, 'spam_score_ts': 0.4167}
{'reviewerID': 'VSbOAu9bmctgDe_HRiMgEA', 'poss_spam': 0.0001, 'spam': 0.185, 'spam_score_total': 0.5012, 'not_spam': 0.0001, 'spam_score_ts': 0.4933}
{'reviewerID': 'wYhsYPN09w8AYuo9Pyifkg', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.0973, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'jMUbsECFnIDQPcifs2j98A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'gazg2q9r0-KRXz501KEvkA', 'poss_spam': 0.0295, 'spam': 0.1329, 'spam_score_total': 0.3638, 'not_spam': 0.0001, 'spam_score_ts': 0.3643}
{'reviewerID': 'y-1YkRfAGhmYXvpu412H4A', 'poss_spam': 0.0001, 'spam': 0.2298, 'spam_score_total': 0.6171, 'not_spam': 0.0001, 'spam_score_ts': 0.6128}
{'reviewerID': 'N0pvdjlz7ceW_J-qdg5DIg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'HH3IyvD1MpxZ-FlazroBuQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ROU8slKUTJai0y59jvtWqA', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'YI0XCwS-OSbrSADNaSvOqQ', 'poss_spam': 0.0001, 'spam': 0.1341, 'spam_score_total': 0.3636, 'not_spam': 0.0001, 'spam_score_ts': 0.3577}
{'reviewerID': 'gwiGnfRc88htvkyIRyCsIQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '85wTQy_Pn7Ruy30stW2mzQ', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1391, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'c--TE-tUiQomDvHKyGHFTQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'NopvY71aQt7jt5PXFTUOBQ', 'poss_spam': 0.0001, 'spam': 0.2021, 'spam_score_total': 0.5278, 'not_spam': 0.0001, 'spam_score_ts': 0.5389}
{'reviewerID': 'Dd6ElS2Cng3Qag_h4IQC-Q', 'poss_spam': 0.0001, 'spam': 0.2021, 'spam_score_total': 0.5388, 'not_spam': 0.0001, 'spam_score_ts': 0.5388}
{'reviewerID': 'RywiEGRkea2j9IY7juD24w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'o5Lf9GJht3fe7Y6N9tECYg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'dvnPfRwMjQDj1HxsAJiY1A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'rkZYr1Rf6aASwDYNjrXIiA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'AQw9j0YtlxU-gMhzF0Sm-A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'UMkwDMQLaCoV-ZS3ChOm7g', 'poss_spam': 0.0001, 'spam': 0.1311, 'spam_score_total': 0.3551, 'not_spam': 0.0001, 'spam_score_ts': 0.3496}
{'reviewerID': 'XIR1_GVjl2M2P9uit2kxpA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'ryUmDTL18fVuwGhQW4akXQ', 'poss_spam': 0.4241, 'spam': 0.0001, 'spam_score_total': 0.1414, 'not_spam': 0.0001, 'spam_score_ts': 0.1414}
{'reviewerID': 'REgJ1wpUXfi8VS1jtYRaUQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'sjuom2W3qzoe3LD1KXsf6w', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': '47jYU6CunkW--4S9vYqyYg', 'poss_spam': 0.0001, 'spam': 0.0965, 'spam_score_total': 0.2048, 'not_spam': 0.0001, 'spam_score_ts': 0.2573}
{'reviewerID': 'NgjPJmSWxj7kufiO71uJbw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'Wupfjku-VEaF8niQZjaoJA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'iHLyabFzw3U_kH6oednrIw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '-akUbNjW7KlixhIgZOAu8Q', 'poss_spam': 0.0653, 'spam': 0.0553, 'spam_score_total': 0.1691, 'not_spam': 0.0001, 'spam_score_ts': 0.1691}
{'reviewerID': 'peO5VJbHQRRS_Soj9M5NeA', 'poss_spam': 0.0141, 'spam': 0.0666, 'spam_score_total': 0.1822, 'not_spam': 0.0001, 'spam_score_ts': 0.1822}
{'reviewerID': 'ifXE-f1Xjtlv2qBI6jrB8w', 'poss_spam': 0.1586, 'spam': 0.0346, 'spam_score_total': 0.0483, 'not_spam': 0.0001, 'spam_score_ts': 0.145}
{'reviewerID': 'w_0oOSvxsQXFqYDgiRxDaw', 'poss_spam': 0.0001, 'spam': 0.1214, 'spam_score_total': 0.3176, 'not_spam': 0.0001, 'spam_score_ts': 0.3239}
{'reviewerID': 'J4UsXVUsSMyu_cxdiocuqg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'bZHSBMy95QEAzA2prR26-g', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'yFe8VmXgJtlYNnPJOU3k1w', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1367, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'wNrhhCS4dqePLQuGefBFYg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Qm8sb1gUelRaALEPbHgj3A', 'poss_spam': 0.4294, 'spam': 0.0001, 'spam_score_total': 0.1431, 'not_spam': 0.0001, 'spam_score_ts': 0.1431}
{'reviewerID': 'bV0rYhqUJJQ-qM-Ku8IDEA', 'poss_spam': 0.4568, 'spam': 0.0382, 'spam_score_total': 0.2541, 'not_spam': 0.0001, 'spam_score_ts': 0.2541}
{'reviewerID': 'wIHGfTovymT3VOGussrkNA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'qW8W1dtw45mlNfQjn021dg', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'gfHx6W8RdE_e5Tth6yyPIA', 'poss_spam': 0.0001, 'spam': 0.0786, 'spam_score_total': 0.2159, 'not_spam': 0.0001, 'spam_score_ts': 0.2096}
{'reviewerID': 'Jmyhu6SNujaOkxt-I15OHw', 'poss_spam': 0.2438, 'spam': 0.0157, 'spam_score_total': 0.1149, 'not_spam': 0.0001, 'spam_score_ts': 0.123}
{'reviewerID': '5QED2oe3h8vAb_N5Qo3ejg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'WbPrQlOtQsUC1kdeJBAfAQ', 'poss_spam': 0.0001, 'spam': 0.1004, 'spam_score_total': 0.269, 'not_spam': 0.0001, 'spam_score_ts': 0.2676}
{'reviewerID': 'tJjOunQDfOOz9lnkloqXQA', 'poss_spam': 0.3805, 'spam': 0.0001, 'spam_score_total': 0.1249, 'not_spam': 0.0001, 'spam_score_ts': 0.1268}
{'reviewerID': 'RC8Oi1xRoO6gop3LQN3pvA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1156, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '0lDl1Jg1Qz2KhvkfJKk6fw', 'poss_spam': 0.3626, 'spam': 0.059, 'spam_score_total': 0.1784, 'not_spam': 0.0001, 'spam_score_ts': 0.2783}
{'reviewerID': 'XLQgyJ4827GAqoQ3g2vHSQ', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': 'q-ZRqtBIqJBtupISPmKmfw', 'poss_spam': 0.0331, 'spam': 0.1321, 'spam_score_total': 0.2016, 'not_spam': 0.0001, 'spam_score_ts': 0.3633}
{'reviewerID': 'XqDsykeyjIK_x1s_z8rNmw', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.0585, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '47PYRuKLmxf9E5Qw4_-i8w', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'uaxcbRiv5JQjzbYiMs0Bbg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'vuV4trT_9AvqLdlUC5VzAA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'hX5D5lXijHFcm4WGtaRKng', 'poss_spam': 0.0001, 'spam': 0.1001, 'spam_score_total': 0.2776, 'not_spam': 0.0001, 'spam_score_ts': 0.2671}
{'reviewerID': 'bmR3zr5xnqIdzC3yqPLFtg', 'poss_spam': 0.0001, 'spam': 0.1253, 'spam_score_total': 0.3545, 'not_spam': 0.0001, 'spam_score_ts': 0.334}
{'reviewerID': 'xtmWNpmfiXcHiMS9W18iJQ', 'poss_spam': 0.024, 'spam': 0.0644, 'spam_score_total': 0.1781, 'not_spam': 0.0001, 'spam_score_ts': 0.1797}
{'reviewerID': 'nvRm7mpBGe2uMo0Oe64VXg', 'poss_spam': 0.0001, 'spam': 0.2496, 'spam_score_total': 0.5969, 'not_spam': 0.0001, 'spam_score_ts': 0.6655}
{'reviewerID': '3EB1gR2HfMpiJBtfnWjVmA', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1178, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'iGcXvK1NJ0aOXkAmNK39Zw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'fgdhF3gTSA7lBuXf6v4Rsg', 'poss_spam': 0.0001, 'spam': 0.0604, 'spam_score_total': 0.1616, 'not_spam': 0.0001, 'spam_score_ts': 0.1609}
{'reviewerID': 'EaMFZFx7Nbrvlq1j1dVJtg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '9jZAXnAaulEC40wtEZK6Fw', 'poss_spam': 0.0001, 'spam': 0.0513, 'spam_score_total': 0.1369, 'not_spam': 0.0001, 'spam_score_ts': 0.1369}
{'reviewerID': 'k2zuwaAne-FhHd8M6bXnyQ', 'poss_spam': 0.0005, 'spam': 0.0686, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': 'JlmAgh1-OAlqBFWXkslsoQ', 'poss_spam': 0.0001, 'spam': 0.1312, 'spam_score_total': 0.1913, 'not_spam': 0.0001, 'spam_score_ts': 0.3498}
