{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'OGUP-XZvR46Cc7CtqUg3yw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '4US-YxRXeWL--HMhdOJAaA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'BEMHBx5x4dwy3J4ReyCxHg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'RVo4ydYRjDbDfGcSSBRCEg', 'poss_spam': 0.0001, 'spam': 0.1335, 'spam_score_total': 0.3561, 'not_spam': 0.0001, 'spam_score_ts': 0.3561}
{'reviewerID': 'ipleTHGh9KR8hO5U1yxzXw', 'poss_spam': 0.0001, 'spam': 0.246, 'spam_score_total': 0.6611, 'not_spam': 0.0001, 'spam_score_ts': 0.6561}
{'reviewerID': '0MFR6Su_osQ2h8mkNu4sPg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'x6jiyy7a4OWaU7zb2VrYJw', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': '3NsDlfW0ZXXzqXTBovwnyA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'yCpE2Mf8RKdKjkhNxL7MVQ', 'poss_spam': 0.0001, 'spam': 0.1101, 'spam_score_total': 0.2936, 'not_spam': 0.0001, 'spam_score_ts': 0.2936}
{'reviewerID': 'PE9O_0g044eb2KCHow02dg', 'poss_spam': 0.1419, 'spam': 0.1777, 'spam_score_total': 0.3794, 'not_spam': 0.0001, 'spam_score_ts': 0.5213}
{'reviewerID': '2l4heqFZRNa6Rd7Wloh2Hw', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.1403, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': '9RBAfynMaMvmfk4UaEgcFQ', 'poss_spam': 0.0001, 'spam': 0.2838, 'spam_score_total': 0.7045, 'not_spam': 0.0001, 'spam_score_ts': 0.7568}
{'reviewerID': 'jMerCDHOrd76ViBl2PVWxA', 'poss_spam': 0.4354, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.1451}
{'reviewerID': 'gyyDKgkZgsseLriwNtHwrA', 'poss_spam': 0.0571, 'spam': 0.1268, 'spam_score_total': 0.3513, 'not_spam': 0.0001, 'spam_score_ts': 0.3572}
{'reviewerID': 'mul5X8OwCAlYBSAJE5GIdw', 'poss_spam': 0.1632, 'spam': 0.0335, 'spam_score_total': 0.1438, 'not_spam': 0.0001, 'spam_score_ts': 0.1438}
{'reviewerID': 'P6eqmPXGLJVIxOm6zEgnSA', 'poss_spam': 0.0001, 'spam': 0.1076, 'spam_score_total': 0.197, 'not_spam': 0.0001, 'spam_score_ts': 0.2869}
{'reviewerID': 'YHeIGujddarQ0KuyhTScQw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'JdceYQNQyx7hSdaEQ9wcVA', 'poss_spam': 0.0001, 'spam': 0.0236, 'spam_score_total': 0.0634, 'not_spam': 0.0001, 'spam_score_ts': 0.0631}
{'reviewerID': 'PoZsZGHMcIaly3WXg1fcqA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'vWE1Aev2sjlaM_HA50wmXA', 'poss_spam': 0.0452, 'spam': 0.0597, 'spam_score_total': 0.1787, 'not_spam': 0.0001, 'spam_score_ts': 0.1743}
{'reviewerID': 'E6vZxKxQp-OJ5ESf616utA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1612, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'u2uafvwHFw73KEyY99zUQg', 'poss_spam': 0.3187, 'spam': 0.0688, 'spam_score_total': 0.2897, 'not_spam': 0.0001, 'spam_score_ts': 0.2897}
{'reviewerID': 'BMNS839whBBt0oqXNLdIzQ', 'poss_spam': 0.2236, 'spam': 0.0201, 'spam_score_total': 0.1282, 'not_spam': 0.0001, 'spam_score_ts': 0.1282}
{'reviewerID': '6Q_itWphZ2Fn_qC6I53Fkg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ayQGIKMmkwpZcpdjzlbd2w', 'poss_spam': 0.2714, 'spam': 0.0096, 'spam_score_total': 0.1161, 'not_spam': 0.0001, 'spam_score_ts': 0.1161}
{'reviewerID': 'NmUJvkISo2NI8pFjE_y9Nw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ooNGqUMtocqCpGOQCJod9g', 'poss_spam': 0.0001, 'spam': 0.0257, 'spam_score_total': 0.0655, 'not_spam': 0.0001, 'spam_score_ts': 0.0685}
{'reviewerID': 'PK3xmqmJBgU_pMMLPfpn7w', 'poss_spam': 0.0001, 'spam': 0.2441, 'spam_score_total': 0.6509, 'not_spam': 0.0001, 'spam_score_ts': 0.6509}
{'reviewerID': 'ojmthtVNIxnTi4AG4dDIaQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'zdIEGien7u41UlMeVbhCGQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '0DkGf0Kzo9vmZ_3IlkpFxA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'oK6CYaz8QaplYBT8IK6E-g', 'poss_spam': 0.0452, 'spam': 0.0597, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.1743}
{'reviewerID': 'Wzp-_GWPULQZoQ5u2f_Y2g', 'poss_spam': 0.0001, 'spam': 0.1208, 'spam_score_total': 0.3185, 'not_spam': 0.0001, 'spam_score_ts': 0.322}
{'reviewerID': 'DGlEpdOgkK8B4bJ3QUtd1A', 'poss_spam': 0.1662, 'spam': 0.1026, 'spam_score_total': 0.3298, 'not_spam': 0.0001, 'spam_score_ts': 0.329}
{'reviewerID': '2zvUWE9erOVhGn8lLzdzuQ', 'poss_spam': 0.1832, 'spam': 0.1686, 'spam_score_total': 0.4975, 'not_spam': 0.0001, 'spam_score_ts': 0.5106}
{'reviewerID': 'UHgXmu7hl-o078IW_Fp4dg', 'poss_spam': 0.0001, 'spam': 0.1064, 'spam_score_total': 0.2836, 'not_spam': 0.0001, 'spam_score_ts': 0.2836}
{'reviewerID': '6bfcLLL35DpsxAxxk5ZNAQ', 'poss_spam': 0.4801, 'spam': 0.0001, 'spam_score_total': 0.1815, 'not_spam': 0.0001, 'spam_score_ts': 0.16}
{'reviewerID': 'HIiCe-GhGLWORD0pxCwXIA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'dHNCyaweDpWlxvOLEv3q2A', 'poss_spam': 0.0001, 'spam': 0.1689, 'spam_score_total': 0.3697, 'not_spam': 0.0001, 'spam_score_ts': 0.4503}
{'reviewerID': '0SSA0isQD6csABqzxHxYNA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'vie_fCh-eUqGfKNiNVjFow', 'poss_spam': 0.5331, 'spam': 0.0001, 'spam_score_total': 0.0592, 'not_spam': 0.0001, 'spam_score_ts': 0.1777}
{'reviewerID': 'sA17Gk-TS8cO6YxEl45ePg', 'poss_spam': 0.014, 'spam': 0.0666, 'spam_score_total': 0.0608, 'not_spam': 0.0001, 'spam_score_ts': 0.1823}
{'reviewerID': 'UNweIyUVO3Ln9SDPsCAXlA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '9h1Yy9RhEf6AhMHGntqGXA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'kluZwXHNf8QLeXfU9yVh_A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'uZmbU9pjZxCKTnxvR-PUrw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'QqZIeYqnjs_pSFVIQ2wP5Q', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '5IAzQyvfyxNKKPTDBlO3Kg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'caq-8dkjyxG8PoinRRhvuA', 'poss_spam': 0.0001, 'spam': 0.0559, 'spam_score_total': 0.1472, 'not_spam': 0.0001, 'spam_score_ts': 0.1491}
{'reviewerID': 'UKWFxAenh406u9q-YZjYPw', 'poss_spam': 0.0001, 'spam': 0.047, 'spam_score_total': 0.1431, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'AnpFdlcm0vew-Kp0E1oU_w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Ge-9TPmtJWWvJUw_Pt9HdQ', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': '_BR0kdjYQJVMyfGBKhKZPA', 'poss_spam': 0.0002, 'spam': 0.2012, 'spam_score_total': 0.4001, 'not_spam': 0.0001, 'spam_score_ts': 0.5366}
{'reviewerID': 'CXq5rPgPtzFM_4Pz8f0bAA', 'poss_spam': 0.0001, 'spam': 0.0412, 'spam_score_total': 0.1087, 'not_spam': 0.0001, 'spam_score_ts': 0.1098}
{'reviewerID': 'ERQk42TEVZkg6K4_qa61ww', 'poss_spam': 0.0347, 'spam': 0.1317, 'spam_score_total': 0.3629, 'not_spam': 0.0001, 'spam_score_ts': 0.3629}
{'reviewerID': 'KQcGQ_djMNa1t0OLkQseKw', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'hmI6EsTN5qNXyohAMmwJtg', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1632, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'wzjQSt7pxb1LMHqTm8u7pg', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': '3tHnU7wi9-ZutDGxVGPKzA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'LNHtt3ydkZ14D2ZXXs6Gxg', 'poss_spam': 0.3468, 'spam': 0.0001, 'spam_score_total': 0.1157, 'not_spam': 0.0001, 'spam_score_ts': 0.1157}
{'reviewerID': 'FFWtw73N2xBxbGMIdmFHug', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.164, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Zbx_i6BJJvx-xT45IItqMg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'GBRpr6_u6lAlmEra85-l-g', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'vLfRgjVHw4zSiKOmM7XvqQ', 'poss_spam': 0.2102, 'spam': 0.0929, 'spam_score_total': 0.1842, 'not_spam': 0.0001, 'spam_score_ts': 0.3177}
{'reviewerID': 'O4m2cYCJ513aUWApz13Wlw', 'poss_spam': 0.323, 'spam': 0.0678, 'spam_score_total': 0.2886, 'not_spam': 0.0001, 'spam_score_ts': 0.2886}
{'reviewerID': 'iJRH597bpLZpO7yqbUp5pQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Noj9UNgY6U8YM3kWYu8TlQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'u8ANMwVEypkRFzzfdgUQ8A', 'poss_spam': 0.0087, 'spam': 0.0677, 'spam_score_total': 0.183, 'not_spam': 0.0001, 'spam_score_ts': 0.1834}
{'reviewerID': 'Ha8k7alWhjoUlP1hRQnmcw', 'poss_spam': 0.3064, 'spam': 0.0026, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'vLl1AWCYsDFruWxg-WNRgg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 't9rQNvL5GI9zah_iuReQ2Q', 'poss_spam': 0.0001, 'spam': 0.0414, 'spam_score_total': 0.116, 'not_spam': 0.0001, 'spam_score_ts': 0.1103}
{'reviewerID': 'e65jYU-tyozALoBc5J7KCQ', 'poss_spam': 0.4079, 'spam': 0.0001, 'spam_score_total': 0.0453, 'not_spam': 0.0001, 'spam_score_ts': 0.136}
{'reviewerID': 'NLF7wQwSQxIo4E34TMaRoQ', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1239, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': '7BXlpaPDZcEgZGv80b_Pjg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Ky4V1XBSDHBXHpBReoKmFw', 'poss_spam': 0.0193, 'spam': 0.0654, 'spam_score_total': 0.1794, 'not_spam': 0.0001, 'spam_score_ts': 0.1809}
{'reviewerID': '_8ch-8X97NRtLwdtSd-XrQ', 'poss_spam': 0.3839, 'spam': 0.0001, 'spam_score_total': 0.128, 'not_spam': 0.0001, 'spam_score_ts': 0.128}
{'reviewerID': '9rnVCQuY9zzqAn1x5DQW_A', 'poss_spam': 0.2158, 'spam': 0.0916, 'spam_score_total': 0.3162, 'not_spam': 0.0001, 'spam_score_ts': 0.3162}
{'reviewerID': '_B4_n1vFz3mUF0NEJ0t3Ew', 'poss_spam': 0.4683, 'spam': 0.0356, 'spam_score_total': 0.1796, 'not_spam': 0.0001, 'spam_score_ts': 0.2511}
{'reviewerID': 'UDAHf-q0Sy4fhTgXYPcbtQ', 'poss_spam': 0.0001, 'spam': 0.0531, 'spam_score_total': 0.1448, 'not_spam': 0.0001, 'spam_score_ts': 0.1417}
{'reviewerID': 'TSgsiJ8HKCrVJJavf8Gczg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'LaTx0MX1y5X71SVif71dCA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'xAn1g0lZgBdnk3UcWHqueA', 'poss_spam': 0.1411, 'spam': 0.1082, 'spam_score_total': 0.3181, 'not_spam': 0.0001, 'spam_score_ts': 0.3355}
{'reviewerID': 'NK-zIxHMuTnLRU0RhoZWqw', 'poss_spam': 0.248, 'spam': 0.0147, 'spam_score_total': 0.0406, 'not_spam': 0.0001, 'spam_score_ts': 0.1219}
{'reviewerID': 'Z-Gx_zvJp4Sp5hrPnYpdQw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'CKE7bImVY81KJD8PiiuDPQ', 'poss_spam': 0.0001, 'spam': 0.0262, 'spam_score_total': 0.0233, 'not_spam': 0.0001, 'spam_score_ts': 0.0698}
{'reviewerID': '0STk5pBztm3SobREne5XeA', 'poss_spam': 0.0001, 'spam': 0.1964, 'spam_score_total': 0.5236, 'not_spam': 0.0001, 'spam_score_ts': 0.5236}
{'reviewerID': 'sWaxQEpC2manpdExVU4rHw', 'poss_spam': 0.3713, 'spam': 0.0001, 'spam_score_total': 0.1345, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': 'LdGeCItKeICGr9j1SNJ62g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'JW8xy2XrxyY81Qw7fenWOA', 'poss_spam': 0.0001, 'spam': 0.1344, 'spam_score_total': 0.2386, 'not_spam': 0.0001, 'spam_score_ts': 0.3584}
{'reviewerID': 'vjjOAKIzy-bF1DeL8ynfow', 'poss_spam': 0.2484, 'spam': 0.0146, 'spam_score_total': 0.0406, 'not_spam': 0.0001, 'spam_score_ts': 0.1218}
{'reviewerID': 's4ONHiGmp0JItIa9d7iyVw', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1163, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'hWwOfrTwEdkE3-NL--NgzQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'QBXAIu1Vm-nKXUwBqZ5H7Q', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.102, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'Zcr90BeQ8QWV32XIqpH82A', 'poss_spam': 0.0001, 'spam': 0.1367, 'spam_score_total': 0.3627, 'not_spam': 0.0001, 'spam_score_ts': 0.3644}
{'reviewerID': 'JG33WrLcy88dk81TtOtRkQ', 'poss_spam': 0.3266, 'spam': 0.067, 'spam_score_total': 0.2876, 'not_spam': 0.0001, 'spam_score_ts': 0.2876}
{'reviewerID': 'mSx5jRQT1z1gJznIQR7xdA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'ole4IqQI_RmLcdt7l39Yfg', 'poss_spam': 0.179, 'spam': 0.03, 'spam_score_total': 0.1397, 'not_spam': 0.0001, 'spam_score_ts': 0.1397}
{'reviewerID': 'qG_bVdazAjjAO1l94gqHAg', 'poss_spam': 0.4525, 'spam': 0.0001, 'spam_score_total': 0.1508, 'not_spam': 0.0001, 'spam_score_ts': 0.1508}
{'reviewerID': 'Ngg--sdjq_4xNvwACyt8tQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '1m4Hmm7IbgGjVupM7CQSMw', 'poss_spam': 0.0001, 'spam': 0.094, 'spam_score_total': 0.1745, 'not_spam': 0.0001, 'spam_score_ts': 0.2506}
{'reviewerID': 'bA6sFAZTIc5ddwpnB_WJUw', 'poss_spam': 0.0001, 'spam': 0.2071, 'spam_score_total': 0.5184, 'not_spam': 0.0001, 'spam_score_ts': 0.5521}
{'reviewerID': 'BOU-ANTMSDkq1b5H_GzSjA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'St0iTW8ZSapcSCODF9tBDQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '9r1PUIjVRypAC5pwuhzkrA', 'poss_spam': 0.0001, 'spam': 0.1139, 'spam_score_total': 0.3038, 'not_spam': 0.0001, 'spam_score_ts': 0.3038}
{'reviewerID': 'XQXr2_4Q38Z3U6K04DOcOA', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'yVGGFWpTz5QhoTcBqVo41Q', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'd-mSKmb0c09vIdWJmEnggQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'I-oi8IaeWl3bNYx17f76aw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'io9u-YKgBKdmmivGsynMhQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RuqMLvQEYbPL06152nuLJw', 'poss_spam': 0.3474, 'spam': 0.0001, 'spam_score_total': 0.0386, 'not_spam': 0.0001, 'spam_score_ts': 0.1159}
{'reviewerID': 'y29JchFboqyZ1QC8xcB8Uw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'Ia79K1avxZPlDSd6oS1JnA', 'poss_spam': 0.3354, 'spam': 0.0002, 'spam_score_total': 0.1122, 'not_spam': 0.0001, 'spam_score_ts': 0.1122}
{'reviewerID': 'IBCpXWbhwMn2o20yJ6FVDA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'uIEgy0LqMVR00DDKRvck6g', 'poss_spam': 0.0001, 'spam': 0.1165, 'spam_score_total': 0.3106, 'not_spam': 0.0001, 'spam_score_ts': 0.3106}
{'reviewerID': 'Dd-TkEszFMkSF-vRih51fQ', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '_CZA4KgIP3qa-W98V63GnQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'hOZREzVM39PbEqgmHAj1vw', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'arMAhhnWVj7E2Bbru4wfXA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'OGa2q6LvuQLYFUG_RCcALw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'IN6MlR4jtubt2QFdP2oFbg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1291, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'zcArntByEp1xGmJ60c0OKA', 'poss_spam': 0.1642, 'spam': 0.103, 'spam_score_total': 0.3295, 'not_spam': 0.0001, 'spam_score_ts': 0.3295}
{'reviewerID': 'X6WKpOAtpOzikwSTA925Bw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1728, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'whUTuDihEi7P2kM4MQ5hMQ', 'poss_spam': 0.2913, 'spam': 0.0054, 'spam_score_total': 0.1116, 'not_spam': 0.0001, 'spam_score_ts': 0.1115}
{'reviewerID': '83tSfDF-M0DYoSqkffG_wA', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'QgPGXQqSwxhEAY5zUq3aCg', 'poss_spam': 0.0001, 'spam': 0.1624, 'spam_score_total': 0.4342, 'not_spam': 0.0001, 'spam_score_ts': 0.433}
{'reviewerID': 'NQysyhps0a7MTytWCJiS3g', 'poss_spam': 0.3704, 'spam': 0.0001, 'spam_score_total': 0.1267, 'not_spam': 0.0001, 'spam_score_ts': 0.1235}
{'reviewerID': '8HaqHHz0OJYznE4EyC6Y0Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '-N4TFDLLlHmg73u8Vgs1lQ', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1632, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'Z4LjGuS6LGmSijnRB5hZBQ', 'poss_spam': 0.3687, 'spam': 0.0001, 'spam_score_total': 0.1229, 'not_spam': 0.0001, 'spam_score_ts': 0.1229}
{'reviewerID': '9-e6IZC7lv7zWVGr0kDBfw', 'poss_spam': 0.3005, 'spam': 0.0728, 'spam_score_total': 0.2987, 'not_spam': 0.0001, 'spam_score_ts': 0.2944}
{'reviewerID': 'b0DtZ4Rf8Goa8NkmSAmqYg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'LQ3wuja7RygHk8eoDlfrSQ', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '_gU9nlkuqSV3tSGflpr1Gg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'mWVozz9xfb1IFRh4h47HMA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'FQZ0KtTWLBHMT2RWX7hArw', 'poss_spam': 0.538, 'spam': 0.0001, 'spam_score_total': 0.1793, 'not_spam': 0.0001, 'spam_score_ts': 0.1793}
{'reviewerID': '_EKc_Yt6fisshXrtBXNwhA', 'poss_spam': 0.0001, 'spam': 0.1929, 'spam_score_total': 0.5167, 'not_spam': 0.0001, 'spam_score_ts': 0.5144}
