{'reviewerID': 'ie8haL2XNuGvRiR9Z29j5w', 'poss_spam': 0.387, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.129}
{'reviewerID': 'L1Io-yxhi8mnZVyb0wAnbA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'W2myLX6uWUKhGjZHwqoPbg', 'poss_spam': 0.4724, 'spam': 0.0001, 'spam_score_total': 0.1575, 'not_spam': 0.0001, 'spam_score_ts': 0.1575}
{'reviewerID': 'z3xjvoyYxciPTAG--eNUuQ', 'poss_spam': 0.0001, 'spam': 0.1119, 'spam_score_total': 0.3398, 'not_spam': 0.0001, 'spam_score_ts': 0.2983}
{'reviewerID': 'bdWi8YwI0Q6SfiQu2R5v6A', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'fdVCBVz4VWLo2bMbPsco9Q', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'AXFMaN-tq73AtxeepC5d2Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '6FmJeEagTXLzBkShP3NcfQ', 'poss_spam': 0.0001, 'spam': 0.0314, 'spam_score_total': 0.0823, 'not_spam': 0.0001, 'spam_score_ts': 0.0837}
{'reviewerID': 'hx8Xsk244koFUvOnvVb6fQ', 'poss_spam': 0.1081, 'spam': 0.1155, 'spam_score_total': 0.2161, 'not_spam': 0.0001, 'spam_score_ts': 0.344}
{'reviewerID': 'fa3P8dibTRU8QG-XwVMigw', 'poss_spam': 0.0001, 'spam': 0.272, 'spam_score_total': 0.6809, 'not_spam': 0.0001, 'spam_score_ts': 0.7252}
{'reviewerID': 'uF3c_xNuTGzfPieFI3JnCg', 'poss_spam': 0.0086, 'spam': 0.0677, 'spam_score_total': 0.1834, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'NbwxzbxcTzx9KjOroh37VA', 'poss_spam': 0.0001, 'spam': 0.0474, 'spam_score_total': 0.12, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '-s4D4xn6fr0gpfWX4xi-sQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'tz5TYeUpq6QuoCJOdqGRfQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '68qStoM0VDVyQAkILMNepg', 'poss_spam': 0.628, 'spam': 0.0031, 'spam_score_total': 0.2176, 'not_spam': 0.0001, 'spam_score_ts': 0.2177}
{'reviewerID': 'fveEJbUC37-tT-OOdaA5tg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'LQmubsgOeoIx8dqE0WEwPg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0298, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'hURHfFL7YO7SOIGepuqhfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '5my46J9pvyg6DsYQ8xAe4g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'LsdCccPySObaCcvtdyeOCQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Qz3qWko-7VEaWS2tKuc9Aw', 'poss_spam': 0.3867, 'spam': 0.0537, 'spam_score_total': 0.1906, 'not_spam': 0.0001, 'spam_score_ts': 0.2721}
{'reviewerID': 'FwVrpGGCc3pY9S0fjkvEXA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1367, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'EYLy8HaGh8SzP9vZbRAFzg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'i7bO8p0ExxDSOyrEA68K_g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'cECtnYdL6BNfgeGLWOBpOw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '3crwKmpHNMuQdzvYHtBzlw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'HouF9zUPeul8_OV-eItE6w', 'poss_spam': 0.458, 'spam': 0.0001, 'spam_score_total': 0.1616, 'not_spam': 0.0001, 'spam_score_ts': 0.1527}
{'reviewerID': 'JkdZsw_ASWWPYIsA2W5fsQ', 'poss_spam': 0.0001, 'spam': 0.0296, 'spam_score_total': 0.0755, 'not_spam': 0.0001, 'spam_score_ts': 0.0789}
{'reviewerID': '6Zpg_j2hL98iAzia4rfibA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '3ojxCWOn4hHvmOCk_WsI8w', 'poss_spam': 0.0561, 'spam': 0.127, 'spam_score_total': 0.3574, 'not_spam': 0.0001, 'spam_score_ts': 0.3574}
{'reviewerID': 'xupIYrEgJHC7hkEx8KDQCw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'x4Sj35UpmZ3KTEPDumKhhg', 'poss_spam': 0.1693, 'spam': 0.1019, 'spam_score_total': 0.3282, 'not_spam': 0.0001, 'spam_score_ts': 0.3282}
{'reviewerID': '8QAHOwtLZnZJFEA8nad7uw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'bgRoSGcm0mlJwBzucS3V7w', 'poss_spam': 0.0001, 'spam': 0.1276, 'spam_score_total': 0.343, 'not_spam': 0.0001, 'spam_score_ts': 0.3404}
{'reviewerID': '3W-lOOaIVQZONZP83kab6g', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'pMTOaEBhdKCS9rx_Lt5hhQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'FeWKX0KT1xvOHc77XqDTNg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'UZllshlr1thOz-mxePmLzQ', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'scupXnUXBAoV9NrKm0XNaA', 'poss_spam': 0.0612, 'spam': 0.0561, 'spam_score_total': 0.0567, 'not_spam': 0.0001, 'spam_score_ts': 0.1701}
{'reviewerID': 'wI8BxGkW1XeetwIN2ZCwqQ', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'EQRvY2oJsLP8ssWdpgxgVQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'AgtBxfEyLc4V1WnfPfY5tg', 'poss_spam': 0.0001, 'spam': 0.0945, 'spam_score_total': 0.2396, 'not_spam': 0.0001, 'spam_score_ts': 0.252}
{'reviewerID': '14hattklwb8KHMBt0IVELQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'ebyycRPlIjzGKEc74bSX-Q', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'UzUnpnlH1n346MDgaFMOmw', 'poss_spam': 0.0001, 'spam': 0.1548, 'spam_score_total': 0.3565, 'not_spam': 0.0001, 'spam_score_ts': 0.4128}
{'reviewerID': 'B8oano0xLoqG7P5XJhxjDg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'Dusf4Ix67-c2BN57hFwqFg', 'poss_spam': 0.4108, 'spam': 0.0001, 'spam_score_total': 0.1369, 'not_spam': 0.0001, 'spam_score_ts': 0.1369}
{'reviewerID': '2eHP4NSczz8UftkKy0SC7w', 'poss_spam': 0.3858, 'spam': 0.0001, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': '_0piNXf9GHp0G3cD2gwQKQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'JlD8asiXfY1CoGy3VHFRlA', 'poss_spam': 0.0561, 'spam': 0.127, 'spam_score_total': 0.1918, 'not_spam': 0.0001, 'spam_score_ts': 0.3574}
{'reviewerID': 'A6jJ20wf9AauCAi_qVvuWw', 'poss_spam': 0.1543, 'spam': 0.1052, 'spam_score_total': 0.1849, 'not_spam': 0.0001, 'spam_score_ts': 0.3321}
{'reviewerID': 'NIhcRW6DWvk1JQhDhXwgOQ', 'poss_spam': 0.4174, 'spam': 0.0001, 'spam_score_total': 0.1391, 'not_spam': 0.0001, 'spam_score_ts': 0.1391}
{'reviewerID': '0K0IRhsbZd-V2cp_94PHIQ', 'poss_spam': 0.129, 'spam': 0.0411, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'sD6VUzuuC5vYd38jO71jgw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'kOScr6E2-zLgPRGPzYTWug', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'cze2CA7h9G9B5UjC9S4D_Q', 'poss_spam': 0.4441, 'spam': 0.0001, 'spam_score_total': 0.0493, 'not_spam': 0.0001, 'spam_score_ts': 0.148}
{'reviewerID': 'mZokz37TaR5jFgMrx4WyFw', 'poss_spam': 0.1421, 'spam': 0.1079, 'spam_score_total': 0.2308, 'not_spam': 0.0001, 'spam_score_ts': 0.3352}
{'reviewerID': '0ltmHwUQuQde4me8DII0sw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Vnja4xoPVQ7BLXIsVy_cFw', 'poss_spam': 0.001, 'spam': 0.1363, 'spam_score_total': 0.2227, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': '45TD1CEI0MoMs-g7P9mljg', 'poss_spam': 0.2628, 'spam': 0.0812, 'spam_score_total': 0.3041, 'not_spam': 0.0001, 'spam_score_ts': 0.3041}
{'reviewerID': 'znQHO86C1vfdSjztEKYivA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'cT0xyr130ZUpEcj8L7Hjxw', 'poss_spam': 0.0001, 'spam': 0.1289, 'spam_score_total': 0.36, 'not_spam': 0.0001, 'spam_score_ts': 0.3438}
{'reviewerID': 'r51qFzP8T5CiM3in8Mb30g', 'poss_spam': 0.0001, 'spam': 0.0525, 'spam_score_total': 0.1413, 'not_spam': 0.0001, 'spam_score_ts': 0.14}
{'reviewerID': 'pK-aWPU1g8sI93jb3OGCsQ', 'poss_spam': 0.0666, 'spam': 0.1247, 'spam_score_total': 0.2048, 'not_spam': 0.0001, 'spam_score_ts': 0.3547}
{'reviewerID': '8pCcu4vbVoVmOjnI-AjgAA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'X5hSvT7r6meo1WX4OI8ASg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '9qi6aYliOySGn_P5FM1oUw', 'poss_spam': 0.1887, 'spam': 0.0976, 'spam_score_total': 0.1806, 'not_spam': 0.0001, 'spam_score_ts': 0.3232}
{'reviewerID': 'SD7UxEVws9gylHi2LDmzYQ', 'poss_spam': 0.0001, 'spam': 0.0616, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1642}
{'reviewerID': 'Xj0O2l0bp633ebmG468aZw', 'poss_spam': 0.0001, 'spam': 0.3886, 'spam_score_total': 1.0393, 'not_spam': 0.0001, 'spam_score_ts': 1.0362}
{'reviewerID': 'n1OkO7jAz1RbPjaf2cgxFw', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'PI2F7Zd8aPene41IYQxllw', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': '7HIF6_eXSIjo2_WLCNSETw', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'BI4lPhrUpmEySIJUywjIjQ', 'poss_spam': 0.0001, 'spam': 0.312, 'spam_score_total': 0.8321, 'not_spam': 0.0001, 'spam_score_ts': 0.832}
{'reviewerID': 'X0q4bFpolUwr_MOKEURbHg', 'poss_spam': 0.4517, 'spam': 0.0393, 'spam_score_total': 0.2554, 'not_spam': 0.0001, 'spam_score_ts': 0.2554}
{'reviewerID': 'j2iej-vSvtJmb_W-JdC3aQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'qAYJJ5NgNMHmvUcdmLO8rA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'GpXHZzZXfAL6u6beIC0cIA', 'poss_spam': 0.3875, 'spam': 0.0535, 'spam_score_total': 0.2732, 'not_spam': 0.0001, 'spam_score_ts': 0.2719}
{'reviewerID': 'KeZjKwMbqPU2qQO7oGgWLw', 'poss_spam': 0.2223, 'spam': 0.0902, 'spam_score_total': 0.3145, 'not_spam': 0.0001, 'spam_score_ts': 0.3145}
{'reviewerID': 'hkdV78jUuFpQG5ZDu8xRFA', 'poss_spam': 0.0001, 'spam': 0.121, 'spam_score_total': 0.318, 'not_spam': 0.0001, 'spam_score_ts': 0.3227}
{'reviewerID': 'yTOz-CYc0KRiLL5JKNN-cQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '-M60YHATVAQ5J_e0m3y99Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'k9Eyxp8enSJU2l39bW9sjQ', 'poss_spam': 0.1832, 'spam': 0.0988, 'spam_score_total': 0.2099, 'not_spam': 0.0001, 'spam_score_ts': 0.3246}
{'reviewerID': '0aB_dCYBwXE5PgJAzkusmw', 'poss_spam': 0.2248, 'spam': 0.0199, 'spam_score_total': 0.1349, 'not_spam': 0.0001, 'spam_score_ts': 0.1279}
{'reviewerID': 'VMhGW_OQO-Vy3lGEUfVZzw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'TDXV6AC5PYOZEyN9eeODfA', 'poss_spam': 0.467, 'spam': 0.0001, 'spam_score_total': 0.0519, 'not_spam': 0.0001, 'spam_score_ts': 0.1557}
{'reviewerID': 'ghFWPsSQIlrLKZ9k35-gWw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'IDVX4Is4CanREchBmpFXoA', 'poss_spam': 0.0001, 'spam': 0.3358, 'spam_score_total': 0.8515, 'not_spam': 0.0001, 'spam_score_ts': 0.8955}
{'reviewerID': 'yJAkBODmbaBQnaCgMlGsbQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ynAqzxLXUV_uGtDsH7rq0Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'JjtQ1txoSd69pSwUPsWxcA', 'poss_spam': 0.0001, 'spam': 0.1963, 'spam_score_total': 0.1745, 'not_spam': 0.0001, 'spam_score_ts': 0.5234}
{'reviewerID': 'fkXODcTb2Gu_TR71_az2bg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '8JD38LJBQc-4LmQxNhb0uQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '_Sv2sjH4W5pkwKAC8rfSxw', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'f5bFri-PI1PPFuba_1Dtug', 'poss_spam': 0.3569, 'spam': 0.0001, 'spam_score_total': 0.0397, 'not_spam': 0.0001, 'spam_score_ts': 0.119}
{'reviewerID': 'zxF7vwh32ccSN3CbCMlalw', 'poss_spam': 0.4715, 'spam': 0.0349, 'spam_score_total': 0.1876, 'not_spam': 0.0001, 'spam_score_ts': 0.2503}
{'reviewerID': 'qzQ8BMZXJe6qe7k6xxzTWQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'KPe1lPzx5viLrOgre5k_3A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'V2NgfYGt3mYFVVyYMoWbFA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1096, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'AUeQPBLs7KWiAYBZoN3xkg', 'poss_spam': 0.382, 'spam': 0.0001, 'spam_score_total': 0.1488, 'not_spam': 0.0001, 'spam_score_ts': 0.1273}
{'reviewerID': 'qado0ZA70ohSk2fOHy2Nyg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '6vQDm-sVmd0etiGQSg8hOg', 'poss_spam': 0.4189, 'spam': 0.0001, 'spam_score_total': 0.1396, 'not_spam': 0.0001, 'spam_score_ts': 0.1396}
{'reviewerID': 'CpMKe2uJbnLmuLnpo9C0IQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'U6yNNGOPhxvAmadBOcVyVw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'gJ8zBIMs5oqvMDZ5FKhYVQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'RqUJo6tjD8m4JEuZ37VN5g', 'poss_spam': 0.0474, 'spam': 0.1289, 'spam_score_total': 0.3597, 'not_spam': 0.0001, 'spam_score_ts': 0.3596}
{'reviewerID': 'k5dIdRFpwPqeC5SDNtKaOQ', 'poss_spam': 0.3688, 'spam': 0.0001, 'spam_score_total': 0.123, 'not_spam': 0.0001, 'spam_score_ts': 0.1229}
{'reviewerID': '-JrwDqm-mka5EeQFPLi_uw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'vmGha80A4BIBm6g0xWEQXA', 'poss_spam': 0.2525, 'spam': 0.0835, 'spam_score_total': 0.1822, 'not_spam': 0.0001, 'spam_score_ts': 0.3068}
{'reviewerID': 'gfPJAZeyN9S9vZIoegXBLw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'aq8j90s44kgCFETcti6syA', 'poss_spam': 0.5023, 'spam': 0.0001, 'spam_score_total': 0.0558, 'not_spam': 0.0001, 'spam_score_ts': 0.1674}
{'reviewerID': 't-_mu5j9E6LYd1BlpvAfAQ', 'poss_spam': 0.0417, 'spam': 0.1302, 'spam_score_total': 0.3611, 'not_spam': 0.0001, 'spam_score_ts': 0.3611}
{'reviewerID': 'RVo4ydYRjDbDfGcSSBRCEg', 'poss_spam': 0.0001, 'spam': 0.1335, 'spam_score_total': 0.3514, 'not_spam': 0.0001, 'spam_score_ts': 0.3561}
{'reviewerID': 'xPvkcnCuzW4c4a0gh7dF1Q', 'poss_spam': 0.3018, 'spam': 0.0033, 'spam_score_total': 0.1214, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': '6veSoRwdfGBjxigxV91BsQ', 'poss_spam': 0.146, 'spam': 0.1071, 'spam_score_total': 0.1857, 'not_spam': 0.0001, 'spam_score_ts': 0.3342}
{'reviewerID': 'm1LbyrzILtRVKOUl-9rKIQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.0421, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '3MG_9bIDFz67BDcYAh1aFg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'VnlUnPrfae-fbqDoXuvDbw', 'poss_spam': 0.0001, 'spam': 0.2848, 'spam_score_total': 0.7553, 'not_spam': 0.0001, 'spam_score_ts': 0.7593}
{'reviewerID': '41YaIRCIUfkO0fK5bEBcHA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'RXutx82p6TV_2-aWp-jxLg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'qQecSd0lynfB4g-LPa9JCw', 'poss_spam': 0.3845, 'spam': 0.0001, 'spam_score_total': 0.0427, 'not_spam': 0.0001, 'spam_score_ts': 0.1282}
{'reviewerID': 'A9N_ROUJr4kqFtPWwUBOOQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'B4cJvWuf59j7XlTdexnVZw', 'poss_spam': 0.0011, 'spam': 0.2041, 'spam_score_total': 0.5348, 'not_spam': 0.0001, 'spam_score_ts': 0.5446}
{'reviewerID': 'rEfGTtQXrFavj2bqYT9pBA', 'poss_spam': 0.0001, 'spam': 0.2039, 'spam_score_total': 0.5482, 'not_spam': 0.0001, 'spam_score_ts': 0.5437}
{'reviewerID': '1oZ3at51OxmOBoSVCgx3RQ', 'poss_spam': 0.4373, 'spam': 0.0425, 'spam_score_total': 0.2591, 'not_spam': 0.0001, 'spam_score_ts': 0.2591}
{'reviewerID': 'QxbPjP7giooQd9gCrdzJuQ', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1443, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'CUJy9HT1d1VFCtpM8yQVrA', 'poss_spam': 0.5181, 'spam': 0.0001, 'spam_score_total': 0.0576, 'not_spam': 0.0001, 'spam_score_ts': 0.1727}
{'reviewerID': 'ssXAz7RahuYNDx7FeRe4Aw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '8A9xhWbp8a1G2Rku_3sOlg', 'poss_spam': 0.3387, 'spam': 0.0643, 'spam_score_total': 0.1881, 'not_spam': 0.0001, 'spam_score_ts': 0.2845}
{'reviewerID': 'i_-D2uKJLL3u_Vejz_PXOg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'L4W6BXR1_klGp-W_zm9pig', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'YPuefjfa8t8rI0Cu2D3zJQ', 'poss_spam': 0.0003, 'spam': 0.1349, 'spam_score_total': 0.3599, 'not_spam': 0.0001, 'spam_score_ts': 0.3599}
{'reviewerID': '-peSWOplbo-9aPt3ZJr8QQ', 'poss_spam': 0.3181, 'spam': 0.0689, 'spam_score_total': 0.198, 'not_spam': 0.0001, 'spam_score_ts': 0.2898}
{'reviewerID': 'vBVHmar7Y5FANwlcqyfxCw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'VNyrgPFUK2z-iBMhBuykTg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1646, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'cd_gNidDJBOgQscUn0519g', 'poss_spam': 0.3866, 'spam': 0.0001, 'spam_score_total': 0.1289, 'not_spam': 0.0001, 'spam_score_ts': 0.1289}
{'reviewerID': 'kxbHp8mCWIUgSfjJVSZWhQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'GIL4XSLZguuukqZFRxHq_g', 'poss_spam': 0.3494, 'spam': 0.0001, 'spam_score_total': 0.0388, 'not_spam': 0.0001, 'spam_score_ts': 0.1165}
