{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.0674, 'spam_score_total': 0.1796, 'not_spam': 0.0001, 'spam_score_ts': 0.1796}
{'reviewerID': 'J1gb2YbE4LMDNqQdTjcsRA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'R6N6spliGrul2c8IXY7_bw', 'poss_spam': 0.0856, 'spam': 0.1902, 'spam_score_total': 0.537, 'not_spam': 0.0001, 'spam_score_ts': 0.5358}
{'reviewerID': '9fLASz2GHfc4cGveLJgMyw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.079, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'y-9mH5qWKAWV2WDepWFqYA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'DjNb1nsTKIsIf75n994DAw', 'poss_spam': 0.0001, 'spam': 0.1996, 'spam_score_total': 0.531, 'not_spam': 0.0001, 'spam_score_ts': 0.5322}
{'reviewerID': 'kIv__6PJpV0ABNfnabJE5w', 'poss_spam': 0.0001, 'spam': 0.0998, 'spam_score_total': 0.2746, 'not_spam': 0.0001, 'spam_score_ts': 0.2662}
{'reviewerID': 'Luj3s_MdUI-Og-j2-eQB-Q', 'poss_spam': 0.1727, 'spam': 0.1012, 'spam_score_total': 0.3273, 'not_spam': 0.0001, 'spam_score_ts': 0.3273}
{'reviewerID': '3zBJUlWtPNoZ0uN83ODbyg', 'poss_spam': 0.0217, 'spam': 0.0649, 'spam_score_total': 0.1803, 'not_spam': 0.0001, 'spam_score_ts': 0.1803}
{'reviewerID': 'xemA1Mjb53rgQV2n4D6JGA', 'poss_spam': 0.0001, 'spam': 0.0448, 'spam_score_total': 0.1233, 'not_spam': 0.0001, 'spam_score_ts': 0.1194}
{'reviewerID': '-Z4HOIzy_f4h2-Q3-5DKbg', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1772, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 's2oxtT2vuxMlhIszKHcZ-A', 'poss_spam': 0.0001, 'spam': 0.1386, 'spam_score_total': 0.3697, 'not_spam': 0.0001, 'spam_score_ts': 0.3697}
{'reviewerID': 'qiB-gs4jcCDx0VQB02IhQQ', 'poss_spam': 0.0001, 'spam': 0.2166, 'spam_score_total': 0.5749, 'not_spam': 0.0001, 'spam_score_ts': 0.5776}
{'reviewerID': 'CpMKe2uJbnLmuLnpo9C0IQ', 'poss_spam': 0.4369, 'spam': 0.0426, 'spam_score_total': 0.2592, 'not_spam': 0.0001, 'spam_score_ts': 0.2592}
{'reviewerID': 'XrVI47iYDQJW04aFciW4eA', 'poss_spam': 0.0001, 'spam': 0.1349, 'spam_score_total': 0.1925, 'not_spam': 0.0001, 'spam_score_ts': 0.3597}
{'reviewerID': 'hWzFphZ3sdxX6XolsXC1Jg', 'poss_spam': 0.4387, 'spam': 0.0001, 'spam_score_total': 0.1462, 'not_spam': 0.0001, 'spam_score_ts': 0.1462}
{'reviewerID': 'a0rG3X-lQjz9FNhIl-xUcw', 'poss_spam': 0.0005, 'spam': 0.1372, 'spam_score_total': 0.3657, 'not_spam': 0.0001, 'spam_score_ts': 0.3661}
{'reviewerID': 'zsE1blEITCIo74_3JSFcNg', 'poss_spam': 0.1013, 'spam': 0.117, 'spam_score_total': 0.3458, 'not_spam': 0.0001, 'spam_score_ts': 0.3458}
{'reviewerID': 'wJ2bj6gkvlPPTxZJCYZ6ew', 'poss_spam': 0.0687, 'spam': 0.194, 'spam_score_total': 0.5401, 'not_spam': 0.0001, 'spam_score_ts': 0.5401}
{'reviewerID': '4GMA5-2pJUkJEMP13nDy5Q', 'poss_spam': 0.0001, 'spam': 0.1262, 'spam_score_total': 0.2139, 'not_spam': 0.0001, 'spam_score_ts': 0.3366}
{'reviewerID': 'YoPDrncBld0FNtdAxkwGgg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '7_SjX_GOcRROCh80KfycSw', 'poss_spam': 0.0112, 'spam': 0.2059, 'spam_score_total': 0.3642, 'not_spam': 0.0001, 'spam_score_ts': 0.5527}
{'reviewerID': 'DGh85anKBzRwD8Orbolfsg', 'poss_spam': 0.0001, 'spam': 0.0699, 'spam_score_total': 0.1863, 'not_spam': 0.0001, 'spam_score_ts': 0.1863}
{'reviewerID': 'CUJy9HT1d1VFCtpM8yQVrA', 'poss_spam': 0.3891, 'spam': 0.0001, 'spam_score_total': 0.1297, 'not_spam': 0.0001, 'spam_score_ts': 0.1297}
{'reviewerID': '6seReeoedEmYzGr-3Z5_Ig', 'poss_spam': 0.0001, 'spam': 0.2231, 'spam_score_total': 0.5477, 'not_spam': 0.0001, 'spam_score_ts': 0.5948}
{'reviewerID': 'uIq_9totXxiTWBAXz9qyXw', 'poss_spam': 0.0013, 'spam': 0.2737, 'spam_score_total': 0.2434, 'not_spam': 0.0001, 'spam_score_ts': 0.7302}
{'reviewerID': 'fcR0tYEFN00Xtoodv37-kw', 'poss_spam': 0.0001, 'spam': 0.1764, 'spam_score_total': 0.4712, 'not_spam': 0.0001, 'spam_score_ts': 0.4703}
{'reviewerID': 'LaFxjBQZ25ubszYvwRLfhA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'pfZJ3xQmgM-pM2swm3TE4w', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '0sPPamYvk77rDOYECr_85A', 'poss_spam': 0.0001, 'spam': 0.1213, 'spam_score_total': 0.325, 'not_spam': 0.0001, 'spam_score_ts': 0.3235}
{'reviewerID': '60keUBOnuNHy4jHqqqEwTw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '181OOpp5uOgUQM6CeYEo5g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Ai0THfXbaxY-Jm6ygqn1MQ', 'poss_spam': 0.3198, 'spam': 0.0009, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'e331pQV1I-SSnWw_w0PfMA', 'poss_spam': 0.0001, 'spam': 0.1563, 'spam_score_total': 0.3758, 'not_spam': 0.0001, 'spam_score_ts': 0.4169}
{'reviewerID': 'w656YJ0z6bJmW1IqCHTh6w', 'poss_spam': 0.0001, 'spam': 0.0448, 'spam_score_total': 0.0398, 'not_spam': 0.0001, 'spam_score_ts': 0.1194}
{'reviewerID': 'jzjcDOIaiJOP5mci0FEStg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'OZWV_qLDYvxGWlt3B5OWDQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'JY6DxnlE7WKLF_q46EhJVQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'XrRwbRbPMnC--kUXMtkTSw', 'poss_spam': 0.0001, 'spam': 0.1504, 'spam_score_total': 0.4008, 'not_spam': 0.0001, 'spam_score_ts': 0.4011}
{'reviewerID': 'RWIuUNWFYYWS2tbQ6VzKJg', 'poss_spam': 0.0001, 'spam': 0.0272, 'spam_score_total': 0.0725, 'not_spam': 0.0001, 'spam_score_ts': 0.0725}
{'reviewerID': 'hrGRfmCUOqy3CxihMtzD5g', 'poss_spam': 0.4224, 'spam': 0.0458, 'spam_score_total': 0.2629, 'not_spam': 0.0001, 'spam_score_ts': 0.2629}
{'reviewerID': '5P7dyinp9rcLNqxafvZGjA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'JRHxiuYpY7wk-tVbVcfIjg', 'poss_spam': 0.3308, 'spam': 0.0661, 'spam_score_total': 0.2865, 'not_spam': 0.0001, 'spam_score_ts': 0.2865}
{'reviewerID': 'FWhdQXArt3ddT6AtpPLVoA', 'poss_spam': 0.2218, 'spam': 0.0205, 'spam_score_total': 0.1153, 'not_spam': 0.0001, 'spam_score_ts': 0.1287}
{'reviewerID': 'DNU1GWvbkwQNqs4Uk6KveA', 'poss_spam': 0.0001, 'spam': 0.1304, 'spam_score_total': 0.3447, 'not_spam': 0.0001, 'spam_score_ts': 0.3477}
{'reviewerID': 'YL9sJTYeml8rOMItFAdCAA', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'YXoOvwKCKroZqcMxmvCIQw', 'poss_spam': 0.0001, 'spam': 0.0386, 'spam_score_total': 0.1028, 'not_spam': 0.0001, 'spam_score_ts': 0.1028}
{'reviewerID': 'YJWgAVWtjMiVpKGwnChvqA', 'poss_spam': 0.0161, 'spam': 0.1358, 'spam_score_total': 0.1967, 'not_spam': 0.0001, 'spam_score_ts': 0.3674}
{'reviewerID': 'gdDBPo0egilQJU9O-5RVWg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '-6Wp62-CdZowCz5ZuGTNvg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'Ffa1cXIvFAy8H1sorICaiQ', 'poss_spam': 0.4414, 'spam': 0.0416, 'spam_score_total': 0.2012, 'not_spam': 0.0001, 'spam_score_ts': 0.258}
{'reviewerID': '2gZ4F2OcswR7ATlyMjB2KA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2TXkVGg-lx_tc9IiYs0MCw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '8-VVKObLiKYzFEOELPWiNA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1584, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'fqDTCrrUCutj-_6bMAua5w', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'IqpB9wndDuaOiIONDBL4Ow', 'poss_spam': 0.2074, 'spam': 0.0237, 'spam_score_total': 0.1324, 'not_spam': 0.0001, 'spam_score_ts': 0.1324}
{'reviewerID': '8lAJdnJS8IADhxzdY93t9w', 'poss_spam': 0.0687, 'spam': 0.1242, 'spam_score_total': 0.2056, 'not_spam': 0.0001, 'spam_score_ts': 0.3542}
{'reviewerID': 'ZGjgfSvjQK886kiTzLwfLQ', 'poss_spam': 0.0001, 'spam': 0.0841, 'spam_score_total': 0.2266, 'not_spam': 0.0001, 'spam_score_ts': 0.2243}
{'reviewerID': '-uybOghOlhc_UHEZvkyShQ', 'poss_spam': 0.0695, 'spam': 0.1241, 'spam_score_total': 0.1981, 'not_spam': 0.0001, 'spam_score_ts': 0.354}
{'reviewerID': 'vvj6U1TgI_8IvBp4Z-4Zuw', 'poss_spam': 0.0001, 'spam': 0.1278, 'spam_score_total': 0.34, 'not_spam': 0.0001, 'spam_score_ts': 0.3408}
{'reviewerID': 'lGF_5chfdvtGHoFwmM6yCQ', 'poss_spam': 0.0001, 'spam': 0.2671, 'spam_score_total': 0.7161, 'not_spam': 0.0001, 'spam_score_ts': 0.7124}
{'reviewerID': '4EPNZgN1YLB3VInF92UdBg', 'poss_spam': 0.3682, 'spam': 0.0001, 'spam_score_total': 0.1241, 'not_spam': 0.0001, 'spam_score_ts': 0.1227}
{'reviewerID': 'M1CwX0U13SHlSBeHd5DSkw', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'hQe9EUE17kXcvFcH310lIQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'hWsFeJtDYhLxXmjK8-t8_Q', 'poss_spam': 0.0001, 'spam': 0.0902, 'spam_score_total': 0.2456, 'not_spam': 0.0001, 'spam_score_ts': 0.2405}
{'reviewerID': '8_azz3gnxEtAhgKsquIeWA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Z0NaE9lVrB5pW8MYN7Vk7w', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'f1ERA5Q18-yBEKBO5x1XXw', 'poss_spam': 0.1444, 'spam': 0.0377, 'spam_score_total': 0.1487, 'not_spam': 0.0001, 'spam_score_ts': 0.1487}
{'reviewerID': 'LWjGKpo2WZWOWL7LPzgXvA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'YBS93AevK7DhYduud_pH2A', 'poss_spam': 0.0001, 'spam': 0.106, 'spam_score_total': 0.2828, 'not_spam': 0.0001, 'spam_score_ts': 0.2828}
{'reviewerID': 'OJWl2qdzFM_IdTs23vcjoQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'FdCXDhOuJgY3z00iI1wTng', 'poss_spam': 0.0001, 'spam': 0.1327, 'spam_score_total': 0.3485, 'not_spam': 0.0001, 'spam_score_ts': 0.3537}
{'reviewerID': 'qxC3xdg8UUKdNK9cisEmAg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'LHTsHRVgnhkBwagj81kHkQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'QwsxcqArc38zC6UQUmBgLA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'XgHz45-U5Uu6_jwwkHfTog', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '-85GzMKjLZgOyDCvUAikJA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0811, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'qqCKaKEmwLgJrMLvNdSBnA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'V1OB5H503tt2Zt3ijVJq_g', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '2oTtnOLnk1a5OffSdV2Z8Q', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'ebvg5h8ZhLjW4iTdndMi7w', 'poss_spam': 0.0328, 'spam': 0.1322, 'spam_score_total': 0.2158, 'not_spam': 0.0001, 'spam_score_ts': 0.3634}
{'reviewerID': '7pRjr2uctdNT2g5OyqvJcQ', 'poss_spam': 0.0329, 'spam': 0.0624, 'spam_score_total': 0.1774, 'not_spam': 0.0001, 'spam_score_ts': 0.1774}
{'reviewerID': 'jm0kgXVEdcQ_tQNzsoNXRw', 'poss_spam': 0.0001, 'spam': 0.153, 'spam_score_total': 0.4117, 'not_spam': 0.0001, 'spam_score_ts': 0.408}
{'reviewerID': 'ZZ1iiAsRJfSBCxzJ6AEL2Q', 'poss_spam': 0.0001, 'spam': 0.1162, 'spam_score_total': 0.312, 'not_spam': 0.0001, 'spam_score_ts': 0.3099}
{'reviewerID': 'mkAsA_ubdxmT8KHHlO5b0Q', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.169, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'XtPEn8t5ILrQjYYUohA6WQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '_7htkpGK1yVtELXtm8vT-g', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'zy2cNfG4lLE3SlY9p2OL-A', 'poss_spam': 0.0001, 'spam': 0.2239, 'spam_score_total': 0.5491, 'not_spam': 0.0001, 'spam_score_ts': 0.597}
{'reviewerID': 'mQZIcQsrj-xxAyguW-IVzA', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'AqxOSQNKd2S79WhefoO3uQ', 'poss_spam': 0.0001, 'spam': 0.0351, 'spam_score_total': 0.0974, 'not_spam': 0.0001, 'spam_score_ts': 0.0936}
{'reviewerID': 'x-G8HbCqwIW_fkQ5VrSYqg', 'poss_spam': 0.2029, 'spam': 0.0945, 'spam_score_total': 0.3196, 'not_spam': 0.0001, 'spam_score_ts': 0.3196}
{'reviewerID': '4CklCK47VDAE-krlGg9vjA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0917, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'g5J73HwrmtxrUeRV2zfNXg', 'poss_spam': 0.0001, 'spam': 0.1705, 'spam_score_total': 0.4552, 'not_spam': 0.0001, 'spam_score_ts': 0.4547}
{'reviewerID': 'fupu1KGb2Gcu-IS2ylLe7w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1233, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'qL0Tg6lS76kofWko3oqRJg', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.1721, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'VFBvZKvWAEIqg4c-o7RB-g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'iLC3QkHmCrxRSf8bhJrYqg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Zq2RnUCnx3rFKRkz37K3vA', 'poss_spam': 0.0001, 'spam': 0.2202, 'spam_score_total': 0.5593, 'not_spam': 0.0001, 'spam_score_ts': 0.5872}
{'reviewerID': 'KZ3QWIlxsXPwdtmmfBvSkQ', 'poss_spam': 0.0001, 'spam': 0.0314, 'spam_score_total': 0.0279, 'not_spam': 0.0001, 'spam_score_ts': 0.0837}
{'reviewerID': 'Z_XHZiOS7Me8U-IpOj_RyQ', 'poss_spam': 0.1491, 'spam': 0.0367, 'spam_score_total': 0.0492, 'not_spam': 0.0001, 'spam_score_ts': 0.1475}
{'reviewerID': 'jIUJWSVe0uJT5S9RxIyYjA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0917, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'H42JuS0bQLf_G0iXeNUpwg', 'poss_spam': 0.0002, 'spam': 0.2032, 'spam_score_total': 0.4184, 'not_spam': 0.0001, 'spam_score_ts': 0.5419}
{'reviewerID': 'BclQLeF-geeAYb5Re98thA', 'poss_spam': 0.0001, 'spam': 0.0744, 'spam_score_total': 0.1049, 'not_spam': 0.0001, 'spam_score_ts': 0.1984}
{'reviewerID': 'WNrAQLCNFFWBZJfpiS-CVg', 'poss_spam': 0.3094, 'spam': 0.002, 'spam_score_total': 0.1087, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': '5I6nVmacO1Q9ZYYVHsx4nA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Gx5f4czeq8UG480bD_yccQ', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'IBCpXWbhwMn2o20yJ6FVDA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 's8MItoeBfg9UB8hFv4Y-3A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'neAnflxzKVw_FtEQc1_7jQ', 'poss_spam': 0.1203, 'spam': 0.043, 'spam_score_total': 0.1549, 'not_spam': 0.0001, 'spam_score_ts': 0.1549}
{'reviewerID': '1NsHOxcujNJssKy0CrH_oQ', 'poss_spam': 0.0001, 'spam': 0.0649, 'spam_score_total': 0.1591, 'not_spam': 0.0001, 'spam_score_ts': 0.173}
{'reviewerID': 'znLTHBddnqHCAoZBbV40oQ', 'poss_spam': 0.0004, 'spam': 0.1361, 'spam_score_total': 0.363, 'not_spam': 0.0001, 'spam_score_ts': 0.363}
{'reviewerID': 'FKzes9kJbzwa2CxMImrW2g', 'poss_spam': 0.0001, 'spam': 0.0504, 'spam_score_total': 0.1379, 'not_spam': 0.0001, 'spam_score_ts': 0.1345}
{'reviewerID': '0_goJvH5r5R8GbzArE_U4Q', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'TuH5QG6QkOPQYwBiVIVd1A', 'poss_spam': 0.2646, 'spam': 0.0111, 'spam_score_total': 0.0392, 'not_spam': 0.0001, 'spam_score_ts': 0.1177}
{'reviewerID': '0Y1i1S0BgcehKfUzLxCf3A', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '24pirQC_JSQ-UunYOV5-6Q', 'poss_spam': 0.044, 'spam': 0.1297, 'spam_score_total': 0.3596, 'not_spam': 0.0001, 'spam_score_ts': 0.3605}
{'reviewerID': '1H3vOdbwqACw_mgZHy5i0A', 'poss_spam': 0.0001, 'spam': 0.2363, 'spam_score_total': 0.5988, 'not_spam': 0.0001, 'spam_score_ts': 0.6301}
{'reviewerID': '3K63R_LYbZ0qiJVl7k4hGQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'PjzTPmdrjbsoDYjYf3_u7w', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '8Y9eDGiAfhmc7BB8dH8JRg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1726, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'zDW4FFCOVI46A2kzjEfuzg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'pvIPGu_9dBnDb5LBcSBFNA', 'poss_spam': 0.0351, 'spam': 0.0619, 'spam_score_total': 0.1769, 'not_spam': 0.0001, 'spam_score_ts': 0.1769}
{'reviewerID': 'Z7bpqY89ZiBHXdo7UN1kiw', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'Nlfemj273YV_Ro3dwep8Kw', 'poss_spam': 0.0001, 'spam': 0.1626, 'spam_score_total': 0.4319, 'not_spam': 0.0001, 'spam_score_ts': 0.4336}
{'reviewerID': '_Lk7urMwj2Dt2ckRla5e_g', 'poss_spam': 0.0084, 'spam': 0.0678, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1836}
{'reviewerID': 'LwbZYPN8Mo7CT21wEt0Tlg', 'poss_spam': 0.1741, 'spam': 0.1008, 'spam_score_total': 0.327, 'not_spam': 0.0001, 'spam_score_ts': 0.327}
{'reviewerID': 'IAQ1GAWRk69OLTvIR1KLfg', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'x_q4Cx-pzhNi1iwCDUizHw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'E3oc9dVvWZBRCqi7ta1H4w', 'poss_spam': 0.0001, 'spam': 0.2277, 'spam_score_total': 0.6177, 'not_spam': 0.0001, 'spam_score_ts': 0.6072}
{'reviewerID': 'o61iyNgoRE1q3lrGxtoJSg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'EVAOGTBtRdR1808Io09Ezw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1652, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'fKKSvXgdvb6Kbfd9s6QDXA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'd-LgUpezH27EGLA7-hAaYw', 'poss_spam': 0.1952, 'spam': 0.1659, 'spam_score_total': 0.5075, 'not_spam': 0.0001, 'spam_score_ts': 0.5075}
{'reviewerID': 'DS0Idr2XDhz5e7ZfSy0dYA', 'poss_spam': 0.0001, 'spam': 0.2138, 'spam_score_total': 0.5687, 'not_spam': 0.0001, 'spam_score_ts': 0.57}
{'reviewerID': 'nJhLkp1spqBPBBX9uaImVA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'idAkpE-vLTRwP2NxYTgauA', 'poss_spam': 0.0001, 'spam': 0.0492, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': '2pHGjjmAe0J9ZOaI4iepkw', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
