{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': 'oo-3c7bZndIYh6xKj-v4nQ', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hdKbGzlTvplL5VM9aQcGjw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'smw7n6Afq_FJ-f9mSh5i5A', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.185}
{'reviewerID': 'eYOQ6itbphPhu1vCMhQZEg', 'rate_deviation': 0.1736, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1131}
{'reviewerID': 'X1VV7rNFaMPDIBE9PVF4tw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cPDQ4ubClpR752SBVnb-vQ', 'rate_deviation': 0.1223, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1732}
{'reviewerID': 'c_jxZT6ARLEBMhErR6T7qw', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1601}
{'reviewerID': 'THL1Y7ERCxm1kN9HDycyvQ', 'rate_deviation': 0.089, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oC1C9J8L41BQLs-pngA0cQ', 'rate_deviation': 0.1967, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0913}
{'reviewerID': 'DDAmeIj_4aUAjvtpU4IjSQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PxV-kSdgt6IfAhlpnK_uGQ', 'rate_deviation': 0.097, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '685qxTZqUn1gNcJqmiDTWQ', 'rate_deviation': 0.0626, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'xYofbtqlzs5DaW4M_eITdw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Fqau2I3qar-6AesW2rm7ZQ', 'rate_deviation': 0.1427, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0855}
{'reviewerID': 'Ahix-3uCOXmeaTUv0xF_zw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_pDhX9wnmRUmhDHc6EhWKw', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rbKDodja8FjiUXTlRxFxuQ', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1211}
{'reviewerID': 'TIAbf_irXF4VkvDEgQxlcA', 'rate_deviation': 0.1404, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0001}
{'reviewerID': 'g57zfazsTymfTjaWA9bghA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '15znE0NM6nDU2oR-i5RXVA', 'rate_deviation': 0.1543, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2903}
{'reviewerID': 'pNyZp46Z_6UoJq4jkIAdng', 'rate_deviation': 0.1365, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4t_ZO0Z6LXDPZ5mhdrJ7AQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Zy_Ge-kUmw6W_25Rbabivg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1839}
{'reviewerID': 'ID_uNa0zZkE_u68oZkPreg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3zETQEZrHiJNE38RFT8eNw', 'rate_deviation': 0.0612, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.19}
{'reviewerID': 'rCyymRG2L8_vR2w5XNlikg', 'rate_deviation': 0.0848, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.189}
{'reviewerID': 'YNUZAPSoBlK2PwWHBQxVBg', 'rate_deviation': 0.0538, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2919}
{'reviewerID': 'cwDK-HHxsTIVsqCScWDr-g', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MfhI88812oE4SQiW3APfsQ', 'rate_deviation': 0.0572, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VvCqMifVDrRLqUh7-dwP2A', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1831}
{'reviewerID': 'MsLYPZ5WBqPHksc18Y2FEg', 'rate_deviation': 0.1801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LEoLpcEDYvHD4rC1xIRxAw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KXMwFYk_essSARlwnEhw0w', 'rate_deviation': 0.043, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_U4_VdKOHUU0CgrbfsH3Jw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zcLe09kgBujPFpQLVS5g6A', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TUMlvqroEjRjOLIdcKsfAw', 'rate_deviation': 0.0667, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1192}
{'reviewerID': 'kHqwAX3PvXe-W71MUZsUHQ', 'rate_deviation': 0.2917, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2181}
{'reviewerID': 'tHXgs_-znLHCDUOhISRQ1A', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rE1XpWWFEbcvFgahYGHy6A', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'd19VWxkXk3glukbSsE-VUw', 'rate_deviation': 0.0978, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2466}
{'reviewerID': 'T9YwCHiFiUY7pwHgiKHbVw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Dp9vtkpgNti0BuG3202PGQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ucj8npK0nC4uBUidQ7f3Sg', 'rate_deviation': 0.2125, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1577}
{'reviewerID': 'ZZShtayOx4IzLGE1YBV9AA', 'rate_deviation': 0.0819, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.091}
{'reviewerID': 'cJFqUMam9P9XyKjAuq2yWQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mQyccITA8AScIzI5Nr83OA', 'rate_deviation': 0.2584, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0708}
{'reviewerID': 'b12hG2QUBmaw330P7fp3OA', 'rate_deviation': 0.1557, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bt0EVuOtjFeXH-7tnr23dA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'O1K6BhZIPTCwUZg1VoqaGw', 'rate_deviation': 0.1348, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1787}
{'reviewerID': 'z4ILLEBm3lQyzA73JEpvxg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4OD0Vuq38IcQlOf2qI3PnQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'L4C5O0Hjil0Py_Doj7ZuvQ', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2419}
{'reviewerID': 'xmd3TfxmZfj1Wq7zJU3Q8Q', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4HdArh7ETM2WUlzxJQiBug', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.3038}
{'reviewerID': 'UQFE3BT1rsIYrcDvu_XVow', 'rate_deviation': 0.2417, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.0977}
{'reviewerID': 'amw1u4EwW40pi_kpl5-x2A', 'rate_deviation': 0.1597, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1357}
{'reviewerID': 'FoPT_yAlC2ClJdbLbXdO5w', 'rate_deviation': 0.0626, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yS6uIv_YKDYVLSc9ANDDng', 'rate_deviation': 0.1126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0292}
{'reviewerID': 'YLHE1tI0xTQq2WB__mcAyA', 'rate_deviation': 0.1641, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ZtiFffWruo7KNqOzl8PuVQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gGatME9zJV2I3WVx1depLw', 'rate_deviation': 0.0858, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1142}
{'reviewerID': '_ZpReIeR1PoET0loCE8K3w', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1661}
{'reviewerID': 'h_CeTdnLzqqoYrTNJha2cA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0938}
{'reviewerID': 'LzCRz1uoWS6YPNFLcKzrGg', 'rate_deviation': 0.114, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1703}
{'reviewerID': 'oQaMJT5mcelLxpEmThSiww', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3tOdDlyOleC7AadM0yYuQA', 'rate_deviation': 0.1445, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.1144}
{'reviewerID': 'PpZDAemMf9Nc9hFYXSydBQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ASvjSBCYRd4GhOtSIn8Gyw', 'rate_deviation': 0.1375, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0373}
{'reviewerID': 'MyX3BSaJFApLPiqpI4qqsQ', 'rate_deviation': 0.1092, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ZrpTq6KaAvJTh-Ec7k7lqA', 'rate_deviation': 0.1801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2GGYqUNDHJSCU3agPPB_kg', 'rate_deviation': 0.115, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1488}
{'reviewerID': 'v5Impu6D7UEVN4OVYnBOxQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DkJya-j5ZPxygeusMoc5yQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WYb34OTvM4LoGSXvfTotFw', 'rate_deviation': 0.1326, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0867}
{'reviewerID': 'CEILDepAbTQqBcYz_vDfyA', 'rate_deviation': 0.1232, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'awmRirDC7WWig6R07XZ_oA', 'rate_deviation': 0.0818, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.1094}
{'reviewerID': '8yvxYdCIehltxiLMk1IWeQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2319}
{'reviewerID': 'g4i5Mb18knjtZ3fq2bMu1A', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'A0e-tQr8h6nZ7a9VzZMgCg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '09NkI49HqwqCyVkn4Te6uA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pho72eTUPELEPEesOlK7Fw', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iEeb_5RSBLYuoNQm5nlCgA', 'rate_deviation': 0.1126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2272}
{'reviewerID': 'KNiSAPf3RKUR-DALI2mesQ', 'rate_deviation': 0.07, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0654}
{'reviewerID': 'DrTmpnMmhxDs2wV7i8PyOg', 'rate_deviation': 0.0811, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2129}
{'reviewerID': 'NE6lzBHRBx8k1K43FGWVyQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TmpolzKjqHoVSJkI44Aw9Q', 'rate_deviation': 0.2251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'tZhQZ8PDBrCBkNjUNIFuaQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Tq8WeT0p3wUqgIubrAnH9g', 'rate_deviation': 0.0924, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hmThj7YGsbEnJluaGIncmw', 'rate_deviation': 0.1155, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iM_y_vj9UzGXYUK3qXrk-g', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jFBmqveOLMfcJfQUeryG-w', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'QZeSsakM-o_LDekRmAMrkg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VLZ7jFL3Q_qCOg64Gzao8w', 'rate_deviation': 0.1108, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1575}
{'reviewerID': 'VmV7GEwrRJ65dM7lP6LibQ', 'rate_deviation': 0.1643, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'K2_eNi4P8SKEVbWExGt20Q', 'rate_deviation': 0.0938, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.15}
{'reviewerID': '-EODi-ZbhpaKzeSZVpp2wg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'M8ri8ejPklUwpstxzb8HBg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'borPI3OdXaUzTd-QWBBn6Q', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1743}
{'reviewerID': 'DFdKgqVSibUIwu97Nlbagw', 'rate_deviation': 0.1651, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0281}
{'reviewerID': 'hd8MckIJhuVSnIfEj2-grg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-nCtu-ckkHoPTAAB3storQ', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.084}
{'reviewerID': 'Cc1nCwhvA7UxsRnBE-FLCQ', 'rate_deviation': 0.2375, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1618}
{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'rate_deviation': 0.0782, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1938}
{'reviewerID': 'p7CFbqUE7BFYSn9N-yfVtQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_eaRP9qdB04g-QwCqtpJjg', 'rate_deviation': 0.2348, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1128}
{'reviewerID': 'pZC6O98rIwy_mLxIAi-ahw', 'rate_deviation': 0.0186, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hA47j-aevMzc-vm1evT2nw', 'rate_deviation': 0.0637, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ZMzxLGZYCtplGN-gYSU31Q', 'rate_deviation': 0.1215, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0812}
{'reviewerID': 'AXQ9ixwEOiIhtTHO7fMTkw', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0651}
{'reviewerID': 'L_ycAAUaNct1qeM-fvQO9w', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'csB_5zORYsPro89PPttFbg', 'rate_deviation': 0.1734, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0904}
{'reviewerID': 'A4ipzS997eKVgG3xZHK0Eg', 'rate_deviation': 0.2668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GfYxtmAqp_iULWLZXA4jjw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ug6ngfzLT_cPzSttve1OzQ', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.023}
{'reviewerID': 'fDrawNs2nLBo3ShfMbk93A', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rgKNgasarGFY-BTcavCAXg', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'u9MAAwEA_Pwov8-AinzpRA', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vEkca8Z2xY_9nyyx2HiGpw', 'rate_deviation': 0.0535, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': '-UMgfkqsTRc6JQxU-G1nXQ', 'rate_deviation': 0.1389, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1531}
{'reviewerID': 'NUe7goLuyJ_O60MWGzEbWw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1854}
{'reviewerID': 'wfA99lomLGzFJxqMH69LEQ', 'rate_deviation': 0.1309, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BFwteX1YUsNi67_S3q0Mkg', 'rate_deviation': 0.0525, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'w_ymCHECOkjlz8bX4aemoQ', 'rate_deviation': 0.1111, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1105}
{'reviewerID': 'fb5MnCqLGyUXwcnJ8XW2CQ', 'rate_deviation': 0.0557, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eTwFkPcZYVd9p98CCvdsOA', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1224}
{'reviewerID': 'TLEMBMAb186GeOPO-vt_NA', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DnPBBREBYZaluveq_BgKEA', 'rate_deviation': 0.1742, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.3593}
{'reviewerID': 'i_yOvCQ21tNk0JcgBBMvWw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1108}
{'reviewerID': 'zIHwo4SaYA21AFFf_DiOCg', 'rate_deviation': 0.0728, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1747}
{'reviewerID': 'VjLWwWXW08l57S10DpoLkg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bnFxjpYqmqnqaAtj8MViVQ', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'QHfD9kNQjcVnD1vrLVj0zw', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7GPwbQHHrqPS8m8Kxk-v_A', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kgHcYU5dZRgwZQFoVrzNnA', 'rate_deviation': 0.0648, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1103}
{'reviewerID': 'Pm9GAkqd1OkTZ2QWfcla1Q', 'rate_deviation': 0.058, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2ZaT1oNgYPENNjh7FPUsaQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'm_fBqWMobxAYTDiX5ajMaA', 'rate_deviation': 0.25, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2519}
{'reviewerID': '3hTnc2LqwRumfbWkTxhL9g', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pMz6s1Mv9xCvX5F80ReM1w', 'rate_deviation': 0.0155, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wMvko9l5U5YHbkESSAnpFA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'L3aSJ65CTbEkz0-Ep6ZJrw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'O1U20igtZ9ROL9WxHq3eng', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1035}
{'reviewerID': 'qD51vvp5Zf5DgPEGy7yfDQ', 'rate_deviation': 0.0755, 'first_time': 0.0001, 'burstiness': 0.65, 'content_similarity': 0.2273}
{'reviewerID': '3wq5u6jaZOYzkU2kQOqRwA', 'rate_deviation': 0.1125, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0592}
{'reviewerID': 'AaDVR7FVk31G53ZKuqLKgQ', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ghK8r7iFqyW6A5DxjLBb2w', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0799}
{'reviewerID': 'eJxTV4ov0l8Jr6hJqg0TFg', 'rate_deviation': 0.1234, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ALTC6uE88peHF9Zwf5w3mg', 'rate_deviation': 0.1751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PXmf3LDRKKTxY6kq1Ozdag', 'rate_deviation': 0.0518, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.3319}
{'reviewerID': 'Jd17L6-fmSZzzF-0Fhjhxg', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kJS3R2N1pzf59APqO5mxXA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ZL-_ZeSb4MC-kH1I7jrrQA', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1213}
{'reviewerID': 'qBJa6fS5E9enJCh0M1F1HQ', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8J2ciRYSpctCMCpKYal8GA', 'rate_deviation': 0.1153, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1219}
{'reviewerID': '44RL-Q9Yw0ThNPvW7WUPOA', 'rate_deviation': 0.0391, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1572}
{'reviewerID': '8ND7jru6wY7vr3q7KnLcQw', 'rate_deviation': 0.1901, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1052}
{'reviewerID': 'iANM1fcCRvg7v3NRSipLdA', 'rate_deviation': 0.19, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1023}
{'reviewerID': 'v9RMfviYHZO4esxPNmI4PA', 'rate_deviation': 0.1924, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ePB3pBx7eE6ozJ3QHRTxtw', 'rate_deviation': 0.1246, 'first_time': 0.0001, 'burstiness': 0.4, 'content_similarity': 0.0389}
{'reviewerID': 'yu6dWQC7kScY9TArGc_DHg', 'rate_deviation': 0.1957, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1733}
{'reviewerID': 'o_8VRQIUqQnloXSfZjtGBQ', 'rate_deviation': 0.142, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
