{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_ve6n92e1GowXEMPwGBoHA', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'G9M526-moQ4yZTG-h4ZJTQ', 'poss_spam': 0.3394, 'spam': 0.0001, 'spam_score_total': 0.0378, 'not_spam': 0.0001, 'spam_score_ts': 0.1134}
{'reviewerID': 'dljTqwX0KHEWVSmTWcd3fw', 'poss_spam': 0.0001, 'spam': 0.0406, 'spam_score_total': 0.1166, 'not_spam': 0.0001, 'spam_score_ts': 0.1082}
{'reviewerID': 'Cp4JiQA_eW0O-JctBljdPQ', 'poss_spam': 0.0001, 'spam': 0.0262, 'spam_score_total': 0.0745, 'not_spam': 0.0001, 'spam_score_ts': 0.0698}
{'reviewerID': '3MqU9JOCX2Lwa39Kgzr4PQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'ckMFtaljrmXWaSiQqk9ZWA', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'OGUP-XZvR46Cc7CtqUg3yw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '4US-YxRXeWL--HMhdOJAaA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'BEMHBx5x4dwy3J4ReyCxHg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'RVo4ydYRjDbDfGcSSBRCEg', 'poss_spam': 0.0001, 'spam': 0.1335, 'spam_score_total': 0.3568, 'not_spam': 0.0001, 'spam_score_ts': 0.3561}
{'reviewerID': 'ipleTHGh9KR8hO5U1yxzXw', 'poss_spam': 0.0001, 'spam': 0.231, 'spam_score_total': 0.5732, 'not_spam': 0.0001, 'spam_score_ts': 0.6159}
{'reviewerID': '0MFR6Su_osQ2h8mkNu4sPg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'x6jiyy7a4OWaU7zb2VrYJw', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'yCpE2Mf8RKdKjkhNxL7MVQ', 'poss_spam': 0.0001, 'spam': 0.1108, 'spam_score_total': 0.2932, 'not_spam': 0.0001, 'spam_score_ts': 0.2955}
{'reviewerID': 'PE9O_0g044eb2KCHow02dg', 'poss_spam': 0.2486, 'spam': 0.0843, 'spam_score_total': 0.3062, 'not_spam': 0.0001, 'spam_score_ts': 0.3077}
{'reviewerID': '2l4heqFZRNa6Rd7Wloh2Hw', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': '9RBAfynMaMvmfk4UaEgcFQ', 'poss_spam': 0.0001, 'spam': 0.2544, 'spam_score_total': 0.5789, 'not_spam': 0.0001, 'spam_score_ts': 0.6783}
{'reviewerID': 'jMerCDHOrd76ViBl2PVWxA', 'poss_spam': 0.4354, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.1451}
{'reviewerID': 'gyyDKgkZgsseLriwNtHwrA', 'poss_spam': 0.0909, 'spam': 0.1193, 'spam_score_total': 0.3441, 'not_spam': 0.0001, 'spam_score_ts': 0.3484}
{'reviewerID': 'mul5X8OwCAlYBSAJE5GIdw', 'poss_spam': 0.1707, 'spam': 0.0319, 'spam_score_total': 0.1419, 'not_spam': 0.0001, 'spam_score_ts': 0.1419}
{'reviewerID': 'GaezrGvLss8sshtDgsAheg', 'poss_spam': 0.6962, 'spam': 0.0001, 'spam_score_total': 0.2005, 'not_spam': 0.0001, 'spam_score_ts': 0.2322}
{'reviewerID': 'KBEeN3KoaRp-Q3m2WGC-ZQ', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'JdceYQNQyx7hSdaEQ9wcVA', 'poss_spam': 0.0001, 'spam': 0.0239, 'spam_score_total': 0.0636, 'not_spam': 0.0001, 'spam_score_ts': 0.0636}
{'reviewerID': 'PoZsZGHMcIaly3WXg1fcqA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'vWE1Aev2sjlaM_HA50wmXA', 'poss_spam': 0.0193, 'spam': 0.0654, 'spam_score_total': 0.1794, 'not_spam': 0.0001, 'spam_score_ts': 0.1809}
{'reviewerID': 'E6vZxKxQp-OJ5ESf616utA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'u2uafvwHFw73KEyY99zUQg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'XvCemrbi-E9jYjz5p_q2sw', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '6Q_itWphZ2Fn_qC6I53Fkg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ayQGIKMmkwpZcpdjzlbd2w', 'poss_spam': 0.2813, 'spam': 0.0075, 'spam_score_total': 0.1138, 'not_spam': 0.0001, 'spam_score_ts': 0.1137}
{'reviewerID': 'NmUJvkISo2NI8pFjE_y9Nw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ooNGqUMtocqCpGOQCJod9g', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'NBdzPjWUgebZOHP4cVTFlA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'PK3xmqmJBgU_pMMLPfpn7w', 'poss_spam': 0.0001, 'spam': 0.2429, 'spam_score_total': 0.6503, 'not_spam': 0.0001, 'spam_score_ts': 0.6477}
{'reviewerID': 'ojmthtVNIxnTi4AG4dDIaQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'zdIEGien7u41UlMeVbhCGQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'Wzp-_GWPULQZoQ5u2f_Y2g', 'poss_spam': 0.0001, 'spam': 0.1225, 'spam_score_total': 0.2645, 'not_spam': 0.0001, 'spam_score_ts': 0.3267}
{'reviewerID': 'DGlEpdOgkK8B4bJ3QUtd1A', 'poss_spam': 0.2031, 'spam': 0.0944, 'spam_score_total': 0.3032, 'not_spam': 0.0001, 'spam_score_ts': 0.3195}
{'reviewerID': '2zvUWE9erOVhGn8lLzdzuQ', 'poss_spam': 0.2591, 'spam': 0.1517, 'spam_score_total': 0.3239, 'not_spam': 0.0001, 'spam_score_ts': 0.491}
{'reviewerID': 'UHgXmu7hl-o078IW_Fp4dg', 'poss_spam': 0.0001, 'spam': 0.1328, 'spam_score_total': 0.3542, 'not_spam': 0.0001, 'spam_score_ts': 0.3542}
{'reviewerID': 'HIiCe-GhGLWORD0pxCwXIA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1234, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'dHNCyaweDpWlxvOLEv3q2A', 'poss_spam': 0.1646, 'spam': 0.103, 'spam_score_total': 0.2085, 'not_spam': 0.0001, 'spam_score_ts': 0.3294}
{'reviewerID': '0SSA0isQD6csABqzxHxYNA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'UNweIyUVO3Ln9SDPsCAXlA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '9h1Yy9RhEf6AhMHGntqGXA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'uZmbU9pjZxCKTnxvR-PUrw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'QqZIeYqnjs_pSFVIQ2wP5Q', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '5IAzQyvfyxNKKPTDBlO3Kg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'bPRLZOWRYGaFHxCe5xnxJQ', 'poss_spam': 0.048, 'spam': 0.0591, 'spam_score_total': 0.1735, 'not_spam': 0.0001, 'spam_score_ts': 0.1735}
{'reviewerID': 'Ge-9TPmtJWWvJUw_Pt9HdQ', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': '_BR0kdjYQJVMyfGBKhKZPA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'CXq5rPgPtzFM_4Pz8f0bAA', 'poss_spam': 0.0001, 'spam': 0.0365, 'spam_score_total': 0.1495, 'not_spam': 0.0001, 'spam_score_ts': 0.0973}
{'reviewerID': 'ERQk42TEVZkg6K4_qa61ww', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'KQcGQ_djMNa1t0OLkQseKw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'hmI6EsTN5qNXyohAMmwJtg', 'poss_spam': 0.0001, 'spam': 0.0626, 'spam_score_total': 0.1675, 'not_spam': 0.0001, 'spam_score_ts': 0.167}
{'reviewerID': 'wzjQSt7pxb1LMHqTm8u7pg', 'poss_spam': 0.0001, 'spam': 0.0506, 'spam_score_total': 0.1395, 'not_spam': 0.0001, 'spam_score_ts': 0.135}
{'reviewerID': '3tHnU7wi9-ZutDGxVGPKzA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'LNHtt3ydkZ14D2ZXXs6Gxg', 'poss_spam': 0.3468, 'spam': 0.0001, 'spam_score_total': 0.1157, 'not_spam': 0.0001, 'spam_score_ts': 0.1157}
{'reviewerID': 'Zbx_i6BJJvx-xT45IItqMg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'O4m2cYCJ513aUWApz13Wlw', 'poss_spam': 0.3197, 'spam': 0.0686, 'spam_score_total': 0.2894, 'not_spam': 0.0001, 'spam_score_ts': 0.2894}
{'reviewerID': 'iJRH597bpLZpO7yqbUp5pQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'LbtgLWES_glSRbfNYn1s7g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'u8ANMwVEypkRFzzfdgUQ8A', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'Ha8k7alWhjoUlP1hRQnmcw', 'poss_spam': 0.3061, 'spam': 0.0027, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'vLl1AWCYsDFruWxg-WNRgg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'NLF7wQwSQxIo4E34TMaRoQ', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': '7BXlpaPDZcEgZGv80b_Pjg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Ky4V1XBSDHBXHpBReoKmFw', 'poss_spam': 0.0142, 'spam': 0.0665, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.1822}
{'reviewerID': '_8ch-8X97NRtLwdtSd-XrQ', 'poss_spam': 0.4323, 'spam': 0.0001, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1441}
{'reviewerID': '9rnVCQuY9zzqAn1x5DQW_A', 'poss_spam': 0.2158, 'spam': 0.0916, 'spam_score_total': 0.3151, 'not_spam': 0.0001, 'spam_score_ts': 0.3162}
{'reviewerID': '_B4_n1vFz3mUF0NEJ0t3Ew', 'poss_spam': 0.4313, 'spam': 0.0001, 'spam_score_total': 0.1438, 'not_spam': 0.0001, 'spam_score_ts': 0.1438}
{'reviewerID': '2EKOXmF_sk1G0bAajWiINg', 'poss_spam': 0.3801, 'spam': 0.0001, 'spam_score_total': 0.0422, 'not_spam': 0.0001, 'spam_score_ts': 0.1267}
{'reviewerID': 'xAn1g0lZgBdnk3UcWHqueA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'Z-Gx_zvJp4Sp5hrPnYpdQw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Da6cMBa3zjLhz7JNhNOoTQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '0STk5pBztm3SobREne5XeA', 'poss_spam': 0.0001, 'spam': 0.1964, 'spam_score_total': 0.4116, 'not_spam': 0.0001, 'spam_score_ts': 0.5236}
{'reviewerID': 'cyJsilA4llNkwFYOCLSIzw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'JW8xy2XrxyY81Qw7fenWOA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'dKkPteLzoCxZ6LlLkogsCg', 'poss_spam': 0.0001, 'spam': 0.0506, 'spam_score_total': 0.1395, 'not_spam': 0.0001, 'spam_score_ts': 0.135}
{'reviewerID': 'Zcr90BeQ8QWV32XIqpH82A', 'poss_spam': 0.0001, 'spam': 0.0766, 'spam_score_total': 0.1381, 'not_spam': 0.0001, 'spam_score_ts': 0.2042}
{'reviewerID': 'JG33WrLcy88dk81TtOtRkQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'qEYG5IE5dTekjIhdoV31bQ', 'poss_spam': 0.3503, 'spam': 0.0001, 'spam_score_total': 0.1168, 'not_spam': 0.0001, 'spam_score_ts': 0.1168}
{'reviewerID': 'ole4IqQI_RmLcdt7l39Yfg', 'poss_spam': 0.179, 'spam': 0.03, 'spam_score_total': 0.1397, 'not_spam': 0.0001, 'spam_score_ts': 0.1397}
{'reviewerID': 'Ngg--sdjq_4xNvwACyt8tQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '1m4Hmm7IbgGjVupM7CQSMw', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.0468, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': 'bA6sFAZTIc5ddwpnB_WJUw', 'poss_spam': 0.0001, 'spam': 0.1872, 'spam_score_total': 0.4992, 'not_spam': 0.0001, 'spam_score_ts': 0.4992}
{'reviewerID': 'St0iTW8ZSapcSCODF9tBDQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '9r1PUIjVRypAC5pwuhzkrA', 'poss_spam': 0.0001, 'spam': 0.1139, 'spam_score_total': 0.3038, 'not_spam': 0.0001, 'spam_score_ts': 0.3038}
{'reviewerID': 'XQXr2_4Q38Z3U6K04DOcOA', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'M36eKrxmWHYJvzZs83aEVA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'io9u-YKgBKdmmivGsynMhQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'XmnT0HBgR9FHdIrSS6d2AA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'IBCpXWbhwMn2o20yJ6FVDA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'uIEgy0LqMVR00DDKRvck6g', 'poss_spam': 0.0001, 'spam': 0.1165, 'spam_score_total': 0.3106, 'not_spam': 0.0001, 'spam_score_ts': 0.3106}
{'reviewerID': 'hOZREzVM39PbEqgmHAj1vw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'OGa2q6LvuQLYFUG_RCcALw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'IN6MlR4jtubt2QFdP2oFbg', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'X6WKpOAtpOzikwSTA925Bw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'whUTuDihEi7P2kM4MQ5hMQ', 'poss_spam': 0.2911, 'spam': 0.0055, 'spam_score_total': 0.1116, 'not_spam': 0.0001, 'spam_score_ts': 0.1117}
{'reviewerID': '_Idlsaw2hXJN8NtNWamt2Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'QgPGXQqSwxhEAY5zUq3aCg', 'poss_spam': 0.0001, 'spam': 0.163, 'spam_score_total': 0.4366, 'not_spam': 0.0001, 'spam_score_ts': 0.4348}
{'reviewerID': '-N4TFDLLlHmg73u8Vgs1lQ', 'poss_spam': 0.0001, 'spam': 0.0626, 'spam_score_total': 0.1675, 'not_spam': 0.0001, 'spam_score_ts': 0.167}
{'reviewerID': 'Z4LjGuS6LGmSijnRB5hZBQ', 'poss_spam': 0.3687, 'spam': 0.0001, 'spam_score_total': 0.1229, 'not_spam': 0.0001, 'spam_score_ts': 0.1229}
{'reviewerID': '9-e6IZC7lv7zWVGr0kDBfw', 'poss_spam': 0.2752, 'spam': 0.0784, 'spam_score_total': 0.1731, 'not_spam': 0.0001, 'spam_score_ts': 0.3009}
{'reviewerID': '_gU9nlkuqSV3tSGflpr1Gg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'FQZ0KtTWLBHMT2RWX7hArw', 'poss_spam': 0.538, 'spam': 0.0001, 'spam_score_total': 0.1793, 'not_spam': 0.0001, 'spam_score_ts': 0.1793}
{'reviewerID': '_EKc_Yt6fisshXrtBXNwhA', 'poss_spam': 0.0001, 'spam': 0.1914, 'spam_score_total': 0.4061, 'not_spam': 0.0001, 'spam_score_ts': 0.5105}
{'reviewerID': '9x39z8BcCrwYmcc8p7b_tA', 'poss_spam': 0.3556, 'spam': 0.0001, 'spam_score_total': 0.0395, 'not_spam': 0.0001, 'spam_score_ts': 0.1185}
{'reviewerID': 'x-G8HbCqwIW_fkQ5VrSYqg', 'poss_spam': 0.4186, 'spam': 0.0001, 'spam_score_total': 0.1395, 'not_spam': 0.0001, 'spam_score_ts': 0.1395}
{'reviewerID': '0Y1i1S0BgcehKfUzLxCf3A', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '_ErQW2Vz9hqLrAszG-pF3g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'L5aqVaJjOksmfOUm8NZcMQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'sYP-SyLJ-VCnJa-No2zR3Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gCa56D_lncDKDwocIs6iUg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'F4cbJPyoF1nd3S7Rqz72vw', 'poss_spam': 0.0001, 'spam': 0.1218, 'spam_score_total': 0.3248, 'not_spam': 0.0001, 'spam_score_ts': 0.3248}
{'reviewerID': 'Iyn4Nda1pkKWRl4sfqGkjQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'NyltIuiXtKMuqtVH85uyxQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'VHdY6oG2JPVNjihWhOooAQ', 'poss_spam': 0.0001, 'spam': 0.2535, 'spam_score_total': 0.6817, 'not_spam': 0.0001, 'spam_score_ts': 0.676}
{'reviewerID': 'BEx5-fSKqiP7HOhuJjDPiw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'DAerDvlG-xxbg5cc1q4ixg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ljN6jyPQc132ccQz5hSRQQ', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'Pz-jXG9SCBYYehbKIXozvw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '9QevUJ09wdz-V80MrEbxDg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'KVQTyDkfvmODZlSP_YNL5Q', 'poss_spam': 0.0004, 'spam': 0.1356, 'spam_score_total': 0.3619, 'not_spam': 0.0001, 'spam_score_ts': 0.3618}
{'reviewerID': '3Sb7RCcLmROA2BE11GJGCw', 'poss_spam': 0.3385, 'spam': 0.0001, 'spam_score_total': 0.1122, 'not_spam': 0.0001, 'spam_score_ts': 0.1131}
{'reviewerID': 'nlOxarS20luHkAloH5YyzA', 'poss_spam': 0.1029, 'spam': 0.1166, 'spam_score_total': 0.2084, 'not_spam': 0.0001, 'spam_score_ts': 0.3454}
{'reviewerID': 'jLa4R-IEtf40RjTwDtZ1Bw', 'poss_spam': 0.0005, 'spam': 0.2035, 'spam_score_total': 0.5429, 'not_spam': 0.0001, 'spam_score_ts': 0.5429}
{'reviewerID': 'skxsYqnjKmAlwPQ8o7uwww', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'IZ_m1kstpsMuOltOQFXLbw', 'poss_spam': 0.0001, 'spam': 0.0495, 'spam_score_total': 0.132, 'not_spam': 0.0001, 'spam_score_ts': 0.132}
{'reviewerID': 'V1TmbnZMrtpCUBwEDhHQ4A', 'poss_spam': 0.0001, 'spam': 0.0314, 'spam_score_total': 0.0805, 'not_spam': 0.0001, 'spam_score_ts': 0.0837}
{'reviewerID': 'sMwaexsG18eq5bW5WihsRA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'fVZZ5i-hwA0KpCrsSJwtaA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '4SuSYLR7PwnZRvIYl1JUMQ', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'EIyTcGYHaFuTYiAPdZ0Piw', 'poss_spam': 0.0001, 'spam': 0.0406, 'spam_score_total': 0.0361, 'not_spam': 0.0001, 'spam_score_ts': 0.1082}
{'reviewerID': 'iUeZhkI0OK0BisakOkb3pQ', 'poss_spam': 0.0001, 'spam': 0.157, 'spam_score_total': 0.4212, 'not_spam': 0.0001, 'spam_score_ts': 0.4186}
{'reviewerID': 'aXUqy8vKHlzfRbzS_vPGiw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
