{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ayQGIKMmkwpZcpdjzlbd2w', 'poss_spam': 0.2812, 'spam': 0.0075, 'spam_score_total': 0.1138, 'not_spam': 0.0001, 'spam_score_ts': 0.1137}
{'reviewerID': 'NmUJvkISo2NI8pFjE_y9Nw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'PK3xmqmJBgU_pMMLPfpn7w', 'poss_spam': 0.0001, 'spam': 0.2126, 'spam_score_total': 0.5516, 'not_spam': 0.0001, 'spam_score_ts': 0.5668}
{'reviewerID': 'ojmthtVNIxnTi4AG4dDIaQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'zdIEGien7u41UlMeVbhCGQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'Wzp-_GWPULQZoQ5u2f_Y2g', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'DGlEpdOgkK8B4bJ3QUtd1A', 'poss_spam': 0.2484, 'spam': 0.0146, 'spam_score_total': 0.0406, 'not_spam': 0.0001, 'spam_score_ts': 0.1219}
{'reviewerID': '2zvUWE9erOVhGn8lLzdzuQ', 'poss_spam': 0.553, 'spam': 0.017, 'spam_score_total': 0.2298, 'not_spam': 0.0001, 'spam_score_ts': 0.2297}
{'reviewerID': 'UHgXmu7hl-o078IW_Fp4dg', 'poss_spam': 0.0001, 'spam': 0.1328, 'spam_score_total': 0.3542, 'not_spam': 0.0001, 'spam_score_ts': 0.3542}
{'reviewerID': 'HIiCe-GhGLWORD0pxCwXIA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '9h1Yy9RhEf6AhMHGntqGXA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'uZmbU9pjZxCKTnxvR-PUrw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'QqZIeYqnjs_pSFVIQ2wP5Q', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'bPRLZOWRYGaFHxCe5xnxJQ', 'poss_spam': 0.0298, 'spam': 0.0631, 'spam_score_total': 0.1751, 'not_spam': 0.0001, 'spam_score_ts': 0.1782}
{'reviewerID': 'Ge-9TPmtJWWvJUw_Pt9HdQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0659, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '_BR0kdjYQJVMyfGBKhKZPA', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0272, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'KQcGQ_djMNa1t0OLkQseKw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '3tHnU7wi9-ZutDGxVGPKzA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'LNHtt3ydkZ14D2ZXXs6Gxg', 'poss_spam': 0.3468, 'spam': 0.0001, 'spam_score_total': 0.1157, 'not_spam': 0.0001, 'spam_score_ts': 0.1157}
{'reviewerID': 'Zbx_i6BJJvx-xT45IItqMg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.1077, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'O4m2cYCJ513aUWApz13Wlw', 'poss_spam': 0.3146, 'spam': 0.0697, 'spam_score_total': 0.2864, 'not_spam': 0.0001, 'spam_score_ts': 0.2907}
{'reviewerID': 'u8ANMwVEypkRFzzfdgUQ8A', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'Ha8k7alWhjoUlP1hRQnmcw', 'poss_spam': 0.3063, 'spam': 0.0026, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'vLl1AWCYsDFruWxg-WNRgg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'NLF7wQwSQxIo4E34TMaRoQ', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1443, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': '7BXlpaPDZcEgZGv80b_Pjg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Ky4V1XBSDHBXHpBReoKmFw', 'poss_spam': 0.1803, 'spam': 0.0298, 'spam_score_total': 0.0465, 'not_spam': 0.0001, 'spam_score_ts': 0.1394}
{'reviewerID': '_8ch-8X97NRtLwdtSd-XrQ', 'poss_spam': 0.4323, 'spam': 0.0001, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1441}
{'reviewerID': '9rnVCQuY9zzqAn1x5DQW_A', 'poss_spam': 0.3157, 'spam': 0.0695, 'spam_score_total': 0.2846, 'not_spam': 0.0001, 'spam_score_ts': 0.2905}
{'reviewerID': '_B4_n1vFz3mUF0NEJ0t3Ew', 'poss_spam': 0.4313, 'spam': 0.0001, 'spam_score_total': 0.0479, 'not_spam': 0.0001, 'spam_score_ts': 0.1438}
{'reviewerID': 'gjRvBu1th-YobqPwPTysJQ', 'poss_spam': 0.6048, 'spam': 0.0067, 'spam_score_total': 0.1835, 'not_spam': 0.0001, 'spam_score_ts': 0.2195}
{'reviewerID': 'JseBksW8DVL596kJ18GGpA', 'poss_spam': 0.0207, 'spam': 0.0651, 'spam_score_total': 0.0602, 'not_spam': 0.0001, 'spam_score_ts': 0.1806}
{'reviewerID': 'Da6cMBa3zjLhz7JNhNOoTQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '0STk5pBztm3SobREne5XeA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0298, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'dKkPteLzoCxZ6LlLkogsCg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'hmey5FOnFMekgULK8eyzkA', 'poss_spam': 0.0001, 'spam': 0.0245, 'spam_score_total': 0.0776, 'not_spam': 0.0001, 'spam_score_ts': 0.0653}
{'reviewerID': 'ole4IqQI_RmLcdt7l39Yfg', 'poss_spam': 0.179, 'spam': 0.03, 'spam_score_total': 0.134, 'not_spam': 0.0001, 'spam_score_ts': 0.1397}
{'reviewerID': 'Ngg--sdjq_4xNvwACyt8tQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'bA6sFAZTIc5ddwpnB_WJUw', 'poss_spam': 0.0001, 'spam': 0.147, 'spam_score_total': 0.3919, 'not_spam': 0.0001, 'spam_score_ts': 0.3919}
{'reviewerID': 'St0iTW8ZSapcSCODF9tBDQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '9r1PUIjVRypAC5pwuhzkrA', 'poss_spam': 0.0561, 'spam': 0.127, 'spam_score_total': 0.1919, 'not_spam': 0.0001, 'spam_score_ts': 0.3574}
{'reviewerID': 'XQXr2_4Q38Z3U6K04DOcOA', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'M36eKrxmWHYJvzZs83aEVA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.079, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'io9u-YKgBKdmmivGsynMhQ', 'poss_spam': 0.3202, 'spam': 0.0011, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1098}
{'reviewerID': 'Ia79K1avxZPlDSd6oS1JnA', 'poss_spam': 0.3355, 'spam': 0.0001, 'spam_score_total': 0.1122, 'not_spam': 0.0001, 'spam_score_ts': 0.1121}
{'reviewerID': 'IBCpXWbhwMn2o20yJ6FVDA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'uIEgy0LqMVR00DDKRvck6g', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'IN6MlR4jtubt2QFdP2oFbg', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'X6WKpOAtpOzikwSTA925Bw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '83tSfDF-M0DYoSqkffG_wA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'QgPGXQqSwxhEAY5zUq3aCg', 'poss_spam': 0.1547, 'spam': 0.1052, 'spam_score_total': 0.3279, 'not_spam': 0.0001, 'spam_score_ts': 0.332}
{'reviewerID': '-N4TFDLLlHmg73u8Vgs1lQ', 'poss_spam': 0.0001, 'spam': 0.0624, 'spam_score_total': 0.1649, 'not_spam': 0.0001, 'spam_score_ts': 0.1664}
{'reviewerID': 'Z4LjGuS6LGmSijnRB5hZBQ', 'poss_spam': 0.3687, 'spam': 0.0001, 'spam_score_total': 0.041, 'not_spam': 0.0001, 'spam_score_ts': 0.1229}
{'reviewerID': '_gU9nlkuqSV3tSGflpr1Gg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'FQZ0KtTWLBHMT2RWX7hArw', 'poss_spam': 0.538, 'spam': 0.0001, 'spam_score_total': 0.1793, 'not_spam': 0.0001, 'spam_score_ts': 0.1793}
{'reviewerID': '5wVMvCjRp2lVHvAsi15hAQ', 'poss_spam': 0.0517, 'spam': 0.128, 'spam_score_total': 0.3412, 'not_spam': 0.0001, 'spam_score_ts': 0.3586}
{'reviewerID': '0Y1i1S0BgcehKfUzLxCf3A', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'L5aqVaJjOksmfOUm8NZcMQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'sYP-SyLJ-VCnJa-No2zR3Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gCa56D_lncDKDwocIs6iUg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'F4cbJPyoF1nd3S7Rqz72vw', 'poss_spam': 0.0001, 'spam': 0.1233, 'spam_score_total': 0.3287, 'not_spam': 0.0001, 'spam_score_ts': 0.3287}
{'reviewerID': 'Iyn4Nda1pkKWRl4sfqGkjQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'VHdY6oG2JPVNjihWhOooAQ', 'poss_spam': 0.0001, 'spam': 0.2325, 'spam_score_total': 0.6078, 'not_spam': 0.0001, 'spam_score_ts': 0.62}
{'reviewerID': 'EwuRpRPAuigEqAf3FtOcJw', 'poss_spam': 0.0026, 'spam': 0.0688, 'spam_score_total': 0.184, 'not_spam': 0.0001, 'spam_score_ts': 0.1842}
{'reviewerID': 'ljN6jyPQc132ccQz5hSRQQ', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'Pz-jXG9SCBYYehbKIXozvw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '9QevUJ09wdz-V80MrEbxDg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1082, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'KVQTyDkfvmODZlSP_YNL5Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '3Sb7RCcLmROA2BE11GJGCw', 'poss_spam': 0.3344, 'spam': 0.0002, 'spam_score_total': 0.1119, 'not_spam': 0.0001, 'spam_score_ts': 0.1119}
{'reviewerID': 'jLa4R-IEtf40RjTwDtZ1Bw', 'poss_spam': 0.2519, 'spam': 0.0836, 'spam_score_total': 0.1848, 'not_spam': 0.0001, 'spam_score_ts': 0.3069}
{'reviewerID': 'skxsYqnjKmAlwPQ8o7uwww', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'IZ_m1kstpsMuOltOQFXLbw', 'poss_spam': 0.0001, 'spam': 0.0516, 'spam_score_total': 0.1301, 'not_spam': 0.0001, 'spam_score_ts': 0.1376}
{'reviewerID': 'V1TmbnZMrtpCUBwEDhHQ4A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'fVZZ5i-hwA0KpCrsSJwtaA', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.0382, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': '4SuSYLR7PwnZRvIYl1JUMQ', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1443, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'Ks751Qm5v97pCo10xYu1mA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'iUeZhkI0OK0BisakOkb3pQ', 'poss_spam': 0.0001, 'spam': 0.1673, 'spam_score_total': 0.4115, 'not_spam': 0.0001, 'spam_score_ts': 0.446}
{'reviewerID': 'ufrdyLOqcs0rJ9O6f1sxvA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1234, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'rDTr5r0xEMpQpkPphe66KQ', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.0926, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'Fqau2I3qar-6AesW2rm7ZQ', 'poss_spam': 0.0001, 'spam': 0.0995, 'spam_score_total': 0.328, 'not_spam': 0.0001, 'spam_score_ts': 0.2655}
{'reviewerID': 'zzrtcZWM_06kjKHvW10qUg', 'poss_spam': 0.2106, 'spam': 0.023, 'spam_score_total': 0.1316, 'not_spam': 0.0001, 'spam_score_ts': 0.1316}
{'reviewerID': 'cYDJbPOkaYp_Kw--Q2YU-w', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'yYqp97mKQmjE69eTMutIxQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1263}
{'reviewerID': 'H0Nqe8rpKlwaPJD3dDPdJw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'SZDeASXq7o05mMNLshsdIA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'rAkS02Aie5d_nWI4YdQ9fg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0272, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'LSIysddXyTlkMR8RbVlofA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RjaLd1MuAYlwZkRG3lxczQ', 'poss_spam': 0.0001, 'spam': 0.1695, 'spam_score_total': 0.47, 'not_spam': 0.0001, 'spam_score_ts': 0.452}
{'reviewerID': 'quQ657_JzIKLeIYFeA-mwQ', 'poss_spam': 0.0001, 'spam': 0.105, 'spam_score_total': 0.1662, 'not_spam': 0.0001, 'spam_score_ts': 0.2801}
{'reviewerID': 'r9CjKnZ2959KI5mZLcGp9w', 'poss_spam': 0.1047, 'spam': 0.0465, 'spam_score_total': 0.1531, 'not_spam': 0.0001, 'spam_score_ts': 0.1589}
{'reviewerID': 'BNh_DNuW_P5hFcJlMQNZVA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'J8ZjumpRAFqatUlxtX2L-w', 'poss_spam': 0.0529, 'spam': 0.058, 'spam_score_total': 0.1723, 'not_spam': 0.0001, 'spam_score_ts': 0.1723}
{'reviewerID': 'u_3sJ1M1qAOl-qb9XdIhVg', 'poss_spam': 0.1628, 'spam': 0.0336, 'spam_score_total': 0.1435, 'not_spam': 0.0001, 'spam_score_ts': 0.1439}
{'reviewerID': 'lLoeNGOESA11LHysyYv3RQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0915, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'P6eqmPXGLJVIxOm6zEgnSA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'GsrrI_Pocc9_IIWt6UD5FA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0999, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'vqUUymRj2iM0vji9psWXYQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1082, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'jsz9gBmzD1kYCRBptRJzZg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '1XlzcRWcpismkK9rIjh14g', 'poss_spam': 0.2713, 'spam': 0.0793, 'spam_score_total': 0.3019, 'not_spam': 0.0001, 'spam_score_ts': 0.3019}
{'reviewerID': 'BP-PhtILS68hOkjQGcUKqg', 'poss_spam': 0.0001, 'spam': 0.1694, 'spam_score_total': 0.3555, 'not_spam': 0.0001, 'spam_score_ts': 0.4517}
{'reviewerID': 'fCY0_HFB5QjEP4HHSRPAjQ', 'poss_spam': 0.0001, 'spam': 0.2419, 'spam_score_total': 0.645, 'not_spam': 0.0001, 'spam_score_ts': 0.645}
{'reviewerID': 'fou9pya19z4NWWAGZslxXA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0644, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'A_Ey040gnR1J07HS0tyGdg', 'poss_spam': 0.344, 'spam': 0.0632, 'spam_score_total': 0.2677, 'not_spam': 0.0001, 'spam_score_ts': 0.2831}
{'reviewerID': '2EHRvAkAkJ1WR1TCzqB4tg', 'poss_spam': 0.0001, 'spam': 0.0734, 'spam_score_total': 0.1957, 'not_spam': 0.0001, 'spam_score_ts': 0.1957}
{'reviewerID': 'y5x7I0PngN1-AhaP3qIWNA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'su4iZXPfZrXU7RQSeiHKfQ', 'poss_spam': 0.661, 'spam': 0.0001, 'spam_score_total': 0.0734, 'not_spam': 0.0001, 'spam_score_ts': 0.2203}
{'reviewerID': '0HSV10bWi6jOujIEWrxMFA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'upm9Lyxv7zlEYOAwANY1aQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Z2kRseTrN_F15yWalw5vaA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'bdWi8YwI0Q6SfiQu2R5v6A', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'AXFMaN-tq73AtxeepC5d2Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'DPbeGnAIJS4pC5q-eoHVwQ', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': '6FmJeEagTXLzBkShP3NcfQ', 'poss_spam': 0.0001, 'spam': 0.0272, 'spam_score_total': 0.08, 'not_spam': 0.0001, 'spam_score_ts': 0.0725}
{'reviewerID': 'hx8Xsk244koFUvOnvVb6fQ', 'poss_spam': 0.1081, 'spam': 0.1155, 'spam_score_total': 0.344, 'not_spam': 0.0001, 'spam_score_ts': 0.344}
{'reviewerID': 'IUUr5qGmt8n8hML642g6cg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '0_UWk4mh3_1UpHS7PbR2hg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'Qz3qWko-7VEaWS2tKuc9Aw', 'poss_spam': 0.3867, 'spam': 0.0537, 'spam_score_total': 0.2721, 'not_spam': 0.0001, 'spam_score_ts': 0.2721}
{'reviewerID': '3crwKmpHNMuQdzvYHtBzlw', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'JkdZsw_ASWWPYIsA2W5fsQ', 'poss_spam': 0.0001, 'spam': 0.0247, 'spam_score_total': 0.0746, 'not_spam': 0.0001, 'spam_score_ts': 0.0659}
{'reviewerID': 'bgRoSGcm0mlJwBzucS3V7w', 'poss_spam': 0.0001, 'spam': 0.1265, 'spam_score_total': 0.3393, 'not_spam': 0.0001, 'spam_score_ts': 0.3372}
{'reviewerID': 'ELc2M96tMEomAhPz23zH9w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'X0q4bFpolUwr_MOKEURbHg', 'poss_spam': 0.4383, 'spam': 0.0423, 'spam_score_total': 0.2565, 'not_spam': 0.0001, 'spam_score_ts': 0.2588}
{'reviewerID': 'UZllshlr1thOz-mxePmLzQ', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'EQRvY2oJsLP8ssWdpgxgVQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'AgtBxfEyLc4V1WnfPfY5tg', 'poss_spam': 0.0001, 'spam': 0.0945, 'spam_score_total': 0.252, 'not_spam': 0.0001, 'spam_score_ts': 0.252}
{'reviewerID': 'NQysyhps0a7MTytWCJiS3g', 'poss_spam': 0.3776, 'spam': 0.0001, 'spam_score_total': 0.042, 'not_spam': 0.0001, 'spam_score_ts': 0.1259}
{'reviewerID': 'UzUnpnlH1n346MDgaFMOmw', 'poss_spam': 0.0001, 'spam': 0.185, 'spam_score_total': 0.4396, 'not_spam': 0.0001, 'spam_score_ts': 0.4933}
{'reviewerID': 'Dusf4Ix67-c2BN57hFwqFg', 'poss_spam': 0.4108, 'spam': 0.0001, 'spam_score_total': 0.1369, 'not_spam': 0.0001, 'spam_score_ts': 0.1369}
{'reviewerID': 'NIhcRW6DWvk1JQhDhXwgOQ', 'poss_spam': 0.4174, 'spam': 0.0001, 'spam_score_total': 0.1391, 'not_spam': 0.0001, 'spam_score_ts': 0.1391}
{'reviewerID': '0ltmHwUQuQde4me8DII0sw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '45TD1CEI0MoMs-g7P9mljg', 'poss_spam': 0.2628, 'spam': 0.0812, 'spam_score_total': 0.3041, 'not_spam': 0.0001, 'spam_score_ts': 0.3041}
{'reviewerID': 'r51qFzP8T5CiM3in8Mb30g', 'poss_spam': 0.0001, 'spam': 0.0517, 'spam_score_total': 0.1393, 'not_spam': 0.0001, 'spam_score_ts': 0.1378}
{'reviewerID': '8pCcu4vbVoVmOjnI-AjgAA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'tfDSt2MZ4Nz4UWX-2d-_HQ', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'Xj0O2l0bp633ebmG468aZw', 'poss_spam': 0.0001, 'spam': 0.4108, 'spam_score_total': 1.0559, 'not_spam': 0.0001, 'spam_score_ts': 1.0954}
{'reviewerID': 'PI2F7Zd8aPene41IYQxllw', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
