{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'poss_spam': 0.0001, 'spam': 0.1683, 'spam_score_total': 0.4483, 'not_spam': 0.0001, 'spam_score_ts': 0.4488}
{'reviewerID': '0zHRDqwuMQzP722Gyhlc6g', 'poss_spam': 0.001, 'spam': 0.0684, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'f_WXCZaRHqy47npPxoAvIg', 'poss_spam': 0.2424, 'spam': 0.0857, 'spam_score_total': 0.2222, 'not_spam': 0.0001, 'spam_score_ts': 0.3094}
{'reviewerID': 'nJy1mdn2TqG1bi6T7Ir0-g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'oC1C9J8L41BQLs-pngA0cQ', 'poss_spam': 0.0002, 'spam': 0.1343, 'spam_score_total': 0.3581, 'not_spam': 0.0001, 'spam_score_ts': 0.3581}
{'reviewerID': 'DDAmeIj_4aUAjvtpU4IjSQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'XolT2lrqS7qepJNv412LIw', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.0365, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'fUvQuoOi6AHNNpdjhzkZEw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'n-lBS02-3yvlY5Q91mmwDA', 'poss_spam': 0.0001, 'spam': 0.2474, 'spam_score_total': 0.6597, 'not_spam': 0.0001, 'spam_score_ts': 0.6597}
{'reviewerID': 'pNyZp46Z_6UoJq4jkIAdng', 'poss_spam': 0.0003, 'spam': 0.0687, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1832}
{'reviewerID': 'ilPH0HCXr4yzcXz6SNPVsA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'B8oano0xLoqG7P5XJhxjDg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'zNEOvJXuMZW-v8yw5yMehg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'YNUZAPSoBlK2PwWHBQxVBg', 'poss_spam': 0.0006, 'spam': 0.1356, 'spam_score_total': 0.3367, 'not_spam': 0.0001, 'spam_score_ts': 0.3619}
{'reviewerID': 'eXOJ-ebVVX3ZbOOzcvpjzQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'jJCuJu8ECBezgacmokM2lA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'MsLYPZ5WBqPHksc18Y2FEg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'OQM4_n_VqnDfB3KwXnNvhA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'p-rz5nElTuSyUV1Dzui6Yg', 'poss_spam': 0.2524, 'spam': 0.0138, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '0L4FdDkoGX6WLFyT46EsFQ', 'poss_spam': 0.4278, 'spam': 0.0446, 'spam_score_total': 0.2615, 'not_spam': 0.0001, 'spam_score_ts': 0.2615}
{'reviewerID': 'd19VWxkXk3glukbSsE-VUw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'zT0PuDsIV-S7M-W_NaX9vw', 'poss_spam': 0.54, 'spam': 0.0199, 'spam_score_total': 0.2337, 'not_spam': 0.0001, 'spam_score_ts': 0.233}
{'reviewerID': 'b9doUUWLkz4-lxctrnkxqw', 'poss_spam': 0.0087, 'spam': 0.1369, 'spam_score_total': 0.224, 'not_spam': 0.0001, 'spam_score_ts': 0.3679}
{'reviewerID': 'wZt0yE7u9Zy6a0sbez4tuQ', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '4OD0Vuq38IcQlOf2qI3PnQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1367, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'L4C5O0Hjil0Py_Doj7ZuvQ', 'poss_spam': 0.5113, 'spam': 0.0001, 'spam_score_total': 0.1704, 'not_spam': 0.0001, 'spam_score_ts': 0.1704}
{'reviewerID': 'PpK7Kl0W0NQecZa81aimyg', 'poss_spam': 0.3552, 'spam': 0.0001, 'spam_score_total': 0.1184, 'not_spam': 0.0001, 'spam_score_ts': 0.1184}
{'reviewerID': 'PuTYlDaCCZAiigYpBJQnIQ', 'poss_spam': 0.0006, 'spam': 0.0686, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': 'A0e-tQr8h6nZ7a9VzZMgCg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'YLHE1tI0xTQq2WB__mcAyA', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.1815, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': '7Dr8yfduswrSIc4rgWuTNQ', 'poss_spam': 0.6281, 'spam': 0.0001, 'spam_score_total': 0.0698, 'not_spam': 0.0001, 'spam_score_ts': 0.2094}
{'reviewerID': '_ZpReIeR1PoET0loCE8K3w', 'poss_spam': 0.4108, 'spam': 0.0001, 'spam_score_total': 0.1369, 'not_spam': 0.0001, 'spam_score_ts': 0.1369}
{'reviewerID': 'B_n1dqlys5u302n0YUn5NA', 'poss_spam': 0.2399, 'spam': 0.0863, 'spam_score_total': 0.31, 'not_spam': 0.0001, 'spam_score_ts': 0.31}
{'reviewerID': 'CNdJaOdUjLIceVxhWcMNRA', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'jcOl4Acm_CKgiGJbSmsVUA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'etI0V3JBIgA2UUjIik_OEg', 'poss_spam': 0.0001, 'spam': 0.1005, 'spam_score_total': 0.2084, 'not_spam': 0.0001, 'spam_score_ts': 0.2679}
{'reviewerID': 'DkJya-j5ZPxygeusMoc5yQ', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': '15znE0NM6nDU2oR-i5RXVA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'BuLb6mmPyLqFNpWH6qWX3Q', 'poss_spam': 0.0034, 'spam': 0.2055, 'spam_score_total': 0.5497, 'not_spam': 0.0001, 'spam_score_ts': 0.5492}
{'reviewerID': 'sMAQSC3Yc50--BCRm4RO6A', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'DrTmpnMmhxDs2wV7i8PyOg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'oavPd3eVwL0N8Y4t3WvrBw', 'poss_spam': 0.1446, 'spam': 0.0377, 'spam_score_total': 0.1486, 'not_spam': 0.0001, 'spam_score_ts': 0.1486}
{'reviewerID': 'Bf87HcPERF9yiSjb2tQBqw', 'poss_spam': 0.0001, 'spam': 0.3554, 'spam_score_total': 0.908, 'not_spam': 0.0001, 'spam_score_ts': 0.9477}
{'reviewerID': '56vERWd2VPTfjytCQlSc6g', 'poss_spam': 0.3604, 'spam': 0.0595, 'spam_score_total': 0.2789, 'not_spam': 0.0001, 'spam_score_ts': 0.2789}
{'reviewerID': 'j0Shp7LADIKu9SBh82sFWQ', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
