{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.1859, 'spam_score_total': 0.4921, 'not_spam': 0.0001, 'spam_score_ts': 0.4958}
{'reviewerID': 'nOqdDgKp5Plq6Mp-2p1-cg', 'poss_spam': 0.3216, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'FZu3S5wwehq2BbpPE37BHQ', 'poss_spam': 0.0068, 'spam': 0.2063, 'spam_score_total': 0.4268, 'not_spam': 0.0001, 'spam_score_ts': 0.5524}
{'reviewerID': 'T5GcMGEOpGoTBtdtxuib2g', 'poss_spam': 0.1743, 'spam': 0.1008, 'spam_score_total': 0.3277, 'not_spam': 0.0001, 'spam_score_ts': 0.3269}
{'reviewerID': '2MmSdcu9xXoy_l1OeSXr2Q', 'poss_spam': 0.0001, 'spam': 0.199, 'spam_score_total': 0.5308, 'not_spam': 0.0001, 'spam_score_ts': 0.5308}
{'reviewerID': '-mKx-iHJhMI2MWEkaAhTpA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '5m9DOSMJ75Hfhd88q5ccvA', 'poss_spam': 0.2561, 'spam': 0.0129, 'spam_score_total': 0.1199, 'not_spam': 0.0001, 'spam_score_ts': 0.1199}
{'reviewerID': 'bal9xo8XzYVm6RTdpPDyCQ', 'poss_spam': 0.0001, 'spam': 0.1168, 'spam_score_total': 0.3116, 'not_spam': 0.0001, 'spam_score_ts': 0.3116}
{'reviewerID': 't9gA4PKVR2FdTgOw3blZcA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'afHFsG7A3ZUQs7_sKFmwHA', 'poss_spam': 0.0065, 'spam': 0.1373, 'spam_score_total': 0.3651, 'not_spam': 0.0001, 'spam_score_ts': 0.3684}
{'reviewerID': '7oLC7KQvl41km4ngyoIpwg', 'poss_spam': 0.0001, 'spam': 0.0517, 'spam_score_total': 0.138, 'not_spam': 0.0001, 'spam_score_ts': 0.138}
{'reviewerID': 'ra9_sObtJotOQ2AqQ48-aQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'gUyxVA_YYh3tQloAhY5SHA', 'poss_spam': 0.129, 'spam': 0.1109, 'spam_score_total': 0.3335, 'not_spam': 0.0001, 'spam_score_ts': 0.3386}
{'reviewerID': 'F1rIfM1lVvpeaOxOe9D3ZQ', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1279, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'XBFCC-6_SWZiuoLomATRNg', 'poss_spam': 0.3676, 'spam': 0.0001, 'spam_score_total': 0.0408, 'not_spam': 0.0001, 'spam_score_ts': 0.1225}
{'reviewerID': 'zoEgbDcmBLI8YlS_bULZvQ', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.0444, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'gHBXhE4dHyvoZ2aXpr_PLg', 'poss_spam': 0.1472, 'spam': 0.0371, 'spam_score_total': 0.151, 'not_spam': 0.0001, 'spam_score_ts': 0.1479}
{'reviewerID': '-sZsovkOVzZVhke3fxrbtA', 'poss_spam': 0.0001, 'spam': 0.217, 'spam_score_total': 0.304, 'not_spam': 0.0001, 'spam_score_ts': 0.5786}
{'reviewerID': 'OZXyrt76Y7yw63YR5Ki99Q', 'poss_spam': 0.195, 'spam': 0.166, 'spam_score_total': 0.3339, 'not_spam': 0.0001, 'spam_score_ts': 0.5076}
{'reviewerID': 'X-GtUMe6QSoPE_kkiXkJKQ', 'poss_spam': 0.144, 'spam': 0.0378, 'spam_score_total': 0.1486, 'not_spam': 0.0001, 'spam_score_ts': 0.1488}
{'reviewerID': 'bJcPAq07NZ3dpji1IAsfHg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'vqxPzelXY4QPTEcW983-lA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0686, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'Hfxl-wodL_f1ACvArgGypw', 'poss_spam': 0.0001, 'spam': 0.1285, 'spam_score_total': 0.3595, 'not_spam': 0.0001, 'spam_score_ts': 0.3427}
{'reviewerID': '6jJaCmz5-mm1KpMhK4XsGA', 'poss_spam': 0.0001, 'spam': 0.2621, 'spam_score_total': 0.6542, 'not_spam': 0.0001, 'spam_score_ts': 0.6989}
{'reviewerID': '4vorMm8WgzbvmKVLEuncOQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'qIIBY2HCyah3MYFNoIf4nQ', 'poss_spam': 0.1679, 'spam': 0.0325, 'spam_score_total': 0.1499, 'not_spam': 0.0001, 'spam_score_ts': 0.1426}
{'reviewerID': 'aU8S_8Wne5iy82zRkAhpwg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1321, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'RGsU9m9Ep2DMDm-lUXHHhQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'P_WjVwhQj35NanrTHVux0g', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'b8fbXpfa1gi5rQnjXgAm0Q', 'poss_spam': 0.0001, 'spam': 0.2289, 'spam_score_total': 0.6105, 'not_spam': 0.0001, 'spam_score_ts': 0.6103}
{'reviewerID': 'w2o8rsUA_NkNd5AbUDO3nw', 'poss_spam': 0.0001, 'spam': 0.1709, 'spam_score_total': 0.4556, 'not_spam': 0.0001, 'spam_score_ts': 0.4557}
{'reviewerID': 'hj4ThTcXYwUXJwBRPCauTw', 'poss_spam': 0.0001, 'spam': 0.1941, 'spam_score_total': 0.5259, 'not_spam': 0.0001, 'spam_score_ts': 0.5176}
{'reviewerID': 'a4frm0QkLWLJV4P7nHcFbw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'yKuGL9JmrOsbY6IErp5-ww', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'm8r93MKIljjtmktJaI1JAA', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'ByX2phnKa0zCeygQjtHftA', 'poss_spam': 0.0001, 'spam': 0.1276, 'spam_score_total': 0.222, 'not_spam': 0.0001, 'spam_score_ts': 0.3402}
{'reviewerID': 'tZoZKgTZIRNSWoAhEyl0Ww', 'poss_spam': 0.5211, 'spam': 0.0001, 'spam_score_total': 0.1737, 'not_spam': 0.0001, 'spam_score_ts': 0.1737}
{'reviewerID': 'DlV6hwf95dj7v7-Pnb5p0g', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '_DkTpla00SQ-CD-BULeQWw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'Za5Fraf7DtsL07i8Ts5-ww', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'yJAkBODmbaBQnaCgMlGsbQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'xP1jrr_fW6KZ-MDkrOPtaQ', 'poss_spam': 0.0001, 'spam': 0.1298, 'spam_score_total': 0.346, 'not_spam': 0.0001, 'spam_score_ts': 0.346}
{'reviewerID': 'DLx_kvf6OQGK5Rcuda3opw', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'hqZVM_5DNTtHqU9H1fIIpQ', 'poss_spam': 0.1938, 'spam': 0.0267, 'spam_score_total': 0.1321, 'not_spam': 0.0001, 'spam_score_ts': 0.1359}
{'reviewerID': 'cLuHg5-cH0Qg1UEAOnetdg', 'poss_spam': 0.0037, 'spam': 0.1374, 'spam_score_total': 0.3677, 'not_spam': 0.0001, 'spam_score_ts': 0.3675}
{'reviewerID': 'NHW-3Jk4gfK42qKJxqjDMg', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1178, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'Xsez4Vs1OF9myURKODQ9Lg', 'poss_spam': 0.0001, 'spam': 0.0922, 'spam_score_total': 0.1918, 'not_spam': 0.0001, 'spam_score_ts': 0.2459}
{'reviewerID': 'f4PEaSXeSH3ErefP17krug', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1646, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 's9b3hmcn1Abj6gTeiMU2mA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'nzRWr5fYr18TPDWPGxjVwA', 'poss_spam': 0.0001, 'spam': 0.2184, 'spam_score_total': 0.5807, 'not_spam': 0.0001, 'spam_score_ts': 0.5823}
{'reviewerID': 'Hsy1zhdv1QuU-EfIVF-hDQ', 'poss_spam': 0.2862, 'spam': 0.0064, 'spam_score_total': 0.1125, 'not_spam': 0.0001, 'spam_score_ts': 0.1124}
{'reviewerID': 'uhCgYSz-nRr26JV5e43GnQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'nKPvfqQnGi56u4O0Q63OxQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'W1gO_eI8Jh_FDvnCvJDRYg', 'poss_spam': 0.0634, 'spam': 0.1254, 'spam_score_total': 0.3555, 'not_spam': 0.0001, 'spam_score_ts': 0.3555}
{'reviewerID': 'ZzA0WFwnssx4YbweV9AIzA', 'poss_spam': 0.0001, 'spam': 0.2125, 'spam_score_total': 0.5336, 'not_spam': 0.0001, 'spam_score_ts': 0.5667}
{'reviewerID': '_XjydTHp8aLTs8GM-BoknA', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.183, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': '24jqkQyAZ7QEL0mUaDc7qg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 't_DQ8-f9P2t-IXfQN3Me1A', 'poss_spam': 0.0001, 'spam': 0.0262, 'spam_score_total': 0.0685, 'not_spam': 0.0001, 'spam_score_ts': 0.0698}
{'reviewerID': 'KeuhteHe76DxDlXnkWoDwA', 'poss_spam': 0.0001, 'spam': 0.1822, 'spam_score_total': 0.4823, 'not_spam': 0.0001, 'spam_score_ts': 0.4859}
{'reviewerID': 'j0Shp7LADIKu9SBh82sFWQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'vJhfgkIXwcCVQ7DO98KO0A', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.1815, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'MCZdOHixx2U3VcXm5ug31Q', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'oApSDzl9_Q2CELTcTzXLZg', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'olFaoKB4saSQEzsrDQ54DA', 'poss_spam': 0.0001, 'spam': 0.1052, 'spam_score_total': 0.2745, 'not_spam': 0.0001, 'spam_score_ts': 0.2806}
{'reviewerID': '7NQEFQ65pcBXDC5vyyF6Mw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '5S316dr5ytESpc0qQhaIIw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '0_itmHmaMfJTR3aQoQF0Mg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': '3JqNChTo_ZAJtT57dL2NSQ', 'poss_spam': 0.0001, 'spam': 0.1069, 'spam_score_total': 0.3095, 'not_spam': 0.0001, 'spam_score_ts': 0.285}
{'reviewerID': '3OT8EyfBYJHT5YNT7WDSvA', 'poss_spam': 0.3661, 'spam': 0.0001, 'spam_score_total': 0.122, 'not_spam': 0.0001, 'spam_score_ts': 0.122}
{'reviewerID': 'P6t2NAT1BagBtKICQBxaBw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'PECXedG2F9cOUN_9Otru6Q', 'poss_spam': 0.0001, 'spam': 0.1331, 'spam_score_total': 0.3551, 'not_spam': 0.0001, 'spam_score_ts': 0.3549}
{'reviewerID': 'eAHHBNO2_JJ6p7EDm5-k7A', 'poss_spam': 0.0001, 'spam': 0.0311, 'spam_score_total': 0.0277, 'not_spam': 0.0001, 'spam_score_ts': 0.083}
{'reviewerID': '-6L7WCf1xtUuTsXIw2dwOg', 'poss_spam': 0.3218, 'spam': 0.0005, 'spam_score_total': 0.1086, 'not_spam': 0.0001, 'spam_score_ts': 0.1085}
{'reviewerID': 'qt3OxGfR1XWSSDBfoBXrdA', 'poss_spam': 0.0001, 'spam': 0.0645, 'spam_score_total': 0.1719, 'not_spam': 0.0001, 'spam_score_ts': 0.1719}
{'reviewerID': 'nWAo4mvBi2t1Az3ESInUew', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Qte6GQ_pMgZh9BxjIx-zhw', 'poss_spam': 0.0561, 'spam': 0.127, 'spam_score_total': 0.2124, 'not_spam': 0.0001, 'spam_score_ts': 0.3574}
{'reviewerID': '4hhxBa6q4cFXdNhD_7fzzg', 'poss_spam': 0.3713, 'spam': 0.0001, 'spam_score_total': 0.1345, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': 'btNAzOwxZR-mgQk-J7_BxQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '-9CxMilArd4h1h-je5WkHQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0863, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': '6smxS8LjIARQo-5d1UwgxA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'XJSMnUQybqEDMzKypn64nw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'Q9ZzBvrzeVz1SMaj5kx7qA', 'poss_spam': 0.0001, 'spam': 0.1136, 'spam_score_total': 0.3086, 'not_spam': 0.0001, 'spam_score_ts': 0.3029}
{'reviewerID': 'aCe8MWt8vvvSHG9JQA-Vkg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'dAzVA6HsRJMcyzPx6RsTQw', 'poss_spam': 0.0001, 'spam': 0.0868, 'spam_score_total': 0.2263, 'not_spam': 0.0001, 'spam_score_ts': 0.2314}
{'reviewerID': '5pBi1CSpm9467jh7PSBDkA', 'poss_spam': 0.0001, 'spam': 0.2291, 'spam_score_total': 0.6105, 'not_spam': 0.0001, 'spam_score_ts': 0.6109}
{'reviewerID': 'nHoah6KEprB69wo8kfbClg', 'poss_spam': 0.0001, 'spam': 0.1215, 'spam_score_total': 0.322, 'not_spam': 0.0001, 'spam_score_ts': 0.3241}
{'reviewerID': 'G02uT73065mZGqzZfi6Zeg', 'poss_spam': 0.0001, 'spam': 0.0914, 'spam_score_total': 0.2395, 'not_spam': 0.0001, 'spam_score_ts': 0.2437}
{'reviewerID': 'b0lXNnfnZpKPv7xNwpG3Ig', 'poss_spam': 0.0001, 'spam': 0.0998, 'spam_score_total': 0.27, 'not_spam': 0.0001, 'spam_score_ts': 0.2662}
{'reviewerID': 'PjWbZe8ZpO1_sugOACJ7qw', 'poss_spam': 0.0001, 'spam': 0.0535, 'spam_score_total': 0.1427, 'not_spam': 0.0001, 'spam_score_ts': 0.1427}
{'reviewerID': '9Ge63207w1HL5OcfnTfu_g', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.073, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'Hg4wTm-lQFkFfu7HfOneRg', 'poss_spam': 0.0001, 'spam': 0.1302, 'spam_score_total': 0.2734, 'not_spam': 0.0001, 'spam_score_ts': 0.3473}
{'reviewerID': 'QEn-hTSA2JzmW-2VVrL5jg', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'nxqgF-3oI3x5N-KFMNPZIw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0706, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'qWTeFVdxXS-H5l41XA_Lxw', 'poss_spam': 0.0001, 'spam': 0.1532, 'spam_score_total': 0.4086, 'not_spam': 0.0001, 'spam_score_ts': 0.4086}
{'reviewerID': 'TVArap00OB9lOozVQdBH1A', 'poss_spam': 0.0001, 'spam': 0.0316, 'spam_score_total': 0.0842, 'not_spam': 0.0001, 'spam_score_ts': 0.0842}
{'reviewerID': 'GB3qwSzhx2d8DmDSImBWdg', 'poss_spam': 0.0001, 'spam': 0.2134, 'spam_score_total': 0.5668, 'not_spam': 0.0001, 'spam_score_ts': 0.5691}
{'reviewerID': 'MekYxeI5eZ6ZEcAml8wBcQ', 'poss_spam': 0.0001, 'spam': 0.1209, 'spam_score_total': 0.3284, 'not_spam': 0.0001, 'spam_score_ts': 0.3223}
{'reviewerID': 'SBWy7wzlHokEdK4UGx3XsQ', 'poss_spam': 0.0001, 'spam': 0.1794, 'spam_score_total': 0.4785, 'not_spam': 0.0001, 'spam_score_ts': 0.4785}
{'reviewerID': 'go6L5gWHdbKAC2i_9GLDkw', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'qBy5eTCYR33RMAwcmIM0ZQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'iaUN-HRLCqYW9ZE4LT9CTQ', 'poss_spam': 0.0001, 'spam': 0.1348, 'spam_score_total': 0.3658, 'not_spam': 0.0001, 'spam_score_ts': 0.3595}
{'reviewerID': 'aqbljpXPrgMOWLRNpmyZXA', 'poss_spam': 0.0001, 'spam': 0.1326, 'spam_score_total': 0.3626, 'not_spam': 0.0001, 'spam_score_ts': 0.3537}
{'reviewerID': 'ven2za0QULM6moAPATozNw', 'poss_spam': 0.2531, 'spam': 0.0136, 'spam_score_total': 0.1206, 'not_spam': 0.0001, 'spam_score_ts': 0.1206}
{'reviewerID': 'dpEtyfB2o7MH1Mc_Ygoolg', 'poss_spam': 0.0001, 'spam': 0.1477, 'spam_score_total': 0.326, 'not_spam': 0.0001, 'spam_score_ts': 0.394}
{'reviewerID': 'JBEgzBEXq134QDgrAJ7D-g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7HRucAf3rBQPPht_DPlXCw', 'poss_spam': 0.0001, 'spam': 0.1682, 'spam_score_total': 0.4523, 'not_spam': 0.0001, 'spam_score_ts': 0.4486}
{'reviewerID': '1DDR7UMGUX9O2EdnvdJexA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'PEp5ytDnZ34r4KQuab-aog', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1678, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': 'Ct_iomHIGsa6qvQ8_bZ1Tw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5cfAcNe7iEiv4ASI-UasdQ', 'poss_spam': 0.0001, 'spam': 0.122, 'spam_score_total': 0.3254, 'not_spam': 0.0001, 'spam_score_ts': 0.3254}
{'reviewerID': 'wmdG2zC7SuIyy8tZ0nfLqg', 'poss_spam': 0.356, 'spam': 0.0001, 'spam_score_total': 0.0396, 'not_spam': 0.0001, 'spam_score_ts': 0.1187}
{'reviewerID': '8UWvJ7_lcu8T0kAItiTbBg', 'poss_spam': 0.0001, 'spam': 0.0653, 'spam_score_total': 0.1751, 'not_spam': 0.0001, 'spam_score_ts': 0.1742}
{'reviewerID': 'L683O68JYt-9O8VKPj-ZgQ', 'poss_spam': 0.1278, 'spam': 0.0414, 'spam_score_total': 0.1541, 'not_spam': 0.0001, 'spam_score_ts': 0.1529}
{'reviewerID': 'xtZMctl7AQNspIL_SF3guA', 'poss_spam': 0.0001, 'spam': 0.2372, 'spam_score_total': 0.6299, 'not_spam': 0.0001, 'spam_score_ts': 0.6326}
{'reviewerID': 'uNZyix-64vdGuuHYSXUxdA', 'poss_spam': 0.0001, 'spam': 0.0998, 'spam_score_total': 0.3286, 'not_spam': 0.0001, 'spam_score_ts': 0.266}
{'reviewerID': 'dVLpmVuxREIzDc0TIiKmfw', 'poss_spam': 0.0001, 'spam': 0.0891, 'spam_score_total': 0.2377, 'not_spam': 0.0001, 'spam_score_ts': 0.2377}
{'reviewerID': 'OlhH_-yyVWU6jj8H2TMSiQ', 'poss_spam': 0.0001, 'spam': 0.3994, 'spam_score_total': 1.0688, 'not_spam': 0.0001, 'spam_score_ts': 1.0651}
{'reviewerID': '4xTr6k4o3vl6zWmF8Szxig', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1573, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': 'bnZV_GKQA_RcOsyPfNUFwA', 'poss_spam': 0.0001, 'spam': 0.0909, 'spam_score_total': 0.2418, 'not_spam': 0.0001, 'spam_score_ts': 0.2425}
{'reviewerID': 'OGROgAJk_t2ZseWr3wRnqQ', 'poss_spam': 0.0001, 'spam': 0.1329, 'spam_score_total': 0.3545, 'not_spam': 0.0001, 'spam_score_ts': 0.3545}
{'reviewerID': '-DFCC64NXgqrxlO8aLU5rg', 'poss_spam': 0.0001, 'spam': 0.0386, 'spam_score_total': 0.0343, 'not_spam': 0.0001, 'spam_score_ts': 0.1028}
{'reviewerID': 'bAQDB1qrktXHEJcyd82Gng', 'poss_spam': 0.0002, 'spam': 0.1353, 'spam_score_total': 0.2217, 'not_spam': 0.0001, 'spam_score_ts': 0.3609}
{'reviewerID': '7L__GdMG4XJLtJOL_RO4Sg', 'poss_spam': 0.0001, 'spam': 0.0863, 'spam_score_total': 0.23, 'not_spam': 0.0001, 'spam_score_ts': 0.23}
{'reviewerID': 'QHA3xSHh7KFNwtHs8eBQAg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '9qyUAXIqFngprLw21EzKDA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1396, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'H298RKesyhuJ0ZqmIeczyw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'blzBBCEaG0Utv_3Q4Yh2eA', 'poss_spam': 0.0001, 'spam': 0.1685, 'spam_score_total': 0.4548, 'not_spam': 0.0001, 'spam_score_ts': 0.4492}
{'reviewerID': '6qlILmZAV_yQdOo299V0xA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'OCcHlcwqFtHcKFo5t4UBYA', 'poss_spam': 0.0335, 'spam': 0.0623, 'spam_score_total': 0.1758, 'not_spam': 0.0001, 'spam_score_ts': 0.1773}
{'reviewerID': 'ss1PGLjfjitXP2o0_95SCA', 'poss_spam': 0.0407, 'spam': 0.1304, 'spam_score_total': 0.3614, 'not_spam': 0.0001, 'spam_score_ts': 0.3614}
{'reviewerID': '-brmEDJ9HnIQ981MATOiSQ', 'poss_spam': 0.0001, 'spam': 0.0232, 'spam_score_total': 0.0619, 'not_spam': 0.0001, 'spam_score_ts': 0.0618}
{'reviewerID': 'yxETSM9x8G-CHwAAx28zOQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'lvVjNPbLHaVtCXnZv2F62w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'cLKSIXCQEq0AqRuWWME4iQ', 'poss_spam': 0.1375, 'spam': 0.109, 'spam_score_total': 0.1861, 'not_spam': 0.0001, 'spam_score_ts': 0.3364}
{'reviewerID': 'D9x-OW771zaHbRe_ZGKa1g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'HOUqKOhp3f_dLIkPN9m_CQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0706, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'p1IAvhG521eNikBSI3GUEA', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1118, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
