{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 't9rQNvL5GI9zah_iuReQ2Q', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1136, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'e65jYU-tyozALoBc5J7KCQ', 'poss_spam': 0.4079, 'spam': 0.0001, 'spam_score_total': 0.136, 'not_spam': 0.0001, 'spam_score_ts': 0.136}
{'reviewerID': 'NLF7wQwSQxIo4E34TMaRoQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1166, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '7BXlpaPDZcEgZGv80b_Pjg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '9ALVNSHgqSr4CYt6ArJpFw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '4bJtq3yY_aAqm2Ikg-WJYw', 'poss_spam': 0.0001, 'spam': 0.054, 'spam_score_total': 0.1408, 'not_spam': 0.0001, 'spam_score_ts': 0.1439}
{'reviewerID': 'Ky4V1XBSDHBXHpBReoKmFw', 'poss_spam': 0.0041, 'spam': 0.0686, 'spam_score_total': 0.1841, 'not_spam': 0.0001, 'spam_score_ts': 0.1844}
{'reviewerID': '_8ch-8X97NRtLwdtSd-XrQ', 'poss_spam': 0.3839, 'spam': 0.0001, 'spam_score_total': 0.128, 'not_spam': 0.0001, 'spam_score_ts': 0.128}
{'reviewerID': 'YfAsEpE4ATWlzBeoIKWg8g', 'poss_spam': 0.0001, 'spam': 0.1199, 'spam_score_total': 0.208, 'not_spam': 0.0001, 'spam_score_ts': 0.3198}
{'reviewerID': '0t-9hR2Z1PkXYBfyrpXLOw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'jo_ELPFn1wKf0tMFjVmaWg', 'poss_spam': 0.4353, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.1451}
{'reviewerID': 'XUEx8hrvhPd7vrzmSHbduw', 'poss_spam': 0.0001, 'spam': 0.0381, 'spam_score_total': 0.0338, 'not_spam': 0.0001, 'spam_score_ts': 0.1015}
{'reviewerID': 'uiGdtsCaIFPRSc23qbHzqQ', 'poss_spam': 0.0001, 'spam': 0.2302, 'spam_score_total': 0.5471, 'not_spam': 0.0001, 'spam_score_ts': 0.614}
{'reviewerID': 'MOTJzqVZOaL1oRi3QHK8ZQ', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': '_B4_n1vFz3mUF0NEJ0t3Ew', 'poss_spam': 0.4683, 'spam': 0.0356, 'spam_score_total': 0.2511, 'not_spam': 0.0001, 'spam_score_ts': 0.2511}
{'reviewerID': 'UDAHf-q0Sy4fhTgXYPcbtQ', 'poss_spam': 0.0001, 'spam': 0.054, 'spam_score_total': 0.1408, 'not_spam': 0.0001, 'spam_score_ts': 0.1439}
{'reviewerID': 'TSgsiJ8HKCrVJJavf8Gczg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gjRvBu1th-YobqPwPTysJQ', 'poss_spam': 0.0001, 'spam': 0.2614, 'spam_score_total': 0.7075, 'not_spam': 0.0001, 'spam_score_ts': 0.6972}
{'reviewerID': 'xAn1g0lZgBdnk3UcWHqueA', 'poss_spam': 0.077, 'spam': 0.1224, 'spam_score_total': 0.3346, 'not_spam': 0.0001, 'spam_score_ts': 0.352}
{'reviewerID': 'NK-zIxHMuTnLRU0RhoZWqw', 'poss_spam': 0.0001, 'spam': 0.1556, 'spam_score_total': 0.3817, 'not_spam': 0.0001, 'spam_score_ts': 0.415}
{'reviewerID': 'Z-Gx_zvJp4Sp5hrPnYpdQw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'CKE7bImVY81KJD8PiiuDPQ', 'poss_spam': 0.0001, 'spam': 0.0262, 'spam_score_total': 0.0698, 'not_spam': 0.0001, 'spam_score_ts': 0.0698}
{'reviewerID': '0STk5pBztm3SobREne5XeA', 'poss_spam': 0.0001, 'spam': 0.1954, 'spam_score_total': 0.521, 'not_spam': 0.0001, 'spam_score_ts': 0.521}
{'reviewerID': 'WWj1mkoyXLUQnr07320O1Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '9IUK1mWzqe0s1u8ExZIjgw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '7OVsty8z73xcyxCXT4dzbQ', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'WpjlPTKoD1MxkRVcWmbCpw', 'poss_spam': 0.4007, 'spam': 0.0001, 'spam_score_total': 0.0445, 'not_spam': 0.0001, 'spam_score_ts': 0.1336}
{'reviewerID': 'sWaxQEpC2manpdExVU4rHw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'LdGeCItKeICGr9j1SNJ62g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'JW8xy2XrxyY81Qw7fenWOA', 'poss_spam': 0.0001, 'spam': 0.1206, 'spam_score_total': 0.3206, 'not_spam': 0.0001, 'spam_score_ts': 0.3217}
{'reviewerID': 'vjjOAKIzy-bF1DeL8ynfow', 'poss_spam': 0.0399, 'spam': 0.1306, 'spam_score_total': 0.3645, 'not_spam': 0.0001, 'spam_score_ts': 0.3616}
{'reviewerID': 's4ONHiGmp0JItIa9d7iyVw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1431, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Qt6t6i4RDbgXIOg6EXUbvQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'hWwOfrTwEdkE3-NL--NgzQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1401, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'nNblWjEWawmZLm737KuLYQ', 'poss_spam': 0.5419, 'spam': 0.0001, 'spam_score_total': 0.0602, 'not_spam': 0.0001, 'spam_score_ts': 0.1806}
{'reviewerID': 'Zcr90BeQ8QWV32XIqpH82A', 'poss_spam': 0.0001, 'spam': 0.1335, 'spam_score_total': 0.3572, 'not_spam': 0.0001, 'spam_score_ts': 0.356}
{'reviewerID': 'JG33WrLcy88dk81TtOtRkQ', 'poss_spam': 0.3266, 'spam': 0.067, 'spam_score_total': 0.2876, 'not_spam': 0.0001, 'spam_score_ts': 0.2876}
{'reviewerID': 'qEYG5IE5dTekjIhdoV31bQ', 'poss_spam': 0.3252, 'spam': 0.0005, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1096}
{'reviewerID': 'ole4IqQI_RmLcdt7l39Yfg', 'poss_spam': 0.1452, 'spam': 0.0375, 'spam_score_total': 0.1485, 'not_spam': 0.0001, 'spam_score_ts': 0.1485}
{'reviewerID': 'dxI8HxB63wj55-Hcs5byzg', 'poss_spam': 0.0039, 'spam': 0.1375, 'spam_score_total': 0.3678, 'not_spam': 0.0001, 'spam_score_ts': 0.3679}
{'reviewerID': 'Ngg--sdjq_4xNvwACyt8tQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '1m4Hmm7IbgGjVupM7CQSMw', 'poss_spam': 0.0001, 'spam': 0.153, 'spam_score_total': 0.4011, 'not_spam': 0.0001, 'spam_score_ts': 0.4079}
{'reviewerID': 'rK8kLDiaKoIexHy3JzcVCA', 'poss_spam': 0.1936, 'spam': 0.0268, 'spam_score_total': 0.1373, 'not_spam': 0.0001, 'spam_score_ts': 0.136}
{'reviewerID': 'BOU-ANTMSDkq1b5H_GzSjA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'St0iTW8ZSapcSCODF9tBDQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '34zf-H6-nMAdUcr0MocI0Q', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '9r1PUIjVRypAC5pwuhzkrA', 'poss_spam': 0.0001, 'spam': 0.0728, 'spam_score_total': 0.2673, 'not_spam': 0.0001, 'spam_score_ts': 0.1942}
{'reviewerID': 'XQXr2_4Q38Z3U6K04DOcOA', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'M36eKrxmWHYJvzZs83aEVA', 'poss_spam': 0.0001, 'spam': 0.1164, 'spam_score_total': 0.2922, 'not_spam': 0.0001, 'spam_score_ts': 0.3105}
{'reviewerID': 'd-mSKmb0c09vIdWJmEnggQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'I-oi8IaeWl3bNYx17f76aw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '-RpWdm78ayGGl0oDSUs9Ig', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'sj88HBD9awesKZ6NWi3O9g', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.1002, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'TCmmKHrkGGA4iRz4CNK26w', 'poss_spam': 0.1072, 'spam': 0.046, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.1583}
{'reviewerID': 'NypY6JmvA78eo84-TNLfvg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1726, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '-EXS8ICpKrYZ7_MQp3ymOg', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.073, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'Bg8QVfnJPHN3jflRx9tlFg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'io9u-YKgBKdmmivGsynMhQ', 'poss_spam': 0.0426, 'spam': 0.13, 'spam_score_total': 0.2217, 'not_spam': 0.0001, 'spam_score_ts': 0.3609}
{'reviewerID': '6v7kbVe-1E7qoouxPMhnQQ', 'poss_spam': 0.2591, 'spam': 0.0123, 'spam_score_total': 0.0397, 'not_spam': 0.0001, 'spam_score_ts': 0.1191}
{'reviewerID': 'RuqMLvQEYbPL06152nuLJw', 'poss_spam': 0.0001, 'spam': 0.1668, 'spam_score_total': 0.3936, 'not_spam': 0.0001, 'spam_score_ts': 0.4448}
{'reviewerID': 'DlRYDXtVh4oq_xNDFg7u_Q', 'poss_spam': 0.0001, 'spam': 0.0842, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.2246}
{'reviewerID': 'y29JchFboqyZ1QC8xcB8Uw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1641, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Ia79K1avxZPlDSd6oS1JnA', 'poss_spam': 0.3355, 'spam': 0.0001, 'spam_score_total': 0.1122, 'not_spam': 0.0001, 'spam_score_ts': 0.1121}
{'reviewerID': 'IBCpXWbhwMn2o20yJ6FVDA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'uIEgy0LqMVR00DDKRvck6g', 'poss_spam': 0.0001, 'spam': 0.1165, 'spam_score_total': 0.3106, 'not_spam': 0.0001, 'spam_score_ts': 0.3106}
{'reviewerID': 'tpeOml8optgU_BWOD4Pa3Q', 'poss_spam': 0.0001, 'spam': 0.0535, 'spam_score_total': 0.1427, 'not_spam': 0.0001, 'spam_score_ts': 0.1427}
{'reviewerID': '_CZA4KgIP3qa-W98V63GnQ', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'hOZREzVM39PbEqgmHAj1vw', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': 'm5cBT7OYfn0HM0d-RCsdZQ', 'poss_spam': 0.0001, 'spam': 0.2105, 'spam_score_total': 0.5649, 'not_spam': 0.0001, 'spam_score_ts': 0.5614}
{'reviewerID': 'M11_aQTdWiory6jqiHIknQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'A94ivfwchCxwN4rcdoeuJQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'arMAhhnWVj7E2Bbru4wfXA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'OGa2q6LvuQLYFUG_RCcALw', 'poss_spam': 0.0877, 'spam': 0.12, 'spam_score_total': 0.3493, 'not_spam': 0.0001, 'spam_score_ts': 0.3493}
{'reviewerID': 'HFfOJElAMRT17IfVG0y5iw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'CWWK7LeYUVEcTHiGfH6xYQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'zcArntByEp1xGmJ60c0OKA', 'poss_spam': 0.0001, 'spam': 0.16, 'spam_score_total': 0.3619, 'not_spam': 0.0001, 'spam_score_ts': 0.4268}
{'reviewerID': 'X6WKpOAtpOzikwSTA925Bw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'whUTuDihEi7P2kM4MQ5hMQ', 'poss_spam': 0.2917, 'spam': 0.0052, 'spam_score_total': 0.1112, 'not_spam': 0.0001, 'spam_score_ts': 0.1111}
{'reviewerID': '83tSfDF-M0DYoSqkffG_wA', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'QgPGXQqSwxhEAY5zUq3aCg', 'poss_spam': 0.0001, 'spam': 0.1517, 'spam_score_total': 0.4086, 'not_spam': 0.0001, 'spam_score_ts': 0.4045}
{'reviewerID': 'eiKPlTSEB6mqyt8PJDZwNA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '8HaqHHz0OJYznE4EyC6Y0Q', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.18, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': '-N4TFDLLlHmg73u8Vgs1lQ', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1615, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'Z4LjGuS6LGmSijnRB5hZBQ', 'poss_spam': 0.3687, 'spam': 0.0001, 'spam_score_total': 0.1229, 'not_spam': 0.0001, 'spam_score_ts': 0.1229}
{'reviewerID': 'v4-qyI1z5CCtB0R7UyB9zg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'FT5hDbDAsUucjpGtwoFtaw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '9-e6IZC7lv7zWVGr0kDBfw', 'poss_spam': 0.3005, 'spam': 0.0728, 'spam_score_total': 0.2944, 'not_spam': 0.0001, 'spam_score_ts': 0.2944}
{'reviewerID': 'b0DtZ4Rf8Goa8NkmSAmqYg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gWqyqyA-5ZiA4mHYJxWaGQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '_gU9nlkuqSV3tSGflpr1Gg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'mWVozz9xfb1IFRh4h47HMA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'FQZ0KtTWLBHMT2RWX7hArw', 'poss_spam': 0.538, 'spam': 0.0001, 'spam_score_total': 0.1793, 'not_spam': 0.0001, 'spam_score_ts': 0.1793}
{'reviewerID': '14hattklwb8KHMBt0IVELQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'foYKL-RKbEtxt2rVYFWjGg', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '9x39z8BcCrwYmcc8p7b_tA', 'poss_spam': 0.0001, 'spam': 0.2329, 'spam_score_total': 0.6172, 'not_spam': 0.0001, 'spam_score_ts': 0.6211}
{'reviewerID': 'x-G8HbCqwIW_fkQ5VrSYqg', 'poss_spam': 0.4078, 'spam': 0.0001, 'spam_score_total': 0.1359, 'not_spam': 0.0001, 'spam_score_ts': 0.1359}
{'reviewerID': 'hmey5FOnFMekgULK8eyzkA', 'poss_spam': 0.0001, 'spam': 0.0298, 'spam_score_total': 0.0784, 'not_spam': 0.0001, 'spam_score_ts': 0.0794}
{'reviewerID': 'ugGd3ctRaKfc19JHxcrgyQ', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': '0Y1i1S0BgcehKfUzLxCf3A', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '_ErQW2Vz9hqLrAszG-pF3g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '5wVMvCjRp2lVHvAsi15hAQ', 'poss_spam': 0.0001, 'spam': 0.2542, 'spam_score_total': 0.6755, 'not_spam': 0.0001, 'spam_score_ts': 0.6778}
{'reviewerID': 'Ecc2ch1Cil1cI-R40eJxww', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.121, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'zoY8tlqhMj3K_LwfH8D-_g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'B-UVz3wgMhXmFvRMt5m6lw', 'poss_spam': 0.4386, 'spam': 0.0001, 'spam_score_total': 0.1462, 'not_spam': 0.0001, 'spam_score_ts': 0.1462}
{'reviewerID': 'lXKjU1d7uy4aG0c5dNTATw', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1302, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'gCa56D_lncDKDwocIs6iUg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'F4cbJPyoF1nd3S7Rqz72vw', 'poss_spam': 0.0001, 'spam': 0.1132, 'spam_score_total': 0.312, 'not_spam': 0.0001, 'spam_score_ts': 0.3019}
{'reviewerID': '1lBfVyiZoGVCjpG19T1_ow', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'Iyn4Nda1pkKWRl4sfqGkjQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'JygLkAw79gUaaNOPCrq4rg', 'poss_spam': 0.4045, 'spam': 0.0001, 'spam_score_total': 0.0449, 'not_spam': 0.0001, 'spam_score_ts': 0.1348}
{'reviewerID': 'upm9Lyxv7zlEYOAwANY1aQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'INY37MsyW9EMdjZHCPHEtQ', 'poss_spam': 0.0001, 'spam': 0.1288, 'spam_score_total': 0.3237, 'not_spam': 0.0001, 'spam_score_ts': 0.3436}
{'reviewerID': '1raRDAOHS6y0U9pr0snK1Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'VHdY6oG2JPVNjihWhOooAQ', 'poss_spam': 0.0001, 'spam': 0.3002, 'spam_score_total': 0.8017, 'not_spam': 0.0001, 'spam_score_ts': 0.8006}
{'reviewerID': 'BEx5-fSKqiP7HOhuJjDPiw', 'poss_spam': 0.0001, 'spam': 0.1316, 'spam_score_total': 0.1975, 'not_spam': 0.0001, 'spam_score_ts': 0.351}
{'reviewerID': 'FJ3QYv-ojTliNFhg29t4GQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'ljN6jyPQc132ccQz5hSRQQ', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1782, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': 'Pz-jXG9SCBYYehbKIXozvw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '9QevUJ09wdz-V80MrEbxDg', 'poss_spam': 0.0001, 'spam': 0.0492, 'spam_score_total': 0.1361, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': 'KVQTyDkfvmODZlSP_YNL5Q', 'poss_spam': 0.0001, 'spam': 0.2139, 'spam_score_total': 0.5828, 'not_spam': 0.0001, 'spam_score_ts': 0.5703}
{'reviewerID': '3Sb7RCcLmROA2BE11GJGCw', 'poss_spam': 0.3386, 'spam': 0.0001, 'spam_score_total': 0.113, 'not_spam': 0.0001, 'spam_score_ts': 0.113}
{'reviewerID': 'nlOxarS20luHkAloH5YyzA', 'poss_spam': 0.0001, 'spam': 0.1798, 'spam_score_total': 0.4865, 'not_spam': 0.0001, 'spam_score_ts': 0.4795}
{'reviewerID': 'jLa4R-IEtf40RjTwDtZ1Bw', 'poss_spam': 0.0005, 'spam': 0.2035, 'spam_score_total': 0.5428, 'not_spam': 0.0001, 'spam_score_ts': 0.5429}
{'reviewerID': '-20mev-_FYP11R2KmI7O9A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '9JdlfwAdVY0DR5rPU_4WPQ', 'poss_spam': 0.0001, 'spam': 0.0787, 'spam_score_total': 0.2099, 'not_spam': 0.0001, 'spam_score_ts': 0.2099}
{'reviewerID': '_50HhwXnDuJk3emcgjR9Ig', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1236, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'skxsYqnjKmAlwPQ8o7uwww', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'IZ_m1kstpsMuOltOQFXLbw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1136, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'cciEFmYlnR-Uff7xe-JoHQ', 'poss_spam': 0.3398, 'spam': 0.0641, 'spam_score_total': 0.1961, 'not_spam': 0.0001, 'spam_score_ts': 0.2842}
{'reviewerID': 'V1TmbnZMrtpCUBwEDhHQ4A', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0804, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'sMwaexsG18eq5bW5WihsRA', 'poss_spam': 0.2077, 'spam': 0.0934, 'spam_score_total': 0.3328, 'not_spam': 0.0001, 'spam_score_ts': 0.3183}
{'reviewerID': 'a4WKfA2so4xO7wyHpPwHww', 'poss_spam': 0.3656, 'spam': 0.0001, 'spam_score_total': 0.1219, 'not_spam': 0.0001, 'spam_score_ts': 0.1219}
{'reviewerID': 'fVZZ5i-hwA0KpCrsSJwtaA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '4SuSYLR7PwnZRvIYl1JUMQ', 'poss_spam': 0.0001, 'spam': 0.035, 'spam_score_total': 0.0933, 'not_spam': 0.0001, 'spam_score_ts': 0.0933}
{'reviewerID': 't5AFrfee1pFSgVQ8Bb05Ug', 'poss_spam': 0.0001, 'spam': 0.0818, 'spam_score_total': 0.1662, 'not_spam': 0.0001, 'spam_score_ts': 0.2181}
{'reviewerID': '_9oGcQlocPRbWV37qPw1bw', 'poss_spam': 0.2529, 'spam': 0.0834, 'spam_score_total': 0.3066, 'not_spam': 0.0001, 'spam_score_ts': 0.3066}
