{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': 'sA17Gk-TS8cO6YxEl45ePg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UNweIyUVO3Ln9SDPsCAXlA', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9h1Yy9RhEf6AhMHGntqGXA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Er0hnraJKQ8qpWOHg_iYVA', 'rate_deviation': 0.0934, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1167}
{'reviewerID': 'V4rgxliY9EDs6-tJlV-zGw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kluZwXHNf8QLeXfU9yVh_A', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Msoe9cAeboneO1B6Cz6vew', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uZmbU9pjZxCKTnxvR-PUrw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'QqZIeYqnjs_pSFVIQ2wP5Q', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5IAzQyvfyxNKKPTDBlO3Kg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'caq-8dkjyxG8PoinRRhvuA', 'rate_deviation': 0.0299, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0688}
{'reviewerID': 'UKWFxAenh406u9q-YZjYPw', 'rate_deviation': 0.0779, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AnpFdlcm0vew-Kp0E1oU_w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'A4ydpSOHv8wBNquTDeh0DQ', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0402}
{'reviewerID': 'DecNq9BYtMwHhgdnPNGbVQ', 'rate_deviation': 0.0581, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.3091}
{'reviewerID': 'Ge-9TPmtJWWvJUw_Pt9HdQ', 'rate_deviation': 0.0168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ygki8iY8sdfsoXvPZOZ5ow', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_BR0kdjYQJVMyfGBKhKZPA', 'rate_deviation': 0.2292, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1572}
{'reviewerID': 'NM8xzqVmP3GcLuc2_INvXQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1782}
{'reviewerID': 'CXq5rPgPtzFM_4Pz8f0bAA', 'rate_deviation': 0.0546, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vGjLVngN8Ru0C9jEzNvCMQ', 'rate_deviation': 0.0475, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1974}
{'reviewerID': 'KQcGQ_djMNa1t0OLkQseKw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hmI6EsTN5qNXyohAMmwJtg', 'rate_deviation': 0.1101, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_eaRP9qdB04g-QwCqtpJjg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wzjQSt7pxb1LMHqTm8u7pg', 'rate_deviation': 0.0917, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1749}
{'reviewerID': '3tHnU7wi9-ZutDGxVGPKzA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LNHtt3ydkZ14D2ZXXs6Gxg', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.125}
{'reviewerID': 'WH6knHtvnsUhytoBhJPhGQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FFWtw73N2xBxbGMIdmFHug', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Zbx_i6BJJvx-xT45IItqMg', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GBRpr6_u6lAlmEra85-l-g', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vLfRgjVHw4zSiKOmM7XvqQ', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1763}
{'reviewerID': '5d56Pa6uQCkshNO078DhgA', 'rate_deviation': 0.2251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0739}
{'reviewerID': 'iJRH597bpLZpO7yqbUp5pQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Noj9UNgY6U8YM3kWYu8TlQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'u8ANMwVEypkRFzzfdgUQ8A', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ha8k7alWhjoUlP1hRQnmcw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1394}
{'reviewerID': 'vLl1AWCYsDFruWxg-WNRgg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 't9rQNvL5GI9zah_iuReQ2Q', 'rate_deviation': 0.0637, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'e65jYU-tyozALoBc5J7KCQ', 'rate_deviation': 0.35, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0381}
{'reviewerID': 'NLF7wQwSQxIo4E34TMaRoQ', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7BXlpaPDZcEgZGv80b_Pjg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4bJtq3yY_aAqm2Ikg-WJYw', 'rate_deviation': 0.0865, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ky4V1XBSDHBXHpBReoKmFw', 'rate_deviation': 0.1386, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_8ch-8X97NRtLwdtSd-XrQ', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1633}
{'reviewerID': 'YfAsEpE4ATWlzBeoIKWg8g', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9rnVCQuY9zzqAn1x5DQW_A', 'rate_deviation': 0.0534, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.3217}
{'reviewerID': 'jo_ELPFn1wKf0tMFjVmaWg', 'rate_deviation': 0.1084, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.308}
{'reviewerID': 'MOTJzqVZOaL1oRi3QHK8ZQ', 'rate_deviation': 0.0144, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_B4_n1vFz3mUF0NEJ0t3Ew', 'rate_deviation': 0.27, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2338}
{'reviewerID': 'UDAHf-q0Sy4fhTgXYPcbtQ', 'rate_deviation': 0.0865, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TSgsiJ8HKCrVJJavf8Gczg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'h9fDxlf10xNwmi9zKPnYFg', 'rate_deviation': 0.1892, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1081}
{'reviewerID': 'xAn1g0lZgBdnk3UcWHqueA', 'rate_deviation': 0.2084, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1521}
{'reviewerID': 'NK-zIxHMuTnLRU0RhoZWqw', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1492}
{'reviewerID': '2EHRvAkAkJ1WR1TCzqB4tg', 'rate_deviation': 0.0587, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0103}
{'reviewerID': 'Z-Gx_zvJp4Sp5hrPnYpdQw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CKE7bImVY81KJD8PiiuDPQ', 'rate_deviation': 0.0126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0STk5pBztm3SobREne5XeA', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2529}
{'reviewerID': 'sWaxQEpC2manpdExVU4rHw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LdGeCItKeICGr9j1SNJ62g', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JW8xy2XrxyY81Qw7fenWOA', 'rate_deviation': 0.0967, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1206}
{'reviewerID': 'vjjOAKIzy-bF1DeL8ynfow', 'rate_deviation': 0.1125, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1547}
{'reviewerID': 's4ONHiGmp0JItIa9d7iyVw', 'rate_deviation': 0.0858, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hWwOfrTwEdkE3-NL--NgzQ', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'QBXAIu1Vm-nKXUwBqZ5H7Q', 'rate_deviation': 0.0401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Zcr90BeQ8QWV32XIqpH82A', 'rate_deviation': 0.0457, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1503}
{'reviewerID': 'JG33WrLcy88dk81TtOtRkQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1837}
{'reviewerID': 'mSx5jRQT1z1gJznIQR7xdA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ole4IqQI_RmLcdt7l39Yfg', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1245}
{'reviewerID': 'qG_bVdazAjjAO1l94gqHAg', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1841}
{'reviewerID': 'Ngg--sdjq_4xNvwACyt8tQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1m4Hmm7IbgGjVupM7CQSMw', 'rate_deviation': 0.1496, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0889}
{'reviewerID': 'rK8kLDiaKoIexHy3JzcVCA', 'rate_deviation': 0.2279, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BOU-ANTMSDkq1b5H_GzSjA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'St0iTW8ZSapcSCODF9tBDQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9r1PUIjVRypAC5pwuhzkrA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'XQXr2_4Q38Z3U6K04DOcOA', 'rate_deviation': 0.1144, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'M36eKrxmWHYJvzZs83aEVA', 'rate_deviation': 0.1191, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0589}
{'reviewerID': 'd-mSKmb0c09vIdWJmEnggQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'I-oi8IaeWl3bNYx17f76aw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-RpWdm78ayGGl0oDSUs9Ig', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sj88HBD9awesKZ6NWi3O9g', 'rate_deviation': 0.0472, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TCmmKHrkGGA4iRz4CNK26w', 'rate_deviation': 0.189, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NypY6JmvA78eo84-TNLfvg', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-EXS8ICpKrYZ7_MQp3ymOg', 'rate_deviation': 0.0168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'io9u-YKgBKdmmivGsynMhQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RuqMLvQEYbPL06152nuLJw', 'rate_deviation': 0.189, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0924}
{'reviewerID': 'DlRYDXtVh4oq_xNDFg7u_Q', 'rate_deviation': 0.0715, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'y29JchFboqyZ1QC8xcB8Uw', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ia79K1avxZPlDSd6oS1JnA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1135}
{'reviewerID': 'IBCpXWbhwMn2o20yJ6FVDA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uIEgy0LqMVR00DDKRvck6g', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0239}
{'reviewerID': 'tpeOml8optgU_BWOD4Pa3Q', 'rate_deviation': 0.0901, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_CZA4KgIP3qa-W98V63GnQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hOZREzVM39PbEqgmHAj1vw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'm5cBT7OYfn0HM0d-RCsdZQ', 'rate_deviation': 0.1964, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1602}
{'reviewerID': 'arMAhhnWVj7E2Bbru4wfXA', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OGa2q6LvuQLYFUG_RCcALw', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1158}
{'reviewerID': 'IN6MlR4jtubt2QFdP2oFbg', 'rate_deviation': 0.0858, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zcArntByEp1xGmJ60c0OKA', 'rate_deviation': 0.1354, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2182}
{'reviewerID': 'X6WKpOAtpOzikwSTA925Bw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'whUTuDihEi7P2kM4MQ5hMQ', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2057}
{'reviewerID': '83tSfDF-M0DYoSqkffG_wA', 'rate_deviation': 0.0168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'QgPGXQqSwxhEAY5zUq3aCg', 'rate_deviation': 0.1319, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1203}
{'reviewerID': 'NQysyhps0a7MTytWCJiS3g', 'rate_deviation': 0.0968, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2501}
{'reviewerID': '8HaqHHz0OJYznE4EyC6Y0Q', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-N4TFDLLlHmg73u8Vgs1lQ', 'rate_deviation': 0.1101, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Z4LjGuS6LGmSijnRB5hZBQ', 'rate_deviation': 0.3334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0142}
{'reviewerID': 'v4-qyI1z5CCtB0R7UyB9zg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9-e6IZC7lv7zWVGr0kDBfw', 'rate_deviation': 0.2125, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2084}
{'reviewerID': 'b0DtZ4Rf8Goa8NkmSAmqYg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JY6DxnlE7WKLF_q46EhJVQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_gU9nlkuqSV3tSGflpr1Gg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mWVozz9xfb1IFRh4h47HMA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FQZ0KtTWLBHMT2RWX7hArw', 'rate_deviation': 0.3501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1724}
{'reviewerID': '_EKc_Yt6fisshXrtBXNwhA', 'rate_deviation': 0.102, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2606}
{'reviewerID': 'foYKL-RKbEtxt2rVYFWjGg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9x39z8BcCrwYmcc8p7b_tA', 'rate_deviation': 0.1979, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2104}
{'reviewerID': 'x-G8HbCqwIW_fkQ5VrSYqg', 'rate_deviation': 0.1723, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2157}
{'reviewerID': 'hmey5FOnFMekgULK8eyzkA', 'rate_deviation': 0.0212, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ugGd3ctRaKfc19JHxcrgyQ', 'rate_deviation': 0.1751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0Y1i1S0BgcehKfUzLxCf3A', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_ErQW2Vz9hqLrAszG-pF3g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5wVMvCjRp2lVHvAsi15hAQ', 'rate_deviation': 0.1375, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2723}
{'reviewerID': 'Ecc2ch1Cil1cI-R40eJxww', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lXKjU1d7uy4aG0c5dNTATw', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gCa56D_lncDKDwocIs6iUg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'F4cbJPyoF1nd3S7Rqz72vw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.114}
{'reviewerID': '1lBfVyiZoGVCjpG19T1_ow', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Iyn4Nda1pkKWRl4sfqGkjQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'HkUr7MKmR5QiROij6HZxuQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'INY37MsyW9EMdjZHCPHEtQ', 'rate_deviation': 0.1103, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1004}
{'reviewerID': '1raRDAOHS6y0U9pr0snK1Q', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VHdY6oG2JPVNjihWhOooAQ', 'rate_deviation': 0.1312, 'first_time': 0.0001, 'burstiness': 0.4, 'content_similarity': 0.2302}
{'reviewerID': 'BEx5-fSKqiP7HOhuJjDPiw', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DAerDvlG-xxbg5cc1q4ixg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ljN6jyPQc132ccQz5hSRQQ', 'rate_deviation': 0.1401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yJAkBODmbaBQnaCgMlGsbQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Pz-jXG9SCBYYehbKIXozvw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9QevUJ09wdz-V80MrEbxDg', 'rate_deviation': 0.0858, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KVQTyDkfvmODZlSP_YNL5Q', 'rate_deviation': 0.1934, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1872}
{'reviewerID': '3Sb7RCcLmROA2BE11GJGCw', 'rate_deviation': 0.2125, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1041}
{'reviewerID': 'nlOxarS20luHkAloH5YyzA', 'rate_deviation': 0.1861, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1505}
{'reviewerID': 'jLa4R-IEtf40RjTwDtZ1Bw', 'rate_deviation': 0.2875, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1058}
{'reviewerID': '9JdlfwAdVY0DR5rPU_4WPQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': '_50HhwXnDuJk3emcgjR9Ig', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'skxsYqnjKmAlwPQ8o7uwww', 'rate_deviation': 0.1287, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IZ_m1kstpsMuOltOQFXLbw', 'rate_deviation': 0.0637, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cciEFmYlnR-Uff7xe-JoHQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'V1TmbnZMrtpCUBwEDhHQ4A', 'rate_deviation': 0.0274, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sMwaexsG18eq5bW5WihsRA', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1584}
{'reviewerID': 'a4WKfA2so4xO7wyHpPwHww', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0443}
{'reviewerID': 'fVZZ5i-hwA0KpCrsSJwtaA', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4SuSYLR7PwnZRvIYl1JUMQ', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 't5AFrfee1pFSgVQ8Bb05Ug', 'rate_deviation': 0.0876, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'z5VGf197EBrPyqKYtlmP1w', 'rate_deviation': 0.0883, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EIyTcGYHaFuTYiAPdZ0Piw', 'rate_deviation': 0.0472, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'k1dQufI2ac9VVeak9aNfnA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0263}
{'reviewerID': 'atlbcbrwLnMs_cMMrOGItA', 'rate_deviation': 0.043, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iUeZhkI0OK0BisakOkb3pQ', 'rate_deviation': 0.1198, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.075}
