{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1742, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'XDpH_eZVnKoKyVE1bxotSA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'vWE1Aev2sjlaM_HA50wmXA', 'poss_spam': 0.0361, 'spam': 0.0617, 'spam_score_total': 0.1751, 'not_spam': 0.0001, 'spam_score_ts': 0.1766}
{'reviewerID': 'E6vZxKxQp-OJ5ESf616utA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'u2uafvwHFw73KEyY99zUQg', 'poss_spam': 0.0872, 'spam': 0.1899, 'spam_score_total': 0.3716, 'not_spam': 0.0001, 'spam_score_ts': 0.5354}
{'reviewerID': 'BMNS839whBBt0oqXNLdIzQ', 'poss_spam': 0.2236, 'spam': 0.0201, 'spam_score_total': 0.1282, 'not_spam': 0.0001, 'spam_score_ts': 0.1282}
{'reviewerID': '6Q_itWphZ2Fn_qC6I53Fkg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'SJ8MTBIMfoJS7dD00QqNtQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'NmUJvkISo2NI8pFjE_y9Nw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '_NzJ92l8IpsVyTYFnWKaew', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'NBdzPjWUgebZOHP4cVTFlA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'PK3xmqmJBgU_pMMLPfpn7w', 'poss_spam': 0.0001, 'spam': 0.2441, 'spam_score_total': 0.6509, 'not_spam': 0.0001, 'spam_score_ts': 0.6509}
{'reviewerID': 'ojmthtVNIxnTi4AG4dDIaQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'zdIEGien7u41UlMeVbhCGQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'xv8148sqymE_bVL8b39N9Q', 'poss_spam': 0.0001, 'spam': 0.0378, 'spam_score_total': 0.0336, 'not_spam': 0.0001, 'spam_score_ts': 0.1008}
{'reviewerID': '0DkGf0Kzo9vmZ_3IlkpFxA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'oK6CYaz8QaplYBT8IK6E-g', 'poss_spam': 0.0452, 'spam': 0.0597, 'spam_score_total': 0.1743, 'not_spam': 0.0001, 'spam_score_ts': 0.1743}
{'reviewerID': 'Wzp-_GWPULQZoQ5u2f_Y2g', 'poss_spam': 0.0001, 'spam': 0.1421, 'spam_score_total': 0.341, 'not_spam': 0.0001, 'spam_score_ts': 0.379}
{'reviewerID': '1QzXWTu7PPtCYza4cYNTig', 'poss_spam': 0.2692, 'spam': 0.0101, 'spam_score_total': 0.0389, 'not_spam': 0.0001, 'spam_score_ts': 0.1166}
{'reviewerID': 'DGlEpdOgkK8B4bJ3QUtd1A', 'poss_spam': 0.1711, 'spam': 0.1015, 'spam_score_total': 0.3286, 'not_spam': 0.0001, 'spam_score_ts': 0.3278}
{'reviewerID': '2zvUWE9erOVhGn8lLzdzuQ', 'poss_spam': 0.1832, 'spam': 0.1686, 'spam_score_total': 0.5106, 'not_spam': 0.0001, 'spam_score_ts': 0.5106}
{'reviewerID': 'UHgXmu7hl-o078IW_Fp4dg', 'poss_spam': 0.0001, 'spam': 0.1064, 'spam_score_total': 0.2836, 'not_spam': 0.0001, 'spam_score_ts': 0.2836}
{'reviewerID': '6bfcLLL35DpsxAxxk5ZNAQ', 'poss_spam': 0.3092, 'spam': 0.0709, 'spam_score_total': 0.204, 'not_spam': 0.0001, 'spam_score_ts': 0.2921}
{'reviewerID': 'HIiCe-GhGLWORD0pxCwXIA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'dHNCyaweDpWlxvOLEv3q2A', 'poss_spam': 0.0001, 'spam': 0.163, 'spam_score_total': 0.4451, 'not_spam': 0.0001, 'spam_score_ts': 0.4347}
{'reviewerID': '0SSA0isQD6csABqzxHxYNA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Me0_i4GSN4Yh0SVjcyf6IA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'vie_fCh-eUqGfKNiNVjFow', 'poss_spam': 0.5331, 'spam': 0.0001, 'spam_score_total': 0.1777, 'not_spam': 0.0001, 'spam_score_ts': 0.1777}
{'reviewerID': 'sA17Gk-TS8cO6YxEl45ePg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1811, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'UNweIyUVO3Ln9SDPsCAXlA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1619, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': '9h1Yy9RhEf6AhMHGntqGXA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Er0hnraJKQ8qpWOHg_iYVA', 'poss_spam': 0.1497, 'spam': 0.0365, 'spam_score_total': 0.0491, 'not_spam': 0.0001, 'spam_score_ts': 0.1473}
{'reviewerID': 'V4rgxliY9EDs6-tJlV-zGw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'kluZwXHNf8QLeXfU9yVh_A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Msoe9cAeboneO1B6Cz6vew', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'uZmbU9pjZxCKTnxvR-PUrw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'QqZIeYqnjs_pSFVIQ2wP5Q', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '5IAzQyvfyxNKKPTDBlO3Kg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'caq-8dkjyxG8PoinRRhvuA', 'poss_spam': 0.0001, 'spam': 0.0565, 'spam_score_total': 0.1496, 'not_spam': 0.0001, 'spam_score_ts': 0.1507}
{'reviewerID': 'UKWFxAenh406u9q-YZjYPw', 'poss_spam': 0.0001, 'spam': 0.0492, 'spam_score_total': 0.1272, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': 'AnpFdlcm0vew-Kp0E1oU_w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'A4ydpSOHv8wBNquTDeh0DQ', 'poss_spam': 0.2106, 'spam': 0.023, 'spam_score_total': 0.0439, 'not_spam': 0.0001, 'spam_score_ts': 0.1316}
{'reviewerID': 'DecNq9BYtMwHhgdnPNGbVQ', 'poss_spam': 0.3877, 'spam': 0.0001, 'spam_score_total': 0.0431, 'not_spam': 0.0001, 'spam_score_ts': 0.1292}
{'reviewerID': 'Ge-9TPmtJWWvJUw_Pt9HdQ', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'ygki8iY8sdfsoXvPZOZ5ow', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '_BR0kdjYQJVMyfGBKhKZPA', 'poss_spam': 0.0001, 'spam': 0.2013, 'spam_score_total': 0.5366, 'not_spam': 0.0001, 'spam_score_ts': 0.5367}
{'reviewerID': 'NM8xzqVmP3GcLuc2_INvXQ', 'poss_spam': 0.0124, 'spam': 0.1366, 'spam_score_total': 0.3657, 'not_spam': 0.0001, 'spam_score_ts': 0.3684}
{'reviewerID': 'CXq5rPgPtzFM_4Pz8f0bAA', 'poss_spam': 0.0001, 'spam': 0.041, 'spam_score_total': 0.1096, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'vGjLVngN8Ru0C9jEzNvCMQ', 'poss_spam': 0.0001, 'spam': 0.1297, 'spam_score_total': 0.1996, 'not_spam': 0.0001, 'spam_score_ts': 0.3459}
{'reviewerID': 'KQcGQ_djMNa1t0OLkQseKw', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'hmI6EsTN5qNXyohAMmwJtg', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1615, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': '_eaRP9qdB04g-QwCqtpJjg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'wzjQSt7pxb1LMHqTm8u7pg', 'poss_spam': 0.0001, 'spam': 0.1373, 'spam_score_total': 0.213, 'not_spam': 0.0001, 'spam_score_ts': 0.3663}
{'reviewerID': '3tHnU7wi9-ZutDGxVGPKzA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'LNHtt3ydkZ14D2ZXXs6Gxg', 'poss_spam': 0.3468, 'spam': 0.0001, 'spam_score_total': 0.1157, 'not_spam': 0.0001, 'spam_score_ts': 0.1157}
{'reviewerID': 'WH6knHtvnsUhytoBhJPhGQ', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'FFWtw73N2xBxbGMIdmFHug', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Zbx_i6BJJvx-xT45IItqMg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'GBRpr6_u6lAlmEra85-l-g', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'vLfRgjVHw4zSiKOmM7XvqQ', 'poss_spam': 0.2102, 'spam': 0.0929, 'spam_score_total': 0.3177, 'not_spam': 0.0001, 'spam_score_ts': 0.3177}
{'reviewerID': '5d56Pa6uQCkshNO078DhgA', 'poss_spam': 0.3196, 'spam': 0.0009, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'iJRH597bpLZpO7yqbUp5pQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Noj9UNgY6U8YM3kWYu8TlQ', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'u8ANMwVEypkRFzzfdgUQ8A', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1808, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'Ha8k7alWhjoUlP1hRQnmcw', 'poss_spam': 0.3064, 'spam': 0.0026, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'vLl1AWCYsDFruWxg-WNRgg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 't9rQNvL5GI9zah_iuReQ2Q', 'poss_spam': 0.0001, 'spam': 0.0442, 'spam_score_total': 0.1128, 'not_spam': 0.0001, 'spam_score_ts': 0.1179}
{'reviewerID': 'e65jYU-tyozALoBc5J7KCQ', 'poss_spam': 0.4079, 'spam': 0.0001, 'spam_score_total': 0.136, 'not_spam': 0.0001, 'spam_score_ts': 0.136}
{'reviewerID': 'NLF7wQwSQxIo4E34TMaRoQ', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': '7BXlpaPDZcEgZGv80b_Pjg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '4bJtq3yY_aAqm2Ikg-WJYw', 'poss_spam': 0.0001, 'spam': 0.0522, 'spam_score_total': 0.0464, 'not_spam': 0.0001, 'spam_score_ts': 0.1393}
{'reviewerID': 'Ky4V1XBSDHBXHpBReoKmFw', 'poss_spam': 0.0061, 'spam': 0.0682, 'spam_score_total': 0.1819, 'not_spam': 0.0001, 'spam_score_ts': 0.1839}
{'reviewerID': '_8ch-8X97NRtLwdtSd-XrQ', 'poss_spam': 0.3839, 'spam': 0.0001, 'spam_score_total': 0.128, 'not_spam': 0.0001, 'spam_score_ts': 0.128}
{'reviewerID': 'YfAsEpE4ATWlzBeoIKWg8g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '9rnVCQuY9zzqAn1x5DQW_A', 'poss_spam': 0.2077, 'spam': 0.0934, 'spam_score_total': 0.3169, 'not_spam': 0.0001, 'spam_score_ts': 0.3183}
{'reviewerID': 'jo_ELPFn1wKf0tMFjVmaWg', 'poss_spam': 0.4353, 'spam': 0.0001, 'spam_score_total': 0.0484, 'not_spam': 0.0001, 'spam_score_ts': 0.1451}
{'reviewerID': 'MOTJzqVZOaL1oRi3QHK8ZQ', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0238, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': '_B4_n1vFz3mUF0NEJ0t3Ew', 'poss_spam': 0.4683, 'spam': 0.0356, 'spam_score_total': 0.2511, 'not_spam': 0.0001, 'spam_score_ts': 0.2511}
{'reviewerID': 'UDAHf-q0Sy4fhTgXYPcbtQ', 'poss_spam': 0.0001, 'spam': 0.0522, 'spam_score_total': 0.1409, 'not_spam': 0.0001, 'spam_score_ts': 0.1393}
{'reviewerID': 'TSgsiJ8HKCrVJJavf8Gczg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'h9fDxlf10xNwmi9zKPnYFg', 'poss_spam': 0.0001, 'spam': 0.1916, 'spam_score_total': 0.5071, 'not_spam': 0.0001, 'spam_score_ts': 0.5108}
{'reviewerID': 'xAn1g0lZgBdnk3UcWHqueA', 'poss_spam': 0.1782, 'spam': 0.0999, 'spam_score_total': 0.3323, 'not_spam': 0.0001, 'spam_score_ts': 0.3259}
{'reviewerID': 'NK-zIxHMuTnLRU0RhoZWqw', 'poss_spam': 0.0009, 'spam': 0.1368, 'spam_score_total': 0.2029, 'not_spam': 0.0001, 'spam_score_ts': 0.365}
{'reviewerID': '2EHRvAkAkJ1WR1TCzqB4tg', 'poss_spam': 0.0001, 'spam': 0.0894, 'spam_score_total': 0.214, 'not_spam': 0.0001, 'spam_score_ts': 0.2383}
{'reviewerID': 'Z-Gx_zvJp4Sp5hrPnYpdQw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'CKE7bImVY81KJD8PiiuDPQ', 'poss_spam': 0.0001, 'spam': 0.0262, 'spam_score_total': 0.0698, 'not_spam': 0.0001, 'spam_score_ts': 0.0698}
{'reviewerID': '0STk5pBztm3SobREne5XeA', 'poss_spam': 0.0001, 'spam': 0.1954, 'spam_score_total': 0.5227, 'not_spam': 0.0001, 'spam_score_ts': 0.521}
{'reviewerID': 'sWaxQEpC2manpdExVU4rHw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1189, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'LdGeCItKeICGr9j1SNJ62g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'JW8xy2XrxyY81Qw7fenWOA', 'poss_spam': 0.0001, 'spam': 0.12, 'spam_score_total': 0.3456, 'not_spam': 0.0001, 'spam_score_ts': 0.32}
{'reviewerID': 'vjjOAKIzy-bF1DeL8ynfow', 'poss_spam': 0.0014, 'spam': 0.137, 'spam_score_total': 0.2032, 'not_spam': 0.0001, 'spam_score_ts': 0.3659}
{'reviewerID': 's4ONHiGmp0JItIa9d7iyVw', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1386, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'hWwOfrTwEdkE3-NL--NgzQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'QBXAIu1Vm-nKXUwBqZ5H7Q', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'Zcr90BeQ8QWV32XIqpH82A', 'poss_spam': 0.0001, 'spam': 0.1342, 'spam_score_total': 0.3622, 'not_spam': 0.0001, 'spam_score_ts': 0.3578}
{'reviewerID': 'JG33WrLcy88dk81TtOtRkQ', 'poss_spam': 0.3266, 'spam': 0.067, 'spam_score_total': 0.2876, 'not_spam': 0.0001, 'spam_score_ts': 0.2876}
{'reviewerID': 'mSx5jRQT1z1gJznIQR7xdA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'ole4IqQI_RmLcdt7l39Yfg', 'poss_spam': 0.1452, 'spam': 0.0375, 'spam_score_total': 0.1426, 'not_spam': 0.0001, 'spam_score_ts': 0.1485}
{'reviewerID': 'qG_bVdazAjjAO1l94gqHAg', 'poss_spam': 0.4525, 'spam': 0.0001, 'spam_score_total': 0.1508, 'not_spam': 0.0001, 'spam_score_ts': 0.1508}
{'reviewerID': 'Ngg--sdjq_4xNvwACyt8tQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '1m4Hmm7IbgGjVupM7CQSMw', 'poss_spam': 0.0001, 'spam': 0.1491, 'spam_score_total': 0.2996, 'not_spam': 0.0001, 'spam_score_ts': 0.3977}
{'reviewerID': 'rK8kLDiaKoIexHy3JzcVCA', 'poss_spam': 0.1859, 'spam': 0.0285, 'spam_score_total': 0.1395, 'not_spam': 0.0001, 'spam_score_ts': 0.138}
{'reviewerID': 'BOU-ANTMSDkq1b5H_GzSjA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'St0iTW8ZSapcSCODF9tBDQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '9r1PUIjVRypAC5pwuhzkrA', 'poss_spam': 0.0001, 'spam': 0.1139, 'spam_score_total': 0.3038, 'not_spam': 0.0001, 'spam_score_ts': 0.3038}
{'reviewerID': 'XQXr2_4Q38Z3U6K04DOcOA', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'M36eKrxmWHYJvzZs83aEVA', 'poss_spam': 0.0001, 'spam': 0.1061, 'spam_score_total': 0.1749, 'not_spam': 0.0001, 'spam_score_ts': 0.283}
{'reviewerID': 'd-mSKmb0c09vIdWJmEnggQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'I-oi8IaeWl3bNYx17f76aw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '-RpWdm78ayGGl0oDSUs9Ig', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'sj88HBD9awesKZ6NWi3O9g', 'poss_spam': 0.0001, 'spam': 0.0384, 'spam_score_total': 0.0341, 'not_spam': 0.0001, 'spam_score_ts': 0.1024}
{'reviewerID': 'TCmmKHrkGGA4iRz4CNK26w', 'poss_spam': 0.1072, 'spam': 0.046, 'spam_score_total': 0.0528, 'not_spam': 0.0001, 'spam_score_ts': 0.1583}
{'reviewerID': 'NypY6JmvA78eo84-TNLfvg', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.061, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': '-EXS8ICpKrYZ7_MQp3ymOg', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0246, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'io9u-YKgBKdmmivGsynMhQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RuqMLvQEYbPL06152nuLJw', 'poss_spam': 0.0169, 'spam': 0.1359, 'spam_score_total': 0.1999, 'not_spam': 0.0001, 'spam_score_ts': 0.368}
{'reviewerID': 'DlRYDXtVh4oq_xNDFg7u_Q', 'poss_spam': 0.0001, 'spam': 0.047, 'spam_score_total': 0.1275, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'y29JchFboqyZ1QC8xcB8Uw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'Ia79K1avxZPlDSd6oS1JnA', 'poss_spam': 0.3354, 'spam': 0.0002, 'spam_score_total': 0.1122, 'not_spam': 0.0001, 'spam_score_ts': 0.1122}
{'reviewerID': 'IBCpXWbhwMn2o20yJ6FVDA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'uIEgy0LqMVR00DDKRvck6g', 'poss_spam': 0.0001, 'spam': 0.1165, 'spam_score_total': 0.3106, 'not_spam': 0.0001, 'spam_score_ts': 0.3106}
{'reviewerID': 'tpeOml8optgU_BWOD4Pa3Q', 'poss_spam': 0.0001, 'spam': 0.0535, 'spam_score_total': 0.0476, 'not_spam': 0.0001, 'spam_score_ts': 0.1427}
{'reviewerID': '_CZA4KgIP3qa-W98V63GnQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'hOZREzVM39PbEqgmHAj1vw', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'm5cBT7OYfn0HM0d-RCsdZQ', 'poss_spam': 0.0001, 'spam': 0.2125, 'spam_score_total': 0.1889, 'not_spam': 0.0001, 'spam_score_ts': 0.5666}
{'reviewerID': 'arMAhhnWVj7E2Bbru4wfXA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'OGa2q6LvuQLYFUG_RCcALw', 'poss_spam': 0.0877, 'spam': 0.12, 'spam_score_total': 0.2178, 'not_spam': 0.0001, 'spam_score_ts': 0.3493}
{'reviewerID': 'IN6MlR4jtubt2QFdP2oFbg', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1267, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'zcArntByEp1xGmJ60c0OKA', 'poss_spam': 0.1642, 'spam': 0.103, 'spam_score_total': 0.3295, 'not_spam': 0.0001, 'spam_score_ts': 0.3295}
{'reviewerID': 'X6WKpOAtpOzikwSTA925Bw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'whUTuDihEi7P2kM4MQ5hMQ', 'poss_spam': 0.2916, 'spam': 0.0053, 'spam_score_total': 0.1114, 'not_spam': 0.0001, 'spam_score_ts': 0.1113}
{'reviewerID': '83tSfDF-M0DYoSqkffG_wA', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'QgPGXQqSwxhEAY5zUq3aCg', 'poss_spam': 0.0001, 'spam': 0.154, 'spam_score_total': 0.4255, 'not_spam': 0.0001, 'spam_score_ts': 0.4106}
{'reviewerID': 'NQysyhps0a7MTytWCJiS3g', 'poss_spam': 0.3681, 'spam': 0.0001, 'spam_score_total': 0.1232, 'not_spam': 0.0001, 'spam_score_ts': 0.1227}
{'reviewerID': '8HaqHHz0OJYznE4EyC6Y0Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '-N4TFDLLlHmg73u8Vgs1lQ', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1615, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'Z4LjGuS6LGmSijnRB5hZBQ', 'poss_spam': 0.3687, 'spam': 0.0001, 'spam_score_total': 0.1229, 'not_spam': 0.0001, 'spam_score_ts': 0.1229}
